,0
0,-0.0025297978
1,0.0019033749
2,-0.0017695056
3,0.0015441377
4,0.0030253173
5,-0.0036477363
6,-0.005526358
7,-0.002194605
8,0.00025165555
9,0.0041191173
10,0.0046485006
11,-0.0015141387
12,0.0047907797
13,-4.233357e-05
14,-1.7031043e-05
15,0.00021243331
16,0.0019095764
17,0.0017281823
18,0.0053357594
19,-0.00018821607
20,0.004898644
21,0.00089005515
22,-0.0029602482
23,0.0048121414
24,0.0024185022
25,0.001931878
26,-0.005395573
27,0.002621526
28,0.0013404009
29,0.0006430632
30,0.004689471
31,-0.004981203
32,0.0019107129
33,-0.0048140245
34,-0.00024587038
35,0.0025035471
36,0.0037107887
37,-0.001905266
38,0.00014451572
39,-0.0025148867
40,0.004080399
41,0.0051347907
42,0.005689007
43,-0.0039243344
44,-0.003364721
45,0.0027179087
46,0.0010104027
47,-0.004139834
48,0.0056200726
49,-0.004206421
50,0.002034957
51,0.0033270863
52,-0.0031004075
53,-0.0038014473
54,-0.003727146
55,-0.0015580225
56,-0.0018255025
57,-0.0036170958
58,-0.00565619
59,0.0005789985
60,-0.0040727216
61,-0.002957707
62,0.003090193
63,0.003990732
64,0.0009893805
65,-0.002150298
66,0.005638224
67,-0.0007189865
68,0.00015963489
69,-0.004153939
70,-0.0008042087
71,-0.004799216
72,-0.0009911059
73,0.003846386
74,-0.00069501996
75,-0.0016018172
76,0.002369311
77,-0.0051459614
78,0.00479095
79,-0.001360109
80,-0.00028337014
81,0.003702728
82,0.003577656
83,0.0021647247
84,0.0040323767
85,0.0017541976
86,0.00071366143
87,0.0049294727
88,-0.0009931138
89,0.00045588773
90,-0.00522676
91,0.004733385
92,-0.0039015536
93,-0.0042987717
94,-0.0012840402
95,0.0014475206
96,0.0052029067
97,0.0050123953
98,0.004896238
99,0.0035848536
100,0.0041483124
101,0.0018665651
102,-0.0047295196
103,0.0034174507
104,-0.0045143804
105,0.0038665915
106,-0.0043350025
107,-0.00039104346
108,-0.0034875856
109,-0.002919083
110,0.0034328548
111,0.0028455255
112,-0.0050065448
113,-0.00027010884
114,0.0005024326
115,0.0036627266
116,0.004314737
117,-0.003978017
118,0.0033191752
119,0.0027188805
120,-0.00248697
121,-0.0023511217
122,-0.004110089
123,-0.0017716922
124,-0.0030131948
125,-0.0002808727
126,0.0012879579
127,0.0021119642
