,0
0,0.0024779812
1,-0.00048149517
2,0.0027976744
3,-0.0015225267
4,-0.004001777
5,0.0015518588
6,0.00049200375
7,-0.00048521365
8,-0.002432409
9,0.0036910786
10,-0.00037112363
11,0.0021183807
12,-0.0003418631
13,0.0038110537
14,-0.00273171
15,0.0019730227
16,-0.0017070955
17,-0.0022004237
18,7.195008e-05
19,0.00040181004
20,-0.0025612237
21,-0.0030504814
22,3.1972093e-05
23,-0.001732399
24,-0.0013409435
25,-0.002315742
26,-0.0029010735
27,0.0011317879
28,0.00059927144
29,0.00045436603
30,0.00031258003
31,0.0012814123
32,0.0019854552
33,-0.0037452662
34,0.00042944512
35,-0.0006086804
36,-0.0016991358
37,-0.0018363545
38,-0.0026739181
39,-0.0018402074
40,0.0011219161
41,0.00053044205
42,-0.002739267
43,0.0018859195
44,-0.003921008
45,0.0011690132
46,0.0006550493
47,-0.00056680647
48,0.0037749351
49,-0.0007606291
50,-0.0032511842
51,0.0038803671
52,-0.003945758
53,0.0011623616
54,0.0011200005
55,0.0010718006
56,0.00044670602
57,-0.0038339992
58,0.0023331707
59,0.0015831456
60,-0.0022449621
61,-0.0014012092
62,-0.00075356243
63,-0.003997681
64,-0.0010308407
65,0.0016111305
66,0.0037210342
67,-0.0030991882
68,0.00062329986
69,0.0024807751
70,-0.003065972
71,-0.00063350104
72,0.0006501969
73,0.0016338428
74,0.0006548235
75,-0.0010615947
76,-0.0005958694
77,-0.0039881147
78,0.0015736733
79,-0.0012228228
80,0.0028902532
81,-0.0025264537
82,-0.0015172493
83,-0.0017425375
84,-0.00033060228
85,-0.003059679
86,0.0037250675
87,0.0036446892
88,-0.0006838097
89,0.0006952893
90,0.0039439527
91,-0.0006453136
92,0.002406998
93,-0.0030283409
94,-0.0014887879
95,0.0024701823
96,0.001375547
97,0.002187237
98,-0.0034139042
99,-0.002396848
100,0.0006331243
101,-0.0033396794
102,0.0017078519
103,-0.0039977236
104,-0.002639282
105,-0.003459471
106,-0.0039930223
107,0.0028113555
108,2.140805e-05
109,-0.0032551389
110,-0.0035113536
111,0.0037662152
112,-0.0019339096
113,-0.0011085462
114,-0.0017413897
115,-0.00064034824
116,9.162312e-05
117,-0.0038496947
118,-0.00017942449
119,-0.00037202655
120,0.0007731761
121,0.0019801669
122,-0.0009887466
123,-0.0038658644
124,-0.00022888744
125,-0.0029426583
126,-0.00360297
127,-0.0030686806
128,-0.003950466
129,-0.0026471035
130,-0.0004157898
131,0.002399463
132,-0.00019774472
133,-0.0001124772
134,0.00026778568
135,0.0034916794
136,0.00012018359
137,0.0010721349
138,-0.0014402648
139,0.0012215946
140,-0.0006854351
141,-0.0013366512
142,-0.0013074382
143,-0.002964237
144,0.00047135816
145,-0.00095081865
146,-0.0018180616
147,0.00034983462
148,-2.810068e-05
149,0.0013367513
150,0.002395487
151,-0.0027663584
152,0.0026231678
153,-0.0034126162
154,0.0030026238
155,0.00086895155
156,0.0013678843
157,0.0014042303
158,0.0039818366
159,0.0029859426
160,0.0010027977
161,0.0020978088
