,0
0,0.0028036628
1,-0.0054438272
2,0.0022989393
3,0.004725955
4,0.004052106
5,-0.0024956707
6,-0.003373421
7,-0.0050073373
8,-0.0011064167
9,-0.00298456
10,-0.00417353
11,0.0036958435
12,-0.0031123057
13,0.0017536448
14,0.0042578625
15,-0.0013053752
16,0.0035599663
17,0.0056594983
18,0.0045727408
19,-0.003503582
20,0.0012471548
21,0.001564912
22,-0.0025267757
23,0.0024374416
24,0.00055353984
25,0.003124179
26,-0.004549432
27,-0.0035130028
28,0.0040819226
29,0.00024555682
30,0.0046125413
31,0.0041132825
32,-0.0012821758
33,0.0013721309
34,0.0025411784
35,0.0054128906
36,-0.005103856
37,0.005108522
38,0.0003877902
39,0.0055011422
40,-0.0035518839
41,0.0029148664
42,0.00093014864
43,-0.00151764
44,0.005043291
45,0.004403527
46,0.004101081
47,0.003462832
48,-0.0009002667
49,0.0016462498
50,0.0042643314
51,0.00457523
52,-0.0021806385
53,-0.003029871
54,0.004429878
55,-0.0056163156
56,-0.0016312338
57,-0.0043106526
58,0.00034023126
59,-0.0014186118
60,0.002527552
61,0.0023596052
62,-0.00263363
63,0.0048944526
64,0.0015084054
65,-0.0036914865
66,0.00021279209
67,0.005364251
68,0.0015230613
69,0.0038527797
70,0.0048314966
71,0.00021038906
72,0.0018949284
73,-0.005009307
74,0.0051464355
75,-0.0051317727
76,0.00012296345
77,-0.003957223
78,0.0051359097
79,-0.0007128087
80,0.0017306844
81,0.0034382981
82,0.0010993131
83,-0.0013172997
84,-0.004682793
85,0.002601712
86,-0.0031165653
87,0.005182151
88,-0.005670504
89,-0.00023791287
90,0.0043352772
91,0.005214288
92,0.0040440597
93,0.0035362712
94,0.005430074
95,-0.0011546118
96,-0.004269534
97,-0.0051570865
98,0.0012846527
99,0.0033179198
100,0.0032944714
101,-0.0046162196
102,0.0011873478
103,0.0013260677
104,-0.0011704244
105,0.0019966562
106,0.0010225048
107,0.005225278
108,-0.0038700362
109,-0.001788761
110,-0.0042253835
111,-0.0003813872
112,0.002830579
113,0.0002007466
114,-0.0022633842
115,-0.0043631345
116,0.0041795922
117,-0.0010324514
118,0.0010785288
119,0.00051925157
120,0.004833583
121,-0.00023664055
122,0.0014376052
123,0.0026699668
124,-0.0056801937
125,-0.004627733
126,0.005023243
127,0.0037249033
128,0.003813935
129,0.0042419736
130,-0.005034637
131,0.0042035272
132,0.0011203125
133,0.0007290524
134,-0.004042542
135,-0.0011510398
136,-0.002015525
137,-6.800884e-05
138,0.00090843166
139,-0.005458318
140,0.002387889
141,-0.005675796
142,-0.0012198784
143,-0.0016413733
144,0.005185846
145,0.0019136955
146,0.0011984595
147,0.0053847227
148,-0.0020246492
149,-0.0034347922
150,0.0022887557
151,0.0036843068
152,-0.004019966
153,0.005605214
154,-0.003993574
155,0.00095962564
156,-0.0013561571
157,-5.9094727e-05
158,-0.002706969
159,0.0014992934
160,0.0047921515
161,0.0026889471
162,-0.0035861654
163,0.0013113841
164,0.0009782533
165,-0.0048293937
166,-0.0041339328
167,0.0011568478
168,0.0027797625
169,0.0006813166
170,0.0036962065
171,-0.0008227757
172,0.005661488
173,0.0023085822
174,0.002116387
175,0.0013500402
176,-0.0049793627
177,0.0023788435
178,-0.0047341855
179,0.0038968497
180,-0.0003762463
181,-0.005505013
182,0.0030449936
183,-0.005379157
184,0.0015780433
185,0.0021776462
186,-0.0021642619
187,-0.002402832
188,0.0052790535
189,-0.0023701983
190,0.0019460876
191,-0.0040111463
192,0.0038778062
193,0.000878392
194,0.0017871595
195,0.0055725477
196,-0.004653533
197,-0.003726108
198,-0.0004913997
199,-0.002891663
200,0.0024611768
201,0.001295562
202,-0.0034125622
203,-0.004672224
204,-0.0055818968
205,0.0032211149
206,0.0037346731
207,-0.0004649877
208,0.0005007197
209,0.0021404165
210,-0.0035522406
211,9.562222e-06
212,0.0015708435
213,0.005692287
214,-0.004388238
215,0.0029656948
216,-0.005450381
217,0.0033259233
218,-0.005230026
219,-0.0014599382
220,0.0035168906
221,0.0035016444
222,0.0033780655
223,-0.004271986
224,0.0025999465
225,0.0017311985
226,0.0036096182
227,0.0026911043
228,-0.0008386914
229,0.005288325
230,0.0009772048
231,-0.0040567378
232,-0.0038183862
233,0.0014186804
234,-0.00033160445
235,0.0020285125
236,-0.00011300717
237,0.004776888
238,0.005148083
239,-0.005385634
240,0.0006237219
241,0.004751483
242,-0.0028532767
243,0.0035392873
244,0.00044212493
245,0.0016774335
246,-0.00160502
247,-0.0036708997
248,-0.0023325575
249,-0.0037322482
250,0.0018511278
251,0.002786836
252,-0.0040336666
253,0.0012336351
254,-0.0022586964
255,-0.004878871
