,0
0,0.021167053
1,-0.01617
2,0.045769747
3,0.015033241
4,-0.0011956387
5,-0.010368319
6,-0.039256558
7,0.0072415406
8,-0.021665728
9,-0.02913222
10,-0.03761583
11,-0.048736766
12,-0.041091383
13,-0.0071389843
14,-0.016777093
15,0.021227458
16,-0.01474346
17,0.010491973
18,0.0022978848
19,-0.006474469
20,-0.026530014
21,-0.010822343
22,0.047299296
23,0.023792664
24,-0.019688817
25,-0.041571703
26,-0.007165071
27,-0.052240975
28,0.0005090347
29,-0.008738364
30,-0.048154186
31,-0.040885467
32,-0.014291496
33,-0.03714789
34,-0.029519167
35,0.03310793
36,-0.0075007654
37,0.022132955
38,0.005106207
39,0.025779478
40,-0.03967681
41,0.00016445942
42,0.002427149
43,0.04607712
44,-0.025505863
45,-0.0021488396
46,0.025313294
47,-0.013195576
48,0.01995602
49,0.035774633
50,-0.00858594
51,0.011189481
52,-0.014960809
53,0.02834262
54,0.008832751
55,-0.009704382
56,0.0004745546
57,-0.0065274974
58,0.03672927
59,0.04872707
60,-0.034141853
61,0.030637212
62,6.383557e-05
63,-0.025214821
