,0
0,0.13880624
1,-0.07307653
2,0.14092192
3,0.087007865
4,0.13993895
5,0.21447271
6,0.058456436
7,0.1501504
8,0.37896818
9,-0.18464379
10,0.17262968
11,0.10326899
12,-0.16487607
13,-0.033243652
14,0.12868108
15,0.19837517
16,-0.13459544
17,0.15875778
18,0.029498361
19,-0.26503617
20,0.12872526
21,0.0050035496
22,-0.09003415
23,0.38303366
24,0.046286505
25,0.11048021
26,-0.14046697
27,-0.2316642
28,0.08344781
29,0.15460464
30,-0.16252686
31,0.29982433
32,-0.06539283
33,-0.05184163
34,-0.060995385
35,-0.5269755
36,0.25198305
37,0.40091956
38,0.06770274
39,-0.054068435
40,0.43089396
41,0.41910782
42,0.2397977
43,-0.0011861152
44,0.31293252
45,-0.21415074
46,0.26271057
47,-0.051272064
48,-0.0047264863
49,-0.08052174
50,0.02953506
51,-0.04948968
52,0.2889139
53,0.05248685
54,0.12719323
55,0.0946088
56,0.11518858
57,-0.07228954
58,0.092247024
59,0.19244361
60,0.6191543
61,0.23997718
62,-0.060993765
63,-0.051322494
64,0.18177706
65,-0.17116109
66,-0.082627915
67,-0.010128903
68,-0.08899934
69,0.028357787
70,0.056783803
71,0.075847626
72,0.25277647
73,0.056186438
74,-0.05248799
75,0.4029358
76,0.262757
77,-0.032426048
78,-0.16350426
79,0.10741209
80,0.099222265
81,-0.15296555
82,0.053853303
83,-0.13820305
84,-0.09664339
85,0.0078922445
86,0.02057633
87,0.2567928
88,0.38280123
89,-0.022351297
90,-0.15736824
91,0.11096553
92,-0.1492939
93,-0.52964115
94,0.06405476
95,0.101720884
96,0.21120398
97,0.13849643
98,0.037551735
99,0.39345342
100,-0.08071757
101,0.0442151
102,-0.14950567
103,0.13472882
104,0.09264631
105,0.16338085
106,-0.42009056
107,-0.1629049
108,0.17099206
109,0.19624108
110,0.06793852
111,-0.06830466
112,0.16491713
113,-0.05665911
114,0.18718205
115,-0.08585892
116,0.09688503
117,-0.09115809
118,0.4446399
119,0.032534216
120,0.32917395
121,-0.26200226
122,0.08358678
123,0.115164466
124,0.030250223
125,0.0009466481
126,0.25105056
127,0.09132203
