,0
0,0.0024699583
1,0.0021322889
2,0.021645924
3,0.011159899
4,0.028077962
5,0.035524916
6,0.0029924617
7,0.0039114254
8,0.0024281687
9,0.004578966
10,0.005310345
11,0.03341208
12,0.004032592
13,0.0005570815
14,0.002952453
15,0.060508367
16,0.0007116748
17,0.003914045
18,0.011478815
19,0.00085442973
20,0.00406423
21,0.055955846
22,0.0006767174
23,0.008360252
24,0.008884763
25,0.006314193
26,0.04171373
27,0.0061383136
28,0.0029393567
29,0.000761955
30,0.0022576496
31,0.0024122288
32,0.025360247
33,0.034300487
34,0.00501189
35,0.0049634133
36,0.0012479904
37,0.0010839975
38,0.002099908
39,0.0035055538
40,0.013012806
41,0.005417789
42,0.056641426
43,0.015919
44,0.0007363465
45,0.0063996655
46,0.002494526
47,0.003915995
48,0.0023406039
49,0.017265296
50,0.003150175
51,0.010407012
52,0.018990861
53,0.0037108362
54,0.014423151
55,0.0052966094
56,0.0007847683
57,0.0053286925
58,0.05485727
59,0.0011085944
60,0.0067707617
61,0.0027185888
62,0.010697852
63,0.0006414092
