,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,-0.017743532,-0.020295637,-0.09474347,-0.029793127,-0.023648944,0.008735969,0.031501815,-0.13717753,0.047203403,-0.018747946,0.019516282,-0.118596464,-0.09427796,0.011914316,0.06652955,0.045952234,-0.06372008,-0.033582207,-0.0020311926,0.08533314,-0.18779443,-0.05269597,0.1202178,0.0223043,0.03106141,0.050469156,-0.046800572,0.060248114,0.002009989,0.136254,0.021740677,-0.020952912,0.028338011,-0.037779935,-0.045857735,0.1012155,-0.036119968,0.008646559,-0.05170527,-0.040224835,-0.0637558,0.04077221,0.11005999,-0.04257838,-0.0101555055,0.02699192,0.007935458,0.025264539,0.04732979,-0.05378978,0.12595035,-0.047494166,0.047708523,0.047823846,-0.012380308,0.084263325,-0.010698034,0.041622236,0.108086035,0.1376818,-0.040304396,-0.04733074,-0.027238334,0.060743965
1,-0.018209374,0.16666219,0.002280682,-0.04605816,0.011098236,0.027896717,-0.04460148,0.038822092,-0.023943646,0.023680646,0.16566253,0.070263356,-0.08590235,-0.028665049,-0.03740237,-0.0285286,0.03501585,-0.02741505,0.035067234,0.05745497,0.014330423,0.08881778,-0.032437492,-0.03205547,0.07262705,0.053337216,-0.030732851,-0.027216198,0.048346043,0.03296246,-0.04153023,0.06739442,-0.05985145,-0.046675067,-0.0020859013,-0.03874421,0.118669964,-0.03083219,-0.05522869,0.010581893,-0.043613125,0.053949494,0.016898746,-0.024646815,0.029370012,0.004174418,-0.014792542,-0.04194495,-0.057603505,0.010733631,-0.08036741,-0.07334806,-0.12572277,-0.10237946,0.0049136225,-0.028734175,-0.1430635,0.094904475,-0.026621813,-0.011702031,0.07764565,0.0019631803,0.0029433183,-0.0575027
2,0.03169215,0.044933032,0.049140953,0.05846731,-0.031743933,0.0053458107,-0.0009516153,-0.0108419405,-0.05093807,-0.03830411,-0.08578003,-0.014264348,0.01787516,0.018261433,-0.068422735,0.051991306,0.012957331,-0.0124141015,-0.07205978,-0.03962036,-0.00608154,0.01965467,-0.008693177,-0.09145948,-0.09262753,-0.09027448,0.07353668,0.05406537,0.14338854,0.017677637,-0.018699415,-0.046576712,-0.023764128,0.043797538,-0.011788703,0.04618058,0.016691115,-0.0053773858,0.029367462,0.00038167255,0.075960904,0.013512595,-0.012705274,-0.004667279,0.07752842,-0.019015942,-0.011786471,0.050966877,-0.07779328,0.04273212,0.001913564,-0.019139122,-0.050373647,0.12201165,0.0888149,0.08496781,0.00383859,-0.040767662,0.03703213,0.04933801,0.02347244,0.039596897,0.15853405,-0.03602144
3,0.054515395,0.02678256,0.32262006,0.038369913,-0.10035003,-0.18776783,0.008011613,-0.1342105,0.08572596,0.020978307,-0.038459834,0.02020037,-0.012365273,0.013379452,0.1227988,0.003408029,-0.0124294935,0.026019398,0.017736368,-0.033913456,-0.029418265,0.01831443,0.012806116,-0.009802905,0.00057729636,0.106386304,-0.030917019,0.068003416,-0.009744673,0.051964335,-0.015668226,-0.007348357,-0.05135853,-0.005657499,0.051003717,0.01896679,0.038246155,-0.013965434,0.31670624,0.0070394804,-0.06888622,-0.10106854,0.02374895,-0.00531691,-0.010813069,-0.031698342,-0.0018903852,0.0009778113,0.04636335,0.045420628,0.016467793,0.0368568,-0.0019313083,0.037741464,-0.01529055,0.061679136,-0.12886009,0.1361178,0.038492344,-0.02916561,0.09094803,0.024095615,-0.03324043,-0.049346626
4,0.0460051,0.059327636,0.044238854,-0.0035353375,0.11294765,-0.04006133,-0.026641428,0.06673257,0.030117013,0.0031590033,0.00019834291,-0.03653154,0.022610174,0.015194706,0.05653709,0.035477534,0.015510212,0.004174041,0.056403693,-0.11812677,-0.037712343,-0.015840428,0.0522158,-0.0075042862,0.031403597,-0.01874009,0.052730918,-0.07990019,0.0034284515,-0.006579868,-4.0233244e-05,-0.045626517,-0.008127535,-0.04389088,-0.034867294,0.048082255,-0.06807042,-0.06427766,-0.005879153,0.036913235,0.06761754,-0.048910044,0.025465703,0.020121202,0.06908425,-0.042582806,-0.067295685,-0.031045001,0.013604024,-0.04198295,-0.09442128,0.034925688,-0.080937326,0.094311744,-0.05323681,0.05964804,-0.049630605,-0.051791795,0.09139078,0.14543283,0.019864477,0.080580756,0.17960931,0.02389528
5,-0.039374158,0.0190868,-0.060238466,-0.052507486,-0.024982309,0.14407875,0.009999823,0.011139644,0.027656764,0.039006248,-0.031560466,-0.029858481,-0.05075745,0.048405666,-0.014444661,0.019304948,0.018576752,0.019856889,0.09746755,0.0024900243,0.026563445,-0.015225972,-0.022361506,-0.043612994,0.034895994,0.00088528544,0.07571658,-0.057022873,-0.02474144,-0.043305423,0.04191061,0.035051722,0.011817875,0.058821257,-0.026651973,0.0017135366,-0.023714254,-0.040215857,-0.06298402,-0.023435473,0.111223005,-0.092147425,-0.03478458,-0.031637594,0.05016193,-0.11243766,0.04813134,0.068839565,0.046353422,-0.04708697,0.020701088,0.007301322,-0.0315727,-0.01349251,0.004163781,0.020424517,0.15413475,0.058013506,0.00025512936,-0.012968158,0.0069526075,0.031339113,0.025295265,0.1113606
6,0.100042544,-0.0076077012,0.02165496,-0.08345257,0.058333468,-0.09650992,-0.024614617,0.17499821,-0.0912696,0.029253704,0.038106177,0.010416362,-0.06437096,0.15627578,0.08505989,-0.09370774,-0.03543788,0.037085317,0.00054898503,0.024753843,0.09802106,-0.0067831203,-0.0723016,0.041064084,-0.017589824,-0.05032719,0.030945154,0.007344166,0.031020487,-0.02324318,-0.039228998,-0.027634945,0.044034004,-0.044542927,-0.04974181,0.0917516,0.015970327,0.0021155986,0.10916877,0.020677956,0.13031825,0.023081347,0.03960287,-0.06744412,0.00926136,0.007792477,-0.06408438,-0.063154854,0.01847804,0.10024579,-0.033336032,-0.08950215,-0.082839854,-0.0035049333,-0.10542627,-0.06050618,-0.03291369,-0.06989283,0.010890953,-0.06886455,0.009683555,-0.08311846,4.29588e-05,-0.06793145
7,0.040549774,-0.073812865,0.026298437,-0.031005817,-0.038223,-0.04069019,0.034130223,0.0578316,-0.030623676,0.040793546,0.11955237,0.0124962805,0.03955598,-0.03620446,0.08725733,-0.010243002,0.007776983,-0.033787645,-0.052374613,0.05782606,0.004888406,-0.006798344,0.04221164,-0.005586573,-0.0074431673,0.06154214,-0.04376412,0.0066023194,0.00020372562,0.044584326,0.03911245,-0.03350584,-0.03145952,0.008171754,0.025777096,0.04702676,0.09293075,0.031351496,0.022012372,0.08209385,0.04320627,0.02167728,0.026748419,-0.0744801,0.01666837,0.021240123,-0.013823378,-0.025874684,-0.040757596,-0.045996152,0.026710497,0.005807726,0.12258313,0.012393333,0.05252057,0.08760945,-0.09109099,-0.16825074,0.32784104,-0.1459883,0.0058486224,-0.036319457,0.07699818,-0.07820274
8,0.06058338,-0.015049581,-0.03542726,-0.0068675606,-0.02454425,0.018687528,-0.035173677,0.13512096,0.00906383,0.0820619,0.006694711,0.012381968,0.044709448,0.06353316,0.12866248,0.05999783,0.022629678,0.040401254,0.0018844011,0.027140455,-0.049590413,-0.044845615,0.01699556,0.060159042,0.08590758,-0.013880928,-0.0175444,-0.038043156,0.052878927,0.0106108105,0.040916838,-0.08428975,-0.07752132,-0.023975145,0.024692697,0.020405484,0.04799726,0.012260363,0.12074874,0.11189167,-0.0109856445,-0.04768131,-0.03544178,-0.07343197,-0.059732307,0.007286025,-0.029446539,0.039390143,-0.009203065,-0.061069015,-0.005057548,-0.019369207,-0.04070809,0.020456506,-0.013461204,-0.072187,0.06392328,0.23744741,-0.013870612,0.004316901,0.038395587,0.024051033,-0.0005480721,0.026982395
9,-0.0035202336,-0.004049855,0.08076127,-0.009228809,-0.1316204,-0.052660774,-0.028010428,-0.08857223,-0.073420554,-0.041471116,-0.042102795,0.010812414,0.034448154,0.08014049,-0.025293656,0.015391971,0.025661092,0.004811593,-0.0150881605,-0.01611273,-0.0074762893,0.03523191,-0.0070800157,0.037293475,-0.1528752,-0.0091892835,-0.019162921,0.029306011,-0.012545276,0.03683671,-0.010363097,0.02014258,-0.03822559,0.008815791,0.044349667,-0.048303347,0.018561803,-0.07740929,0.12431794,-0.015482804,-0.05400625,-0.02892187,0.014164085,-0.061399274,-0.016107954,-0.04097686,0.01373776,-0.020149685,0.04476419,-0.009205089,-0.08163582,0.08401042,0.042332448,-0.04826812,0.014972712,-0.018331872,-0.06889541,0.007138244,0.08509981,-0.07999024,0.14452633,0.045133054,-0.031246038,0.03756021
