,0
0,0.008769303
1,0.014115952
2,0.003971612
3,0.018657142
4,0.002936828
5,0.015019401
6,0.0015470638
7,0.0035592676
8,0.0012717508
9,0.0014511512
10,0.0029665707
11,0.0023492204
12,0.0031914338
13,0.002976983
14,0.003885377
15,0.008962071
16,0.002956732
17,0.0033482283
18,0.0042464933
19,0.001406413
20,0.027333887
21,0.012679092
22,0.003977836
23,0.0020094821
24,0.0024907044
25,0.0022979376
26,0.037181444
27,0.0008767313
28,0.044230685
29,0.0046713017
30,0.028807478
31,0.0014909112
32,0.0013652507
33,0.007405882
34,0.0054458296
35,0.009731284
36,0.0011698576
37,0.0076561146
38,0.0012590617
39,0.0020084647
40,0.0018235296
41,0.0113302125
42,0.0049110493
43,0.0038032765
44,0.0028018926
45,0.0042274212
46,0.0023115866
47,0.0059297746
48,0.0041324724
49,0.00084270333
50,0.007611383
51,0.008616688
52,0.01277418
53,0.0012172698
54,0.009555349
55,0.008150152
56,0.0017118397
57,0.0057119275
58,0.009082647
59,0.047369163
60,0.0011891586
61,0.0019939987
62,0.004395134
63,0.009106752
64,0.0019198861
65,0.0024314248
66,0.008385234
67,0.03880856
68,0.0316174
69,0.006773742
70,0.0032802494
71,0.0018618783
72,0.006648895
73,0.033818707
74,0.0031560974
75,0.0012516045
76,0.0072644227
77,0.0005839422
78,0.00083982653
79,0.0024618132
80,0.01738006
81,0.0017350861
82,0.035482988
83,0.009223475
84,0.0051293625
85,0.022466172
86,0.0030744094
87,0.0018512672
88,0.0043904167
89,0.010744363
90,0.0071034087
91,0.016910244
92,0.0010630039
93,0.0070193205
94,0.0043735146
95,0.0076856436
96,0.053536076
97,0.0074998643
98,0.0017717896
99,0.006142545
100,0.0018609959
101,0.002369399
102,0.03383862
103,0.0016175436
104,0.003362961
105,0.006548753
106,0.03255316
107,0.0016534661
108,0.0027631025
109,0.006464743
110,0.0022022226
111,0.004490592
112,0.0017841593
113,0.03720548
114,0.026825245
115,0.0151651325
116,0.0062233186
117,0.0038301928
118,0.0049352334
119,0.007002795
120,0.0054132924
121,0.0074441787
122,0.0143031515
123,0.0021527756
124,0.00900316
125,0.00055134017
126,0.0008670869
127,0.0028694586
