,0
0,0.005729233
1,-0.007396803
2,0.006735774
3,-0.0067109116
4,-0.0042380677
5,0.003278118
6,-0.007539774
7,0.0030049824
8,0.004999193
9,0.0050289854
10,-0.0014007284
11,0.0019688369
12,-0.0072647887
13,-0.0010411119
14,-0.0049494347
15,0.00508067
16,-0.0045266394
17,-0.0010741996
18,-0.0028917508
19,-0.007155322
20,0.002023522
21,0.00012708282
22,0.0015957063
23,0.0025225165
24,-0.0076366253
25,-0.00044598684
26,0.0058387113
27,-0.005485558
28,-0.006870609
29,-0.0072621778
30,0.005506935
31,-0.0064170957
32,0.0016360405
33,0.0011870938
34,0.0073552444
35,0.0057445513
36,-0.0062310104
37,-0.0027788393
38,0.0023729852
39,0.0051726284
40,0.0045291698
41,-0.004751907
42,0.0048741703
43,-0.004835193
44,0.00463257
45,-0.0057030045
46,-0.006136763
47,-0.007376327
48,-1.0627927e-05
49,0.003397176
50,0.0016103311
51,-0.0075227614
52,-0.004868812
53,-0.0037589085
54,0.0036186632
55,0.0057226815
56,-0.0062537547
57,0.006938294
58,0.00014817386
59,-0.0056996746
60,-0.00443205
61,0.0005372146
62,6.8331334e-05
63,0.00076016097
