,0
0,0.0068415166
1,-0.006981648
2,0.0007895426
3,-6.1152685e-05
4,-0.006287013
5,0.0012726035
6,-0.0047002975
7,0.0007456471
8,0.0057553896
9,-0.006995975
10,0.0031089492
11,-0.0045291902
12,0.0055278735
13,0.006234685
14,-0.00062772
15,0.003056612
16,-0.003635363
17,-0.0073265857
18,-0.00785201
19,0.00041557782
20,-0.006560203
21,-0.0012715108
22,-0.0069483393
23,-0.0077310083
24,0.0071144355
25,-0.004536559
26,-0.0044845473
27,0.0030476812
28,-0.0053379084
29,-0.0032192084
30,0.0008258161
31,0.0060085654
32,-0.0040095397
33,-0.0036187696
34,0.0049790195
35,-0.0071014245
36,0.0010904233
37,0.00078042754
38,0.0069278846
39,-0.005433143
40,0.004497214
41,-0.007450453
42,-0.0019487648
43,0.0036882884
44,0.005195717
45,0.00290336
46,-0.0032586353
47,0.0037985994
48,0.001373999
49,0.003249837
50,0.0074698175
51,-0.0021248257
52,-0.005131843
53,0.00050895393
54,0.0057999725
55,0.0011187885
56,0.001915825
57,2.564367e-06
58,-0.0015893088
59,0.0022853296
60,0.002544454
61,0.005883735
62,-0.0035769911
63,0.0012703668
64,-0.0049251816
65,-0.0032925443
66,-0.0037496928
67,-0.0027014385
68,-0.007344547
69,-0.004622199
70,-0.0026286547
71,0.00029118612
72,0.0062608644
73,0.0065745353
74,-0.0066368748
75,-0.005701141
76,0.0070801363
77,0.004961926
78,0.0015401129
79,0.007400279
80,0.003838465
81,0.002530508
82,-0.0027271516
83,0.002371904
84,-0.0016099378
85,-0.0063347365
86,-0.003840158
87,-0.007970707
88,0.0015262128
89,0.001977374
90,0.0030557225
91,0.0050362623
92,0.005908554
93,-0.002814248
94,0.006592432
95,2.4725947e-05
96,-0.006636512
97,-0.0021880814
98,0.007186982
99,0.00280039
100,-0.0022057642
101,-0.006642172
102,-0.00611227
103,-0.0074822986
104,-0.00020768246
105,0.006268839
106,0.0018701153
107,0.00690124
108,0.0074512204
109,-0.00013553567
110,-0.004301281
111,-0.001769046
112,0.00319871
113,-0.004407692
114,0.0005441736
115,-0.0075856242
116,0.0053798854
117,-0.0041412143
118,-0.003536682
119,-0.0003713837
120,-0.0019381917
121,0.0053055994
122,0.0022955989
123,0.00015257645
124,0.00055342924
125,-0.004640122
126,0.0055163126
127,0.0078112106
