,0
0,-0.04131572
1,-0.014959542
2,-0.051241316
3,-0.02745037
4,-0.019875297
5,-0.02817214
6,-0.03150262
7,-0.028230688
8,-0.02623203
9,-0.02962937
10,-0.022406109
11,-0.034450646
12,-0.0288987
13,-0.03279399
14,-0.040736813
15,-0.019048458
16,-0.008265211
17,-0.031721782
18,-0.028975591
19,-0.021023914
20,-0.017148916
21,-0.024295384
22,-0.028125893
23,-0.038841397
24,-0.042935107
25,-0.020668129
26,-0.015468561
27,-0.022969179
28,-0.02224885
29,-0.040209826
30,-0.040164772
31,-0.016624484
32,-0.029131211
33,-0.0120295
34,-0.034383748
35,-0.02612545
36,-0.025474213
37,-0.022360053
38,-0.039373327
39,-0.025182944
40,-0.03749026
41,-0.035722397
42,-0.023466067
43,-0.036835033
44,-0.025832312
45,-0.025809715
46,-0.03433134
47,-0.034522414
48,-0.010834529
49,-0.041111227
50,-0.015233607
51,-0.020426352
52,-0.043554284
53,-0.0056786644
54,-0.015755787
55,-0.022226123
56,-0.0066906437
57,-0.024457566
58,-0.027878735
59,-0.027484514
60,-0.016623763
61,-0.003957734
62,-0.01914454
63,-0.030298954
64,-0.022316607
65,-0.021976247
66,-0.037955277
67,-0.051814586
68,-0.03197326
69,-0.021307956
70,-0.042708196
71,-0.030631565
72,-0.034361593
73,-0.033128094
74,-0.01285163
75,-0.040822767
76,-0.035418417
77,-0.031233337
78,-0.03133077
79,-0.03429978
80,-0.04807842
81,-0.024958516
82,-0.028552776
83,-0.025658721
84,-0.040837057
85,-0.021500053
86,-0.03651117
87,-0.014415763
88,-0.026766341
89,-0.036347084
90,-0.027524378
91,-0.032245718
92,-0.046722
93,-0.032561325
94,-0.036778938
95,-0.016770836
96,-0.0075691817
97,-0.023256898
98,-0.045731816
99,-0.023948455
100,-0.02581385
101,-0.0241019
102,-0.008296214
103,-0.017695962
104,-0.03843042
105,-0.030728849
106,-0.055562764
107,-0.030357284
108,-0.027048348
109,-0.021655625
110,-0.015178903
111,-0.028362067
112,-0.0316591
113,-0.016411621
114,-0.040576253
115,-0.037696913
116,-0.031871244
117,-0.029564409
118,-0.04329429
119,-0.030905405
120,-0.025019616
121,-0.027213866
122,-0.0282333
123,-0.04565166
124,-0.03689935
125,-0.022083059
126,-0.03437604
127,-0.045670517
128,-0.021343017
129,-0.03265135
130,-0.032245412
131,-0.013078533
132,-0.023376383
133,-0.021164848
134,-0.005660051
135,-0.028390566
136,-0.023071118
137,-0.03134592
138,-0.029800005
139,-0.016447248
140,-0.029181074
141,-0.03580918
142,-0.02875369
143,-0.021327533
144,-0.02609999
145,-0.0357856
146,-0.016134525
147,-0.036835913
148,-0.046561077
149,-0.017767588
150,-0.05290267
151,-0.020355506
152,-0.030168962
153,-0.029362945
154,-0.050161466
155,-0.029283231
156,-0.03249168
157,-0.023926776
158,-0.021221962
159,-0.035391357
160,-0.020791631
161,-0.033527672
162,-0.02306524
163,-0.020807164
164,-0.01768107
165,-0.03096326
166,-0.015338015
167,-0.029194899
168,-0.013948475
169,-0.01796796
170,-0.027107924
171,-0.026269102
172,-0.027963927
173,-0.04163042
174,-0.038800873
175,-0.03364076
176,-0.019783512
177,-0.027349325
178,-0.03777217
179,-0.018087568
180,-0.030654078
181,-0.019793397
182,-0.025868878
183,-0.00751214
184,-0.03649137
185,-0.030316519
186,-0.022146877
187,-0.03792671
188,-0.025666399
189,-0.021258263
190,-0.021149047
191,-0.024442704
192,-0.029166445
193,-0.021712668
194,-0.036385383
195,-0.021005938
196,-0.022882747
197,-0.027489396
198,-0.024246711
199,-0.04226568
200,-0.044821255
201,-0.020369193
202,-0.025888273
203,-0.020650815
204,-0.031804692
205,-0.026430963
206,-0.035037722
207,-0.041138887
208,-0.03384012
209,-0.02393592
210,-0.02801078
211,-0.029950706
212,-0.022187991
213,-0.048765022
214,-0.0227258
215,-0.049515054
216,-0.022719314
217,-0.021780288
218,-0.03560854
219,-0.051304594
220,-0.023425166
221,-0.036963604
222,-0.01980931
223,-0.03143766
224,-0.022153446
225,-0.024078464
226,-0.035883915
227,-0.01748896
228,-0.02305469
229,-0.028506791
230,-0.019122023
231,-0.01729357
232,-0.023605132
233,-0.027951028
234,-0.02920643
235,-0.030931566
236,-0.019321151
237,-0.030075215
238,-0.03924646
239,-0.020842986
240,-0.03280433
241,-0.027413826
242,-0.036387213
243,-0.022965174
244,-0.041271687
245,-0.03429857
246,-0.03921646
247,-0.023724128
248,-0.013394037
249,-0.01344204
250,-0.022368338
251,-0.035613507
252,-0.032523334
253,-0.053331647
254,-0.02925065
255,-0.02842349
256,-0.019998709
257,-0.026116231
258,-0.024232557
259,-0.045099135
260,-0.038819168
261,-0.029020928
262,-0.03920143
263,-0.026112875
264,-0.025451057
265,-0.036715955
266,-0.009187963
267,0.0014332869
268,-0.0450783
269,-0.022265008
270,-0.01749249
271,-0.02908563
272,-0.029827828
273,-0.014648901
274,-0.029176924
275,-0.024547184
276,-0.019723997
277,-0.031206451
278,-0.03533195
279,-0.021891413
280,-0.04892232
281,-0.022512339
282,-0.028140806
283,-0.04379242
284,-0.028311096
285,-0.034679882
286,-0.024887808
287,-0.031490114
288,-0.017332317
289,-0.015712166
290,-0.044238
291,-0.024184521
292,-0.019916406
293,-0.024294632
294,-0.030474132
295,-0.038882438
296,-0.028465156
297,-0.037234843
298,-0.018641023
299,-0.039641883
300,-0.030443052
301,-0.015844783
302,-0.024085902
303,-0.028136801
304,-0.02409143
305,-0.025820928
306,-0.020477472
307,-0.0156150935
308,-0.003187055
309,-0.023158817
310,-0.015187988
311,-0.028541042
312,-0.014561472
313,-0.023640476
314,-0.018501012
315,-0.010273404
316,-0.027519723
317,-0.032079022
318,-0.021882918
319,-0.042889364
320,-0.026552983
321,-0.022638386
322,-0.028690116
323,-0.020792177
324,-0.01260868
325,-0.022330565
326,-0.028205508
327,-0.020359373
328,-0.015485951
329,-0.03624072
330,-0.03774927
331,-0.024389993
332,-0.020172922
333,-0.018260406
334,-0.023213785
335,-0.02309535
336,-0.04158816
337,-0.031469874
338,-0.040888812
339,-0.023559261
340,-0.046196617
341,-0.03565422
342,-0.016642699
343,-0.032864463
344,-0.024558464
345,-0.04866665
346,-0.030320607
347,-0.035779573
348,-0.026444608
349,-0.021735312
350,-0.0354683
351,-0.034704823
352,-0.032349795
353,-0.023462895
354,-0.03154117
355,-0.05332919
356,-0.03228652
357,-0.027788602
358,-0.026162425
359,-0.039875995
360,-0.029216984
361,-0.04237778
362,-0.021536216
363,-0.025021845
364,-0.025906743
365,-0.04831904
366,-0.0347295
367,-0.016472425
368,-0.03221279
369,-0.04078666
370,-0.04332157
371,-0.04263116
372,-0.035442267
373,-0.004185653
374,-0.027548363
375,-0.02964482
376,-0.027123813
377,-0.02228343
378,-0.04594088
379,-0.007583993
380,-0.0396023
381,-0.029210085
382,-0.020327482
383,-0.0331694
384,-0.0047073155
385,-0.027763579
386,-0.03538816
387,-0.025710713
388,-0.028773407
389,-0.030797465
390,-0.02751336
391,-0.011066774
392,-0.023863649
393,-0.020484587
394,-0.020111024
395,-0.01211225
396,-0.01718492
397,-0.026227845
398,-0.017872138
399,-0.0061220923
400,-0.035330806
401,-0.027592625
402,-0.030466931
403,-0.028024375
404,-0.032871187
405,-0.032459054
406,-0.041597303
407,-0.048636757
408,-0.012809721
409,-0.04102021
410,-0.026401402
411,-0.026736517
412,-0.026285509
413,-0.015463449
414,-0.028936077
415,-0.03722854
416,-0.031851906
417,-0.020937877
418,-0.02672818
419,-0.042573724
420,-0.021650935
421,-0.029099863
422,-0.011860471
423,-0.012837785
424,-0.035302136
425,-0.010777519
