,0
0,-0.0020475946
1,-0.025941372
2,-0.004377917
3,0.015488469
4,-0.0038464079
5,-0.002014881
6,-0.0058345287
7,-0.006662201
8,0.0189802
9,0.01410428
10,-0.0141741065
11,-0.012440585
12,-0.0059490125
13,-0.006528018
14,0.021197919
15,-0.017401502
16,-0.021153204
17,0.0016634212
18,0.025098994
19,0.0041030613
20,-0.024435503
21,0.0086835055
22,-0.0059927027
23,0.009973834
24,-0.0014342215
25,-0.0016385996
26,0.002158682
27,0.0144829815
28,-0.015273449
29,0.013625539
30,0.009096178
31,0.009281661
32,0.008879452
33,-0.01449501
34,0.0045830347
35,-0.022636205
36,-0.0066131772
37,-0.015953088
38,-0.0023801448
39,0.0008848914
40,-0.004314805
41,-0.0028397643
42,-0.012073606
43,0.012976204
44,-0.015761763
45,0.00021688022
46,-0.0023078874
47,-0.021399224
48,0.023996364
49,0.015931487
50,0.0022717894
51,-0.003782126
52,-0.013662855
53,-0.01680098
54,-0.021180594
55,-0.0027860757
56,-0.016077789
57,0.014634722
58,0.013183905
59,0.012174452
60,-0.016670894
61,-0.027481565
62,-0.012046833
63,-0.0044127055
64,-0.0069306316
65,-0.0013977243
66,0.018612918
67,0.016992647
68,0.0158908
69,0.005104078
70,0.0065220366
71,-0.01825065
72,-0.00737338
73,0.0059027937
74,-0.004763415
75,-0.014617582
76,-0.010372532
77,-0.0034757147
78,0.004040383
79,-0.014172105
80,-0.008829365
81,0.009133266
82,0.0022994531
83,0.020040985
84,0.01756306
85,-0.0069222413
86,0.007895425
87,0.031026265
88,0.009592055
89,-0.01328071
90,0.00063112687
91,-0.016365102
92,-0.007286147
93,0.010868649
94,0.009857697
95,0.0042047943
96,-0.0092179645
97,-0.0017024961
98,-0.002284201
99,-0.015122802
100,0.01567516
101,0.009185497
102,0.003903418
103,-0.018071175
104,0.009843713
105,-0.006592298
106,-0.014625623
107,0.006557167
108,0.0052916193
109,-0.0040240204
110,0.007805788
111,0.0018582065
112,0.009218769
113,0.008929847
114,-0.008111016
115,-0.004364967
116,-0.011492379
117,0.022640856
118,0.01883728
119,-0.015762275
120,0.02029467
121,-0.013736236
122,-0.0069343084
123,-0.0232332
124,0.022772461
125,0.0075481604
126,-0.016363293
127,-0.023398237
128,0.016819417
129,-0.0008399114
130,-0.0005758581
131,0.0032813265
132,0.0016318806
133,0.0012927313
134,-0.0093278615
135,-0.009277082
136,0.010662799
137,-0.02423844
138,-0.013507574
139,-0.0075926976
140,0.005488912
141,0.025813198
142,0.010555994
143,-0.019266466
144,0.008116171
145,-0.009804908
146,0.0073563242
147,0.009704658
148,-0.000113950686
149,-0.0013032625
150,0.002746952
151,-0.02167468
152,-0.021972783
153,0.0048967474
154,-0.009176472
155,0.019837398
156,0.0030022436
157,-0.017734367
158,-0.014698356
159,0.0022684257
160,-0.0005137146
161,0.0010568394
162,-0.024225876
163,-0.00086625165
164,0.0040771374
165,-0.014295862
166,-0.005523874
167,0.0035190862
168,0.014021658
169,-0.0026379796
170,0.016310858
171,-0.011447076
172,-0.0013590317
173,-0.010050391
174,-0.0021772878
175,0.00064953126
176,-0.027887225
177,0.0031998586
178,-0.0064490656
179,0.007874141
180,-0.016295781
181,-0.011706384
182,0.01250273
183,-0.012295297
184,0.0009825265
185,0.007861618
186,-0.009584363
187,0.0044855075
188,-0.005820204
189,0.00872026
190,-0.008013078
191,-0.0017317112
192,-0.0032955916
193,-0.01011088
194,-0.0035574462
195,-0.023994012
196,-0.005166262
197,0.013439958
198,0.004771952
199,0.004386646
200,-0.012358787
201,-0.03558613
202,-0.00062949763
203,0.0029861643
204,0.011275705
205,-0.0003530534
206,-0.0012378332
207,-0.0013278605
208,0.014540673
209,-0.021316731
210,-0.007400373
211,0.0075559076
212,-0.014157201
213,0.0010781529
214,0.019394845
215,0.011677021
216,0.017157597
217,0.0064531397
218,0.006563366
219,0.012318526
220,0.019134723
221,-0.007674805
222,0.009885693
223,0.0038139625
224,-0.024572477
225,0.00035529528
226,0.006024459
227,0.007927161
228,0.00845034
229,0.009602615
230,0.018238261
231,-0.018671446
232,0.009673469
233,-0.011638842
234,-0.018373495
235,0.0133445915
236,-0.0049625374
237,0.001195608
238,-0.008397228
239,0.010157299
240,0.008743513
241,0.00805276
242,-0.005038962
243,0.00623294
244,0.016616262
245,-0.0003129063
246,0.004552345
247,-0.011970897
248,-0.008044809
249,-0.0036033194
250,-0.004080075
251,0.015242285
252,0.004000292
253,-0.004366206
254,0.00258849
255,0.010145083
