,0
0,-0.0009013318
1,0.004391877
2,0.0025252074
3,0.0025511524
4,0.0001979648
5,0.0056575136
6,-0.0032654195
7,-0.0027765504
8,-0.0019376765
9,-0.0016899641
10,0.0027645875
11,-0.0050714654
12,-0.0007080268
13,0.004801001
14,0.0027500466
15,-0.0014456208
16,0.004541764
17,-0.0017600637
18,0.00036850348
19,0.0049988553
20,-0.0029890256
21,0.0031220422
22,0.005588188
23,-2.1641788e-05
24,-0.004211124
25,-0.0003434631
26,-0.0008842493
27,-0.0033850488
28,0.001195554
29,0.002422038
30,-0.002202877
31,-0.0054210173
32,0.0015924427
33,0.0045372397
34,-0.003300264
35,0.0048055258
36,-0.0021868674
37,-0.0003616153
38,0.0055858893
39,-0.0043770378
40,-0.003692288
41,0.004470805
42,-0.004872546
43,-0.0049981195
44,-0.0007572167
45,-0.0010001007
46,-0.0031471995
47,-0.00243176
48,0.0025857403
49,0.0030123724
50,0.005499905
51,-0.0012756079
52,-0.001992517
53,-0.0018699784
54,-0.0056304843
55,-0.004770406
56,0.004545482
57,-0.00017884788
58,0.003709192
59,-0.000419626
60,0.0006693049
61,-0.0005710981
62,-0.004960026
63,0.004742339
64,0.004217966
65,-0.0027874622
66,0.0015071501
67,-0.0035905894
68,-0.004003683
69,0.0028216608
70,-0.0023646264
71,0.002093442
72,-0.0015697569
73,-0.005307444
74,0.0021130044
75,0.0037217026
76,0.00052880554
77,0.0036617983
78,-0.0032771463
79,0.0014640323
80,-0.0042435993
81,0.0041251555
82,-0.0046096733
83,0.0017186678
84,0.0032588325
85,0.0006890809
86,-0.0041098217
87,-0.001062749
88,-0.002756953
89,0.004508897
90,0.0010396286
91,-0.0017046935
92,-3.271961e-05
93,0.0017186042
94,-0.0028765176
95,-0.0029145665
96,-0.0022849087
97,-0.0011211953
98,0.005277371
99,0.00036884198
100,-0.0013124985
101,-0.0039614844
102,-0.0038781166
103,-0.005453466
104,0.0017982952
105,-0.00189066
106,-0.0018446778
107,-0.0050140466
108,0.0010581736
109,0.00041225314
110,0.0022242095
111,-0.0012281183
112,-0.004059309
113,0.0005391463
114,-0.0036680244
115,0.0011147568
116,0.005211804
117,-0.0048767375
118,0.004359325
119,-0.0021010933
120,0.004674316
121,-0.00549033
122,0.0012521944
123,-0.0037422401
124,-0.0018193708
125,-0.005475419
126,0.0023024138
127,0.0008740436
128,-0.0011675108
129,0.003625812
130,-0.00023937211
131,-0.0012982287
132,-0.0010340957
133,-0.001015206
134,0.002042617
135,0.00020437982
136,0.0052968618
137,0.0017160279
138,0.0013756156
139,0.0020633177
140,0.0006939474
141,-0.0009514832
142,-0.0006999539
143,-0.004990547
144,-0.005703263
145,7.2840645e-05
146,0.0046453974
147,0.0025754203
148,0.0029452622
149,0.0017765298
150,-0.00044209088
151,0.0047750934
152,-0.0020306637
153,-0.0005785278
154,0.005646971
155,0.0019312771
156,-0.0045433077
157,0.0042362143
158,0.0017660826
159,-0.001997599
160,0.005528482
161,0.0003968275
162,0.0015186403
163,0.0053728614
164,0.0044175666
165,0.002519024
166,0.0006975123
167,0.0052439077
168,0.0016186202
169,-0.0049584657
170,-6.648164e-05
171,-0.00021231375
172,0.0005190738
173,-0.0046677273
174,-0.004615076
175,-0.005015448
176,0.0035068246
177,0.00049642334
178,0.0024348195
179,0.0010197639
180,-0.0022559343
181,0.003269414
182,-0.0037268165
183,-0.0015404135
184,0.0040485244
185,0.004005141
186,-0.0041272733
187,-4.4075314e-05
188,0.00014314923
189,0.0037760565
190,-0.00031027093
191,-0.0034107491
192,0.0013420084
193,-0.0036689092
194,-0.00072429504
195,0.004470293
196,-0.004062398
197,-0.0027225972
198,0.0041154334
199,0.002591348
200,0.0052190823
201,0.003285507
202,0.0045604506
203,-0.00467074
204,-0.0056737014
205,-0.004941224
206,-0.001548393
207,-0.0034374027
208,-0.0047783707
209,0.003560197
210,-0.0046111536
211,-0.0010711716
212,-0.0013782474
213,-0.0022728175
214,0.005015873
215,0.002346038
216,0.003047298
217,-0.001695569
218,0.0005673566
219,-0.002232139
220,-0.0049327607
221,0.0045653223
222,-0.0021210862
223,0.0015240506
224,-0.00042147373
225,-0.0017192106
226,-0.004781923
227,0.004738701
228,-0.0039565116
229,-0.0018425775
230,-0.0018839051
231,0.00025811832
232,-0.0035519844
233,0.0033429326
234,0.0019424526
235,0.0040573757
236,-0.00024557573
237,0.003733182
238,0.004147398
239,0.002772587
240,0.0017705818
241,0.00032948464
242,-0.005658185
243,-0.0013226283
244,0.00096400024
245,-0.0019221191
246,-0.0029227037
247,-0.00270687
248,-0.005457303
249,-0.00043945492
250,-0.0002341766
251,-0.0017669722
252,-0.004331334
253,0.001527939
254,0.0007113047
255,0.0032560003
