,0
0,0.005550683
1,-0.0046226284
2,0.005181578
3,0.0042989673
4,0.0006505857
5,-0.00037236442
6,-0.005392408
7,0.0033233475
8,0.0020326546
9,0.005066275
10,-0.00051664945
11,-0.0014117757
12,-0.0038659386
13,0.005685456
14,-0.0002029256
15,-0.0031986674
16,0.0016445623
17,-0.0017022727
18,-0.0045003495
19,-0.0023808156
20,-0.004212188
21,-0.0034252126
22,0.0037852887
23,-0.0005144861
24,-0.0035333666
25,-0.004947097
26,-0.005316454
27,-0.0010367127
28,0.0005263523
29,0.004547529
30,0.0014033912
31,0.0034179888
32,-0.0013274378
33,0.004376578
34,0.0029411842
35,-0.004351236
36,0.0003342188
37,-0.0056499396
38,-0.0050582686
39,0.0021407648
40,0.0038580548
41,0.002728402
42,0.005148758
43,-0.00041785953
44,-0.0034999915
45,0.00052082917
46,0.00376963
47,-0.0030166372
48,0.0034277455
49,-0.0019546638
50,-0.0017555724
51,0.0044556535
52,0.004130092
53,-0.0022519517
54,0.00036431174
55,-0.0036497288
56,-0.0037987314
57,-0.005647205
58,0.003229969
59,0.005113813
60,0.0051042167
61,-0.002575792
62,-0.002191877
63,-0.0044957716
64,-0.0021023601
65,-0.0012402175
66,-0.0014992796
67,-0.0039082523
68,0.0011114359
69,-0.00402711
70,0.0053766305
71,0.0033975577
72,-0.0013699806
73,-0.005703793
74,-0.0014688768
75,-0.0030691877
76,-0.0047148718
77,3.928803e-05
78,6.463041e-05
79,-0.0009701677
80,0.0030977875
81,0.0010884597
82,-0.0049756025
83,-0.00024154155
84,-0.0050011156
85,0.0013290877
86,-0.0016615276
87,0.004706393
88,0.00056156557
89,-0.00087179436
90,0.0039732987
91,-0.0047775568
92,-0.0041120583
93,-0.002936525
94,0.003345378
95,-0.002699936
96,0.0037560198
97,-0.001593532
98,0.0029216076
99,-0.0042009163
100,0.0036721888
101,0.004122151
102,0.005010121
103,0.004330787
104,-0.003852009
105,-0.0052687903
106,0.00035457348
107,0.0047656065
108,-0.0014508748
109,0.0038223085
110,-0.0055535887
111,0.003715297
112,-0.0010751351
113,-0.003075169
114,-0.0032908453
115,0.004691801
116,0.002943163
117,-0.0056661633
118,0.0053807525
119,0.003007677
120,0.0033075549
121,-0.0016704135
122,-0.00072360114
123,0.0036347148
124,-0.003896143
125,0.0009169739
126,-1.0955295e-06
127,-0.003104182
