,0
0,-0.0052142944
1,-0.007131411
2,-0.008057565
3,0.003479982
4,-0.0024228035
5,0.005915843
6,0.005837321
7,0.005908655
8,-0.0034033817
9,-0.00038802627
10,0.003228451
11,-0.0018387999
12,-0.0048689577
13,0.0015598814
14,0.0036618349
15,0.0012461522
16,0.0005380558
17,-0.0060655493
18,0.0052172146
19,-0.0030752525
20,0.002096212
21,-0.003539495
22,0.007467527
23,0.0046833525
24,-0.0019150836
25,0.003472216
26,-0.0012841901
27,0.0047925753
28,0.00087714376
29,0.004323795
30,0.0079136165
31,0.007168591
32,-0.0038219974
33,-0.006074096
34,-0.0029952433
35,0.0041163857
36,-0.0021178217
37,0.002933013
38,-0.00011528294
39,-0.0047099977
40,0.007929808
41,0.0069534606
42,0.0036143903
43,-0.001503813
44,-0.001028966
45,0.0009051814
46,-0.001152454
47,0.0005290036
48,-0.0068326304
49,0.0004700991
50,-0.00012695501
51,0.006721082
52,0.007849791
53,-0.005007613
54,-0.006102738
55,-0.005690774
56,-0.0003343793
57,-0.003922315
58,0.0060334057
59,0.0009869601
60,0.0033251308
61,-0.00579879
62,0.00047580132
63,-0.0058301575
64,0.0048146592
65,-0.0078640655
66,0.00795051
67,0.0061417865
68,0.007653322
69,-0.0002708885
70,-0.007147749
71,-0.0076393
72,-0.0055579194
73,0.0035890234
74,-0.007904507
75,-0.004236553
76,0.008011997
77,0.0023189408
78,-0.0070653143
79,-0.007307545
80,-0.0041988697
81,-0.007881984
82,-0.0026624624
83,0.0074531483
84,0.0040495303
85,0.0014618337
86,0.0024606746
87,0.0016536635
88,0.0068236296
89,-0.0015650477
90,0.0011508308
91,0.0069242907
92,0.0011825997
93,-0.0033650298
94,0.004979735
95,-0.006667612
96,-0.0035439166
97,-0.007891123
98,-0.0016150486
99,0.00090476696
100,-0.006950255
101,-0.004392388
102,0.0019707952
103,-0.0056035784
104,0.0011342532
105,-0.0043919133
106,0.003464073
107,-0.0035054407
108,-0.005928804
109,0.00061808515
110,0.0053787883
111,0.0060685617
112,-0.0067452583
113,-0.0039802324
114,-0.0014430875
115,-0.0020842303
116,-0.007732072
117,-0.0002451273
118,0.007529677
119,0.007196672
120,-0.0012077332
121,-0.0036618821
122,-0.0032498373
123,0.0025437213
124,0.007071749
125,-0.0030529157
126,-0.0024810862
127,-0.006108044
