,0
0,-0.0021317776
1,-0.0010207042
2,-0.001764254
3,0.00055245403
4,-0.0013181645
5,-0.0017718617
6,-0.00028977552
7,-0.0028059187
8,-0.0026916782
9,-0.00064826006
10,-0.0016757731
11,0.0009743968
12,0.00013753421
13,-0.00060856907
14,-0.0024193535
15,0.001654722
16,-0.00041363217
17,-0.0021681227
18,-0.0007488728
19,0.0012365475
20,-0.0013374597
21,0.0023135217
22,0.0014971683
23,0.0016307654
24,-0.0012119033
25,0.0010354605
26,-0.0016599175
27,0.0021494222
28,0.0023388318
29,-0.0015715972
30,-0.00077309017
31,0.0028401562
32,0.0025055774
33,-0.00046125482
34,-0.00082086446
35,0.0019217934
36,0.0027632837
37,-0.0021485444
38,-0.0005860697
39,-0.00012112396
40,0.0024461523
41,0.0021587866
42,0.0026912345
43,-0.00044999187
44,0.0015655269
45,-0.0012244657
46,0.0027254398
47,0.0004890044
48,0.00021894625
49,0.0012713763
50,-0.002169878
51,0.0005423079
52,-0.0028145476
53,-0.0023097796
54,0.0027456132
55,0.0015735171
56,0.002448573
57,-0.0007772743
58,-0.001250014
59,0.0019480006
60,-0.0015475949
61,0.0015885454
62,0.0026744145
63,0.0013612036
64,-0.0014879169
65,-0.0019137092
66,0.00084754446
67,0.00092235464
68,-0.002189251
69,-2.7567674e-05
70,-0.00079383265
71,-0.0018882195
72,-0.00013054581
73,0.0017110156
74,-0.0025125009
75,0.0027196598
76,0.000873801
77,-0.0021433218
78,0.00024090736
79,-0.0019992394
80,0.0011674695
81,0.0022734052
82,-0.0012970156
83,-0.0022152755
84,-0.0012015718
85,-0.0024782494
86,-0.001967751
87,-0.0005821492
88,-0.0025331727
89,-0.0026227552
90,-0.0013845308
91,-0.0017952963
92,0.00077596144
93,-0.000869097
94,-0.0008170046
95,0.00035269567
96,-0.0014936451
97,-0.0022264898
98,-0.001846621
99,0.0004657525
100,-0.0016677876
101,-0.0018393687
102,0.0016699048
103,-0.00094475556
104,-0.0011518556
105,-0.0027946683
106,-0.00079724885
107,0.0023673598
108,0.0026161661
109,0.0009252732
110,0.00092961825
111,-0.0026669195
112,0.0008466985
113,0.00077317114
114,-0.0014498349
115,0.00016451292
116,0.002216341
117,0.0003229989
118,0.0024855859
119,0.0013105511
120,0.0022188697
121,0.0015306085
122,0.0014498305
123,-0.00057865813
124,0.0024882795
125,0.00086434843
126,-0.0016641527
127,0.0005622142
128,-0.00024827206
129,-0.0018223103
130,-7.8119454e-05
131,0.0018438856
132,0.002503131
133,0.0014697805
134,-6.859365e-05
135,0.0014965669
136,-0.0005871562
137,-0.0025429807
138,-0.0019933048
139,0.00053994695
140,0.0012014725
141,-0.0016672056
142,-0.0016345953
143,-0.0015216207
144,1.1310602e-05
145,0.0016351077
146,0.0005163034
147,0.001924304
148,-0.0010300091
149,0.0006684293
150,-0.0014695177
151,0.001385969
152,0.001941923
153,0.002584022
154,0.001274951
155,-7.805629e-05
156,-0.0018015236
157,0.00083948957
158,0.00083758094
159,0.0017022352
160,0.0025174317
161,-0.00048385694
162,-0.0026845997
163,0.0028529738
164,-0.0022887357
165,-0.0019781797
166,0.0014067659
167,-0.00082353695
168,-0.0022927974
169,0.0019568652
170,-0.0013760314
171,-0.0004931197
172,0.0001764738
173,0.0008285544
174,-0.002325911
175,0.002362626
176,-0.00069564563
177,0.0015547414
178,0.0012162392
179,0.0027870643
180,0.00045587448
181,-0.00041578902
182,-0.001804673
183,-0.0005174905
184,-0.0005853355
185,0.0009386481
186,0.0023187236
187,0.0026973195
188,-0.0020937629
189,0.0022872481
190,-0.00020757457
191,-0.0004754471
192,-0.0014826556
193,0.00054891064
194,0.00040919555
195,-0.0014263875
196,-8.302263e-06
197,-0.0006953067
198,-0.0020318471
199,0.00077662023
200,-9.332493e-05
201,-0.00020284107
202,0.00073539367
203,0.0016222129
204,0.0010917773
205,0.002113875
206,-0.0023101645
207,0.0016453501
208,0.00036562604
209,-0.0026671076
210,0.0020298916
211,-0.0024775548
212,-0.0003426732
213,-0.0026475305
214,0.00052412396
215,-0.0014763931
216,0.002201308
217,-0.00050373643
218,-0.0003082377
219,-0.0010440157
220,-0.00017280686
221,0.00054157275
222,-0.0023805117
223,-0.001968666
224,0.0028395343
225,0.0026634466
226,-0.0015773219
227,0.00066850637
228,0.0022775144
229,0.0007657769
230,0.00039351615
231,-0.0022731381
232,0.00053566735
233,-0.0012835592
234,-0.001501646
235,0.0007027062
236,0.0005113411
237,0.0012992292
238,0.0004845624
239,-1.7041746e-05
240,-2.3683365e-06
241,-0.00094362115
242,0.00020037575
243,0.0016019739
244,0.0018097004
245,0.00073447346
246,0.0015525965
247,0.0011759205
248,-0.0019193485
249,-0.0003813975
250,0.0001177271
251,0.0015450526
252,0.00013300669
253,-0.001138571
254,-0.0012095085
255,0.00022966627
256,0.001125223
257,0.0026086012
258,-0.0015269442
259,0.0028386028
260,-0.0020441837
261,0.0004022575
262,0.00062863657
263,0.0025016153
264,0.002267005
265,0.00045388908
266,-0.0017946811
267,-0.0018903713
268,0.00062967703
269,0.0022251862
270,0.0020278199
271,0.002455435
272,0.0013535728
273,-0.0018403627
274,-0.002841558
275,-0.0009942803
276,-0.0008496731
277,0.0020207092
278,-0.0027030047
279,0.00088427326
280,0.00028767696
281,-0.002719757
282,0.0016133295
283,0.0028510853
284,-7.9717465e-05
285,-0.0012281487
286,0.0018386318
287,-0.0024604308
288,0.0010067279
289,-0.0008112116
290,0.0011094967
291,-0.0003217325
292,0.0023132113
293,0.00080403656
294,0.0008607443
295,-0.0026185187
296,-0.0010174345
297,0.0015184939
298,0.0002617831
299,-0.0025202287
300,-0.0014848937
301,-0.0026625395
302,0.0005650666
303,0.0011170849
304,0.0027677761
305,-0.0010442905
306,-0.0025816716
307,0.0027831877
308,-0.00040492928
309,-0.00027720496
310,-0.0016799582
311,-0.0016695232
312,0.0012986279
313,-0.0006333015
314,0.00085862464
315,0.0002438394
316,-0.0010949566
317,-2.3542703e-05
318,0.0013405517
319,0.0007780427
320,-0.0005647665
321,-0.0014093621
322,-0.00014979241
323,0.0012883409
324,-0.0025173961
325,-0.0008654364
326,0.0007815319
327,0.0009801614
328,-0.0020016013
329,0.0027489595
330,0.0015495359
331,-0.0016559551
332,0.001968979
333,-0.00010746223
334,0.0012796037
335,-0.0022600014
336,-0.0012048191
337,0.00023666749
338,0.0019930173
339,-0.00018947586
340,-0.0024652719
341,-0.00027039056
342,0.0015618323
343,0.0016006306
344,0.0018553248
345,0.00085132767
346,-0.0013720413
347,0.00024920492
348,0.0024310204
349,0.00060418237
350,-0.0014522686
351,0.0026415873
352,-0.0014610642
353,0.00095964037
354,-0.0017398155
355,0.0028192261
356,-0.001681497
357,0.00021459171
358,-0.00038008907
359,-0.00218349
360,-0.0027588678
361,0.00016609555
362,0.00028117638
363,0.00022848406
364,-0.00079820777
365,0.00097127625
366,0.0022611355
367,0.000699842
368,0.00083321374
369,5.2428124e-05
370,-0.0006377708
371,0.0019248397
372,0.00086324645
373,0.0022406373
374,0.002678882
375,-0.0013270086
376,-0.00059205445
377,0.0006415827
378,-0.001727998
379,-0.0014932065
380,0.0011588645
381,-0.0012308715
382,0.0009629056
383,3.6834324e-05
384,0.001377929
385,-0.0028203237
386,0.00047274836
387,0.0015948928
388,-0.0007721262
389,-0.00170373
390,0.00032364888
391,-0.0008929457
392,-0.00094852934
393,0.00010514139
394,-0.0010072798
395,0.00057720544
396,0.0009246354
397,-0.0020902138
398,-0.0019165067
399,-0.0021068293
400,-2.5231384e-05
401,0.0024914646
402,-0.00048425788
403,0.00030296092
404,-0.002402491
405,-0.0023329225
406,0.00058808475
407,0.0015055717
408,0.0027173278
409,0.0028517868
410,-0.0028381492
411,-0.0016766923
412,0.0019572366
413,0.0018247081
414,0.00014816492
415,-0.00054695754
416,0.0014708721
417,0.00093994016
418,0.0019181474
419,0.0010564979
420,0.00218441
421,-0.0012845094
422,-0.0012758903
423,0.00027163324
424,6.760436e-05
425,0.0018159535
426,-0.0021068451
427,0.0017946351
428,0.0009829449
429,-0.0018111675
430,0.001996136
431,-0.0012112244
432,0.0005857003
