,0
0,0.023873145
1,-0.027373808
2,0.057400357
3,0.017115533
4,-0.003772003
5,0.0006460292
6,-0.0030708897
7,0.040910926
8,-0.004580285
9,0.036355425
10,0.009232625
11,-0.00049395335
12,-0.019574486
13,-0.0054606693
14,0.021959625
15,0.017087094
16,-0.0003338314
17,0.030806012
18,0.028913187
19,0.03714973
20,0.03199846
21,0.022097543
22,0.0057174605
23,-0.03675316
24,-0.0025843033
25,-0.07995063
26,0.06376287
27,-0.010371442
28,-0.009846945
29,0.004700019
30,-0.00087594066
31,-0.0071491045
32,-0.026526134
33,0.003272024
34,-0.06517724
35,0.017625924
36,-0.022395717
37,-0.013040029
38,0.05384356
39,0.04521029
40,0.022783807
41,-0.022958165
42,-0.01069335
43,-0.0066021085
44,0.008472544
45,0.025824588
46,-0.016007464
47,-0.01550165
48,0.05521263
49,-0.021166364
50,0.016202824
51,-0.040787887
52,-0.056461073
53,-0.022824917
54,0.0028514806
55,-0.052330438
56,-0.0043732566
57,-0.03409807
58,0.03828204
59,-0.016563779
60,0.0098192375
61,-0.012458237
62,-0.004610886
63,0.04836754
