,0
0,-0.019643761
1,0.0051121265
2,-0.03596418
3,-0.009884489
4,-0.017761828
5,-0.010374142
6,-0.00053720566
7,-0.006128321
8,-0.008967063
9,-0.0036881901
10,0.01843843
11,0.002087145
12,-0.049091585
13,-0.013408787
14,-0.011846704
15,-0.032917585
16,-0.0005572734
17,-0.009580022
18,-0.051480208
19,-0.01604239
20,-0.040536243
21,-0.0036776527
22,0.0070634237
23,-0.009886631
24,-0.021050014
25,0.023454214
26,-0.029265406
27,-0.0061856005
28,-0.040793173
29,-0.022871794
30,-0.014585036
31,-0.017248148
32,0.0014177096
33,-0.019312667
34,0.015687713
35,-0.051753744
36,-0.011333914
37,-0.0446518
38,-0.010107356
39,-0.013877093
40,-0.006251379
41,-0.028070591
42,-0.02119547
43,-0.0067511112
44,-0.005215457
45,-0.018329578
46,-0.020820415
47,-0.002844323
48,-0.021164149
49,-0.019725934
50,-0.057115678
51,-0.011376799
52,-0.0035302949
53,-0.010780769
54,0.009771687
55,-0.015837027
56,-0.006557554
57,-0.027432036
58,-0.011532142
59,0.006464265
60,-0.043542046
61,-0.0063990233
62,-0.0333918
63,-0.02478431
64,-0.024265366
65,-0.026313595
66,-0.024520535
67,-0.009640025
68,-0.013909053
69,-0.029623622
70,-0.02950555
71,-0.016962333
72,-0.018004825
73,0.022455566
74,-0.03139022
75,-0.0006146017
76,-0.046007
77,-0.039502367
78,-0.014507806
79,-0.04081332
80,-0.0067624124
81,-0.013606496
82,-0.01110901
83,-0.023216635
84,-0.01918206
85,-0.016869342
86,-0.022869252
87,-0.0074939914
88,-0.0054220674
89,0.009232605
90,-0.018619694
91,0.006142215
92,-0.0021567587
93,-0.01072271
94,0.0021262749
95,-0.007695985
96,-0.018307628
97,-0.023642106
98,0.0008568138
99,-0.04291305
100,-0.015183747
101,-0.019204633
102,-0.01074028
103,-0.017217524
104,-0.023991687
105,-0.03903089
106,-0.014055062
107,-0.041289434
108,-0.019702457
109,-0.007745814
110,0.0033637574
111,0.00027625286
112,0.0035396528
113,-0.009101696
114,-0.03987058
115,-0.02546397
116,0.0005518402
117,0.0035699648
118,-0.004875209
119,-0.014809049
120,0.02839348
121,-0.029065907
122,-0.0153611805
123,-0.0020025503
124,-0.021092938
125,-0.015061035
126,0.029649746
127,-0.0045719785
128,0.007793895
129,-0.021920566
130,-0.015186556
131,-0.030065075
132,-0.030632025
133,-0.0060140905
134,-0.018246407
135,-0.05436233
136,-0.023555502
137,0.032113522
138,-0.04130316
139,-0.02715222
140,-0.04737222
141,-0.013189347
142,0.005741661
143,-0.010933917
144,-0.014904204
145,0.0041347784
146,-0.008438556
147,-0.015700446
148,-0.030963585
149,-0.020730287
150,-0.032272477
151,-0.027465638
152,-0.042118296
153,-0.03233768
154,-0.03214398
155,-0.016551329
156,-0.01227701
157,-0.022695322
158,-0.0038248962
159,0.0047468557
160,-0.022519726
161,-0.0003617104
162,-0.016966673
163,-0.012445891
164,0.007978536
165,-0.014142117
166,0.018727774
167,-0.015913447
168,-0.005294594
169,-0.018690193
170,0.025631644
171,-0.016980797
172,-0.028227115
173,-0.019701898
174,-0.006828031
175,0.000988975
176,0.0018617625
177,-0.019136338
178,-0.016206583
179,-0.032245163
180,-0.014786009
181,-0.041832708
182,-0.0031505888
183,0.001493011
184,-0.025179438
185,-0.0045110486
186,-0.03493906
187,-0.045752972
188,-0.03983999
189,-0.0050709033
190,-0.029030906
191,-0.008042991
192,-0.023413705
193,-0.0017802293
194,-0.014570828
195,-0.024127148
196,-0.011632621
197,0.0019718378
198,0.0064990213
199,-0.030455507
200,-0.017898731
201,-0.040293586
202,-0.005087508
203,-0.01345505
204,0.004919532
205,-0.032330774
206,-0.017914906
207,-0.029535225
208,-0.016785758
209,-0.00078019226
210,-0.010472669
211,0.0006548737
212,-0.03858505
213,-0.011319887
214,0.0033995733
215,-0.041554827
216,-0.008077372
217,-0.041997205
218,0.016314795
219,0.0094402
220,-0.007759053
221,-0.025521338
222,-0.009473323
223,-0.016264115
224,-0.028178332
225,-0.01700621
226,-0.015859459
227,-0.0056683403
228,-0.024421182
229,-0.008682298
230,-0.02807558
231,-0.022460211
232,-0.021275962
233,-0.04723206
234,0.0006267785
235,-0.010724975
236,-0.028118016
237,-0.008063804
238,0.0047600474
239,0.0038856426
240,-0.026337799
241,-0.0034993659
242,-0.030158827
243,-0.0020392928
244,-0.016282717
245,-0.023878055
246,-0.0152614
247,-0.029407365
248,-0.019433351
249,-0.023572387
250,-0.021882342
251,-0.024296049
252,-0.030623604
253,-0.03401726
254,-0.0036164958
255,0.0012723017
