,0
0,0.071596324
1,0.060993634
2,0.07934678
3,0.08121184
4,0.062201012
5,0.068730764
6,0.081202134
7,0.06310924
8,0.076754324
9,0.07987348
10,0.06651119
11,0.07985891
12,0.06682084
13,0.060993157
14,0.06718298
15,0.06829114
16,0.07999937
17,0.085386366
18,0.07802037
19,0.09246459
20,0.07679742
21,0.08365197
22,0.08296628
23,0.09133931
24,0.046488386
25,0.07568666
26,0.0808337
27,0.092816606
28,0.07523665
29,0.08845504
30,0.06744527
31,0.06812569
32,0.07779749
33,0.049475104
34,0.085344784
35,0.07129882
36,0.081158794
37,0.09266006
38,0.0684394
39,0.102117084
40,0.093448155
41,0.076692656
42,0.10517615
43,0.074665874
44,0.059135623
45,0.06160084
46,0.08248349
47,0.082911745
48,0.057579704
49,0.069176145
50,0.059486285
51,0.07066131
52,0.08575962
53,0.07957808
54,0.06672595
55,0.0955218
56,0.083262734
57,0.07563846
58,0.0639804
59,0.098023534
60,0.115705006
61,0.08671757
62,0.103126116
63,0.08677136
64,0.06536118
65,0.07321512
66,0.109469615
67,0.07835643
68,0.078254886
69,0.067892574
70,0.075521454
71,0.067352705
72,0.087647796
73,0.0690543
74,0.07566689
75,0.080144055
76,0.06559628
77,0.07882853
78,0.08266174
79,0.072525665
80,0.088484794
81,0.06682207
82,0.081890576
83,0.07398534
84,0.07585397
85,0.07563771
86,0.05744027
87,0.07290528
88,0.07839264
89,0.07348139
90,0.101114325
91,0.077605605
92,0.07785227
93,0.064749815
94,0.072154865
95,0.093239196
96,0.094296046
97,0.0768748
98,0.081429295
99,0.07275389
100,0.085058235
101,0.072422795
102,0.066642195
103,0.07889712
104,0.07532316
105,0.06763412
106,0.08773213
107,0.09591532
108,0.07832824
109,0.078724846
110,0.047875613
111,0.07588516
112,0.083264954
113,0.08395874
114,0.10088591
115,0.067281134
116,0.06042437
117,0.06044703
118,0.0769014
119,0.07945321
120,0.0787308
121,0.08559876
122,0.06927531
123,0.07115183
124,0.077513985
125,0.086103134
126,0.08405165
127,0.09433489
128,0.088839605
129,0.0835909
130,0.07532215
131,0.07235732
132,0.07166487
133,0.084734105
134,0.08651666
135,0.0893217
136,0.059282955
137,0.07519119
138,0.06295625
139,0.075855196
140,0.063034385
141,0.056765016
142,0.07883513
143,0.077058114
144,0.0644325
145,0.06911757
146,0.060191497
147,0.06403092
148,0.056258164
149,0.061240464
150,0.07276605
151,0.068791635
152,0.08052224
153,0.079326116
154,0.07117777
155,0.09269283
156,0.056646142
157,0.08533076
158,0.070726685
159,0.07218479
160,0.059906773
161,0.06849343
162,0.0742394
163,0.09287028
164,0.06617281
165,0.071465716
166,0.07935096
167,0.06563515
168,0.08663419
169,0.08151272
170,0.07143619
171,0.05663474
172,0.08011606
173,0.06445574
174,0.060104705
175,0.085503735
176,0.10062036
177,0.08146482
178,0.07196888
179,0.07763612
180,0.08063047
181,0.0678509
182,0.057636425
183,0.06854145
184,0.07678794
185,0.08014594
186,0.07857877
187,0.06834164
188,0.07289924
189,0.0637509
190,0.07883404
191,0.06258883
