,0
0,0.15979339
1,0.11946088
2,0.08327433
3,0.028339196
4,0.005305534
5,0.0019661637
6,0.16983083
7,0.0011733393
8,0.07079219
9,0.087399594
10,0.0754143
11,0.16014121
12,0.14264601
13,0.2694235
14,0.030221201
15,0.07547067
16,0.15034722
17,0.09281642
18,-0.012603892
19,0.024873562
20,0.046349168
21,0.038801454
22,0.10626654
23,0.13762625
24,0.049876202
25,0.090162925
26,0.06169279
27,0.0393406
28,0.099212326
29,0.0037498812
30,0.12902649
31,0.1250721
32,0.07735031
33,0.08245244
34,0.082932375
35,0.11322681
36,-0.02220895
37,0.13963318
38,-0.008143461
39,0.06190733
40,0.13966207
41,-0.00973489
42,0.12279987
43,0.088173285
44,0.14623952
45,0.072993584
46,0.15242599
47,0.12990195
48,0.014167211
49,0.19951393
50,0.02523601
51,-0.0005903535
52,0.07466835
53,0.12606522
54,0.07322333
55,0.06590814
56,-0.010500722
57,0.12505327
58,0.060349394
59,0.2066684
60,0.13079417
61,0.12187985
62,0.061929744
63,0.08750021
