,0
0,0.0071734353
1,0.05120495
2,0.0006156257
3,0.0007826784
4,0.017279353
5,0.014059362
6,0.0049907276
7,0.002137729
8,0.00034116383
9,0.0041804165
10,0.010320747
11,0.0019559448
12,0.015016755
13,0.0063706096
14,0.011995582
15,0.02327636
16,0.05654828
17,0.0059741796
18,0.0018358525
19,0.004527121
20,0.004214362
21,0.012331948
22,0.004746746
23,0.011263107
24,0.049569648
25,0.003638639
26,0.004726773
27,0.0030469801
28,0.000552343
29,0.05042484
30,0.009270653
31,0.032312382
32,0.0010239001
33,0.02103213
34,0.0011016502
35,0.018961024
36,0.0035226408
37,0.047737435
38,0.0039629806
39,0.037878446
40,0.0018261642
41,0.0016611892
42,0.00541821
43,0.0026114068
44,0.026828002
45,0.004055733
46,0.023608038
47,0.0033441712
48,0.007158571
49,0.0074653383
50,0.011754384
51,0.018052556
52,0.0063764765
53,0.11498611
54,0.022314422
55,0.0014089087
56,0.01598082
57,0.00455736
58,0.018400405
59,0.03306996
60,0.0059816823
61,0.0020162913
62,0.017793488
63,0.010516896
