,0
0,0.0007479744
1,0.0011206082
2,0.0005091451
3,0.00069129287
4,0.0010689823
5,0.0006309475
6,0.00028812865
7,0.000479987
8,0.0031909258
9,0.0043809162
10,0.00038096527
11,0.0016987021
12,0.00061096356
13,0.0025596572
14,0.00038448148
15,0.0019417239
16,0.00047118583
17,0.00023738913
18,0.00056916673
19,0.0005304317
20,0.00045013422
21,0.00095198804
22,0.00029683617
23,0.00035077723
24,0.00013969232
25,0.0013206697
26,0.00020948556
27,0.0005280883
28,0.00033530706
29,0.00053073233
30,0.0003438918
31,0.00026004555
32,0.00055616035
33,0.00033238746
34,0.00054446753
35,0.00023518108
36,0.00025503762
37,0.0007745002
38,0.00056884036
39,0.00044471584
40,0.00033016913
41,0.00068524946
42,0.00017517652
43,0.00062680466
44,0.0052618473
45,0.00039812308
46,0.00015431497
47,0.0005359437
48,0.0008603077
49,0.00082488876
50,0.0003700461
51,0.00050146057
52,0.00043289844
53,0.00034812116
54,0.0003502504
55,0.0009526049
56,0.00028845225
57,0.00072439824
58,0.001202383
59,0.0019556852
60,0.0006462984
61,0.00063652423
62,0.0007276576
63,0.000260349
64,0.0002916807
65,0.000305439
66,0.00043490838
67,0.00048584613
68,0.00024284568
69,0.00035995815
70,0.00028384395
71,0.0006266065
72,0.0006154395
73,0.00093953963
74,0.00090397865
75,0.0011663388
76,0.0003101867
77,0.00036376785
78,0.00014234046
79,0.0005328908
80,0.000448509
81,0.00066935207
82,0.0002643315
83,0.00031563107
84,0.0016310437
85,0.00038933704
86,0.00024839398
87,0.00055345264
88,0.0004953113
89,0.00079910684
90,0.0013900655
91,0.00091516157
92,0.0016205679
93,0.00024066285
94,0.0002846419
95,0.000595688
96,0.0017636152
97,0.00062165514
98,0.0003070803
99,0.000378159
100,0.0008543342
101,0.00049644464
102,0.00031162472
103,0.0007863306
104,0.0005873419
105,0.0005268664
106,0.0007870978
107,0.00048741043
108,0.0003209478
109,0.00036168587
110,0.00094055606
111,0.00017585803
112,0.00044502996
113,0.0006192646
114,0.00094589306
115,0.0009523315
116,0.0017658445
117,0.00039115455
118,0.0015711789
119,0.0002000659
120,0.0004945339
121,0.0003237231
122,0.00050719565
123,0.000599681
124,0.0005334193
125,0.00029897332
126,0.0003485828
127,0.0007781307
128,0.00033668696
129,0.00033396095
130,0.00038149848
131,0.00042046892
132,0.00034806944
133,0.00037603054
134,0.00059736974
135,0.00041788348
136,0.0005316114
137,0.0010276166
138,0.00044192933
139,0.00053114025
140,0.00024831583
141,0.0004374629
142,0.00021685695
143,0.0004908357
144,0.00032230874
145,0.00043800953
146,0.0007299712
147,0.0003314174
148,0.0002115345
149,0.00024661794
150,0.0010235134
151,0.0003281209
152,0.0004179949
153,0.0011587627
154,0.0002483617
155,0.0007124073
156,0.0014921008
157,0.00026296658
158,0.00044175502
159,0.0015902721
160,0.0012156779
161,0.0012656058
162,0.00055225525
163,0.00053947285
164,0.00050002144
165,0.000757959
166,0.0010854735
167,0.0002690686
168,0.000681015
169,0.0003917105
170,0.0004807927
171,0.0018495746
172,0.00026389904
173,0.0005872977
174,0.0005967899
175,0.00041364142
176,0.0002526974
177,0.00075182295
178,0.0003512924
179,0.0011992117
180,0.0005707837
181,0.0005229248
182,0.00044128933
183,0.00090323534
184,0.00030702163
185,0.00041069917
186,0.0016718032
187,0.0006745932
188,0.0005726923
189,0.0010603326
190,0.00035656538
191,0.00054579665
192,0.0004628313
193,0.00095544854
194,0.00038770738
195,0.0005572078
196,0.0005024656
197,0.0005055076
198,0.0006099264
199,0.000944356
200,0.001080534
201,0.00040734248
202,0.0017138404
203,0.00052185176
204,0.001995557
205,0.00043091303
206,0.0002971842
207,0.0003254253
208,0.0019272094
209,0.0004683432
210,0.00019791348
211,0.0040530465
212,0.0007591749
213,0.00028484396
214,0.0008233088
215,0.00062354596
216,0.0015399698
217,0.0013826108
218,0.00067414355
219,0.00036916134
220,0.00029062806
221,0.0028481283
222,0.00030507817
223,0.00038954514
224,0.00050520734
225,0.00018533647
226,0.0008859162
227,0.00024033758
228,0.0009830026
229,0.0005702397
230,0.0005679166
231,0.000756435
232,0.00041966853
233,0.00018017684
234,0.00045156063
235,0.00062975945
236,0.0010056446
237,0.0007798739
238,0.00020130612
239,0.0008785693
240,0.00061726937
241,0.00057787664
242,0.00021321372
243,0.00048716593
244,0.00063869497
245,0.00021832825
246,0.00053770427
247,0.00062483054
248,0.00091468345
249,0.00038301953
250,0.0014511885
251,0.00044103363
252,0.00049548945
253,0.00015724041
254,0.00084596756
255,0.001688823
