,0
0,-0.033485565
1,0.03698202
2,0.018387776
3,0.011451982
4,-0.012907997
5,-0.009532421
6,0.00084900745
7,-0.034977786
8,-0.061435755
9,-0.06706809
10,-0.007159885
11,-0.03351837
12,-0.035330713
13,-0.0849337
14,-0.011999695
15,-0.07867159
16,0.0032284642
17,0.015153248
18,-0.012201649
19,0.039165072
20,0.010206217
21,-0.010227719
22,0.0058036386
23,-0.031697586
24,-0.013342914
25,0.013224193
26,0.0028478934
27,-0.01709
28,-0.0067654448
29,-0.029176721
30,-0.036294665
31,-0.004006844
32,0.009046156
33,-0.0037080182
34,-0.035429694
35,-0.016801447
36,-0.0153794065
37,-0.033505816
38,0.009978084
39,-0.04257528
40,-0.027082501
41,-0.0401726
42,0.0013000186
43,0.047314417
44,-0.15599728
45,0.0044965865
46,-0.006428186
47,-0.03303672
48,-0.061231013
49,-0.04103387
50,-0.0010255679
51,0.020638451
52,0.024670467
53,-0.0075731017
54,-0.0033391002
55,-0.0712206
56,-0.007437349
57,-0.016855743
58,-0.07437602
59,-0.057949252
60,0.025915382
61,0.050648324
62,-0.00058377
63,0.0042111315
64,6.643379e-05
65,-0.010613473
66,-0.018315857
67,-0.01758514
68,0.008046454
69,0.0002613751
70,-0.007529952
71,-0.009892738
72,-0.02503439
73,0.011856179
74,-0.012561659
75,-0.009855503
76,-0.0102666905
77,-0.018191459
78,-0.021241734
79,-0.019206153
80,0.032873258
81,-0.028464867
82,0.004035975
83,-0.029400462
84,-0.009424636
85,-0.021757482
86,0.0025783957
87,0.0019465756
88,0.02122907
89,-0.013263495
90,-0.092669874
91,-0.04585272
92,0.10596822
93,0.006296601
94,-0.017640896
95,-0.028331865
96,0.09075404
97,-0.011045368
98,-0.012152067
99,0.01922457
100,-0.037328977
101,0.0011176888
102,0.035660565
103,0.015683208
104,0.012526081
105,0.017368589
106,-0.017418746
107,-0.005166965
108,-0.0388314
109,0.051388938
110,-0.014383268
111,-0.014046645
112,-0.015700001
113,0.02892715
114,-0.023951177
115,-0.058996458
116,0.0010625904
117,-0.013924313
118,0.008950222
119,0.0064602764
120,-0.0426429
121,-0.023386432
122,-0.013186096
123,-0.017628018
124,0.007098687
125,-0.013985781
126,0.002674661
127,-0.0047443924
128,-0.0058441195
129,0.0074559366
130,0.020621277
131,-0.0075026006
132,-0.0031069736
133,0.0037227503
134,-0.008898593
135,-0.017348822
136,0.016004594
137,-0.009652046
138,-0.004404002
139,0.016788496
140,-0.005445856
141,-0.03530938
142,0.0062551545
143,-0.03467413
144,-0.025160493
145,-0.02413145
146,0.0053120446
147,0.00051512575
148,0.0008802089
149,0.022528138
150,-0.056045502
151,0.04571199
152,-0.020024061
153,-0.005064747
154,-0.015625868
155,0.012809797
156,-0.008942805
157,-0.0062712776
158,-0.03995411
159,-0.029544406
160,-0.07418174
161,0.027809346
162,-0.017319234
163,-0.021710582
164,0.014316952
165,-0.00777161
166,-0.011784401
167,-0.028850114
168,0.010882881
169,-0.002108466
170,0.0102114305
171,-0.042322338
172,0.01912344
173,0.016818937
174,-0.014158568
175,-0.023517067
176,-0.004248099
177,-0.038194787
178,-0.012014651
179,-0.0332279
180,-0.009763037
181,0.0013226508
182,-0.0034338217
183,0.02358762
184,-0.0011735233
185,0.0034745457
186,-0.06322768
187,-0.02171628
188,0.04482219
189,-0.075398214
190,-0.0038640406
191,-0.025892984
192,-0.009485498
193,0.10502643
194,-0.010677124
195,-0.04635715
196,0.01813478
197,0.038986914
198,-0.037693534
199,0.09062169
200,-0.05921683
201,0.019878624
202,-0.014164627
203,0.0326101
204,-0.012555541
205,-0.0073389085
206,-0.005671948
207,0.0035221542
208,-0.09765894
209,-0.0024220417
210,-0.012496109
211,-0.10848302
212,-0.023094948
213,-0.010144763
214,-0.035337284
215,-0.05706382
216,0.0007266982
217,0.02152201
218,0.02854365
219,-0.033701934
220,-0.0028144273
221,-0.04264755
222,0.021444479
223,-0.025585119
224,-0.0010138436
225,0.026301451
226,-0.043194547
227,0.008047883
228,0.014507773
229,-0.03438204
230,-0.0296144
231,-0.047024753
232,-0.0013313678
233,-0.018758668
234,0.03713459
235,-0.034375668
236,0.03542816
237,-0.017485838
238,-1.4905696e-05
239,-0.027636284
240,0.004228712
241,-0.021588717
242,0.033846345
243,-0.038164172
244,0.034350026
245,-0.002563733
246,-0.01255377
247,0.042456936
248,-0.0066265464
249,-0.01144742
250,-0.036482446
251,0.010584367
252,-0.026540963
253,0.0047486
254,0.06080754
255,-0.01010162
