,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
0,0.028566059,-0.006706196,0.012986725,0.0060371035,-0.020746885,0.0067540635,-0.016988048,0.0009181514,-0.0098323785,0.009191897,0.029855236,-0.004794436,-0.005301164,0.03989313,0.014016328,0.039475374,0.004644743,0.006091715,-0.034540825,-9.358174e-05,-0.02571617,-0.055985365,-0.014056666,0.023390684,0.0056601274,0.014308332,0.023968419,-0.03264371,-0.02071372,-0.0024109336,0.015800674,0.022245564,0.015352098,0.022867754,0.042094555,0.014095272,0.02373362,-0.028738787,0.020017834,0.00590773,0.0039434214,0.009032783,-0.0031947196,-0.0065683653,0.006424017,-0.00835234,0.0009934985,-0.034381893,0.0013391199,-0.01356505,-0.0074771508,-0.0014601147,-0.022478154,0.010392416,0.010218357,-0.010835221,0.07194931,-0.0074990103,-0.016899297,0.009184758,-0.004269035,0.019961452,0.0066991947,-0.00753311,-0.01227845,-0.013022068,-0.00432127,-0.025508255,-0.049092606,-0.018105105,0.0037301893,0.014809519,0.005907776,0.0032987033,-0.006102885,0.012933674,-0.023315253,-0.00724805,-0.010863867,0.006338823,0.03441137,-0.037154146,-0.0041684792,0.030907318,0.055634025,-0.01695042,0.0066793254,-0.0635274,0.021560922,0.034872524,0.023065394,-0.0359745,0.05247565,0.0054401136,-0.0064721755,0.008797758,0.0121310735,0.023617867,0.062039375,-0.0037133654,-0.003060082,-0.056560386,0.024563577,-0.010217473,0.036799315,-0.008662484,-0.00016210298,-0.013372622,0.015758218,-0.03878201,0.012639549,-0.02096818,-0.01223153,0.023025515,-0.01038332,-0.0072207586,0.010313053,-0.020588981,0.010211718,-0.022889977,0.008327895,0.0036378459,-0.021191644,-0.009995943,0.017358122,0.0130948005,-0.017201724,0.03189325
1,-0.003694024,0.011116102,0.0027740847,0.0047949036,0.015086329,0.0054620216,0.015443775,0.01876004,-0.014320601,-0.010229686,-0.0058733225,0.015903868,-0.010010609,-0.013429222,-0.0052357744,-0.0011902142,-0.010729286,-0.010241412,-0.009286545,0.008727135,-0.023298891,0.011562319,0.00020158358,-0.022781933,0.00020232335,-0.025452537,-0.024872364,-0.0086339945,0.0027945247,0.0044400934,0.018833764,-0.012708882,-0.012035116,-0.0027520072,-0.009201269,-0.0017758847,-0.0006508428,0.03160491,-0.0077359364,-0.020554908,0.020962805,0.012167229,0.01009369,0.0284477,0.00903287,0.009865591,-0.016768906,-0.020219222,-0.008778606,0.013188206,0.00013475372,-0.013777571,0.0062133027,0.0043467386,-0.002976156,0.025169887,0.0067021986,0.006956398,0.017343804,0.010403471,-0.0008292399,-0.00905075,-0.03832683,0.021845296,0.011731647,0.0104665505,-0.03109907,-0.008408747,-0.017540086,0.0060715103,-0.014462684,-0.0028177628,0.03150782,-0.012526777,-0.039008193,0.012062815,0.010285564,0.004923441,0.0030588538,0.009780713,0.0036378654,0.001691296,-0.011219503,-0.007111932,-0.015616251,0.0011036594,-0.0021489246,-0.020228568,-0.02085583,0.0061668847,0.012613212,0.0091959275,0.016507687,0.022489779,0.02665855,-0.004524969,-0.014789422,-0.01301252,-0.033615444,0.0218052,0.019784817,-0.025474606,0.022903668,0.026107283,0.012444925,-0.0027415697,0.013790719,-0.033206742,-0.00016085217,-0.0144568775,0.014485469,0.030182917,0.018721333,0.015008026,-0.023433447,-0.016720174,0.0140166,-0.027056517,0.008220998,0.012465627,-0.015969286,-0.0090446705,-0.012477758,-0.0015963712,-0.011228241,0.03006635,0.020088648,-0.012484322
2,0.03384028,0.04328194,0.0073923403,-0.0028266583,-0.009192858,0.0016205098,-0.00017782667,0.01614794,-0.005310269,-0.0006285822,0.013390257,0.0039471625,0.02013706,0.019882543,-0.0020068309,-0.019632876,-0.00427925,-0.0072188103,-0.009004416,-0.02190223,0.016859176,0.02157766,0.01532195,0.021269048,0.0017520437,0.0054109357,0.005782392,0.01689499,0.0081883995,-0.0058212336,-0.010114542,0.017736275,0.02758227,-0.0072288127,0.020057267,0.019652527,-0.006435973,0.004154208,0.0046047294,0.0015889143,0.014641954,0.012259483,0.024587432,0.0026349663,-0.007509358,-0.0049079848,0.01035742,-0.005635485,-0.003728043,-0.018412475,-0.005291911,-0.016192606,-0.022479601,-0.0005465713,-0.004534857,0.024674645,-0.026356524,0.01073252,0.022881553,0.024645403,0.009649651,0.006788778,-0.014763179,-0.008048016,-0.011703719,-0.01564817,0.018183472,-0.0055071814,0.0024548417,-0.0016374725,0.007842289,-0.0044159926,0.0076926057,-0.018216912,0.024113443,0.012776762,0.003837046,-0.008442326,0.010221308,-0.007676351,0.0130907195,-0.020962778,-0.016538829,0.016842475,-0.016516732,0.0065425867,0.0065928185,0.015013977,0.008541984,0.017259778,-0.000996386,0.0025450566,-0.042193323,-0.013814942,-0.012886749,0.0009769952,0.026799018,-0.010778938,0.020891083,-0.0041532526,0.019212475,0.0042719673,0.0005929159,0.0009325439,-0.0057836487,0.022921354,0.032199167,0.018998057,-0.0050706756,-0.008582186,-0.01623188,0.0060474663,0.0007086017,-0.01218981,0.0022536258,-0.006056924,-0.00041397434,-0.026378758,0.012324092,0.01685547,0.0034325193,-0.000111165486,0.0056455885,-0.0024957203,0.008710448,0.0013262025,-0.0069476403,0.0011606244
3,0.0065997555,0.05668672,0.0027812503,-0.004201001,0.023580488,-0.003148315,0.015148959,0.010824057,-0.025422236,-0.0019562186,0.008153919,-0.013876415,-0.0029649192,-0.016760059,0.0026242451,-0.00083257037,0.04240509,0.047788426,0.018645674,-0.0053177956,0.0005805888,0.011996139,-0.0045831404,-0.0003706502,0.0069224588,0.06538044,-0.015909348,-0.0033023497,0.020999437,0.021755144,0.0027232044,0.024733055,0.07606947,-0.0041819597,0.0043858676,0.0063580526,0.0073378547,0.00014036211,0.012346638,0.008058697,-0.0067674676,0.029835751,-0.008459208,-0.00027282335,0.006200119,-0.012087149,-0.010681676,0.03200465,-0.0016374814,-0.00025084484,-0.004595387,0.0087194415,0.009054157,-0.0045437007,0.0029361153,-0.016690247,-0.02201858,-0.00062832265,0.03502754,0.017336097,0.014481297,0.030508671,0.020505387,-0.007964236,-0.020617533,-0.004361037,0.03873144,0.0014513778,0.0009094557,-0.005694748,0.005177454,0.029261,0.0050110803,-0.029730843,0.020302871,0.012579748,-0.0103614945,0.02611786,0.00352628,-0.0009987875,-0.01120973,-0.006367041,0.01010474,0.020029007,0.015155156,0.011520566,0.0049367854,-0.02503855,0.0022942536,-0.0152283,0.00260019,-0.0030181427,0.025184916,-0.0011722886,0.0005780135,-0.0055572214,-0.0057766424,0.008661381,0.0056799278,-0.0018815454,-0.009213181,0.007229236,-0.009219105,0.0064944224,0.02063919,-0.008882281,0.008572408,0.036824208,-0.017953368,0.031045467,0.018983133,-0.0043575596,-0.03265723,-0.005351438,-0.0004984569,0.021874234,0.0041232854,0.0045153033,0.014451826,0.012175173,0.026841866,-0.010603899,0.007153527,0.032476146,0.03008443,-0.021990206,0.01577283,-0.022630926
4,-0.016695043,0.0065101786,0.0018923477,0.07917975,-0.0132369455,-0.012298257,-0.028516129,0.004491586,0.024648653,0.027488556,-0.016507646,-0.024474759,0.010688573,-0.03872248,-0.0036535724,0.01309402,0.00017178037,0.006632306,0.0024909133,0.004777271,-0.016990166,-0.02192578,0.041873425,-0.008182232,0.02966516,0.04362063,-0.00059734937,-0.017504696,0.013165982,-0.014295502,0.025992196,-0.0016571627,-0.0028024158,-0.015870396,0.05212534,-0.03573182,0.0015418581,0.010061941,-0.0017651021,-0.011435185,-0.012560427,-0.010405107,0.0009945293,0.046002656,0.036580563,-0.010532786,0.011273946,0.020385943,0.0048281047,0.020281,-0.006144692,-0.027692206,-0.00683272,0.009525015,0.019840725,0.025765704,0.055644568,0.005159055,0.016539697,-0.027533893,0.019585526,-0.021230392,-0.014223563,0.010632905,0.01696516,0.000387257,-0.0070012547,0.02209706,-0.017131355,-0.010323921,-0.011849574,0.0008657319,-0.015725274,0.016377153,-0.0037947497,0.014268724,-0.005831898,0.0050128736,-0.008145824,0.028593265,-0.026601316,-0.01133929,-0.011397445,0.0038141576,-0.0070907804,-8.293422e-05,-0.013240022,-0.014790474,-0.011756066,-0.021705426,0.020472543,-0.014563412,-0.027939172,0.014306409,0.041212734,0.0017078284,0.033146434,0.032371745,-0.007914922,0.04073339,-0.016561873,0.05109221,0.0055236504,0.03248038,0.061553612,0.0056695244,-0.030124685,-0.021715209,0.016823133,-0.01900712,-0.011265863,-0.019234687,0.036344126,0.00041258565,0.03921391,-0.0039013256,0.0026388143,0.014088426,-0.01614713,0.022491077,0.008046677,-0.010525411,0.039338995,0.015312308,-0.009632969,-0.04130928,-0.008722243,-0.010338272
5,0.01462433,0.029105913,0.0033847813,-0.0041206637,-0.0036495477,0.020247938,-0.028637316,-0.010108119,0.015359482,0.036721144,0.0055886307,0.014633558,0.013753086,-0.031845227,-0.026765164,0.0124241365,-0.0023417969,-0.017293274,-0.007382806,0.052230462,0.004816367,0.017389126,-0.009288816,-0.020654803,-0.00886273,-0.0051560113,0.013385869,0.011380893,-0.00673803,-0.004767765,-0.01416677,0.0072277095,0.007768775,-0.021235505,-0.0007245305,0.052679688,0.032827284,0.00660735,-0.013895715,0.012459833,0.038786065,0.018989325,0.021833941,0.0012970096,-0.011856196,0.013137866,0.009551385,0.022830367,-0.003910498,0.012975579,-0.021793703,-0.0005587333,-0.05847098,0.015464502,-0.00037891307,-0.02419591,0.031820253,0.006934985,0.022922328,-0.020666655,-0.0013883447,-0.0027580124,-0.022498434,-0.024008581,-0.01349169,-0.021546874,-0.025909824,-0.0040384955,-0.008964973,-0.050978914,0.02348195,-0.002758573,-0.011863352,0.0291642,-0.03465404,0.018723607,-0.010786638,0.03989218,0.025919395,-0.0033036585,0.00894717,-0.002742083,-0.0067285397,0.036366224,0.021977259,0.002228883,-0.0061950283,0.008894583,0.02034464,-0.026081253,0.007830089,-0.008165313,0.003981438,0.008100416,0.013177122,-0.02606585,0.0030892852,0.0033337197,-0.008876081,-0.0015719602,0.0043334276,0.003021333,0.02816026,0.0033621502,-0.023821656,-0.017157106,0.015132962,0.013875282,-0.0039667157,-0.07277283,-0.01886391,0.026628716,0.0019213759,0.021527791,-0.0043599727,-0.012553224,-0.019515665,-0.03140235,0.0040039653,0.00504454,-0.01025148,0.0015038749,0.013954575,-0.014409136,0.038125884,0.008115548,-0.0020078283,0.015723746
6,0.020159066,0.004284607,-0.0058642775,0.022824023,0.01149949,0.0025044675,-0.0022028547,-0.0012883064,-0.019261038,0.01191526,0.008534588,0.037012786,-0.007413186,-0.007961587,-0.013520084,-0.029731143,-0.015520204,0.011784915,0.007252979,0.008516858,0.01253649,0.026776085,0.021787839,-0.033625066,0.019342264,-0.024190385,-0.033432428,-0.025815114,-0.011573558,0.00038756372,-0.026407724,-0.032339264,0.007353533,0.002290781,0.001024077,0.014456751,-0.0134868,-0.02261992,0.0050961333,0.0114675565,0.0042722747,0.010725103,-0.019802043,-0.00935026,0.021401837,-0.0023188496,-0.021458631,0.051915944,-0.008319308,0.0034893085,-0.0056775426,-0.034427863,0.017598234,0.010243549,0.0035064465,-0.034793332,0.030328408,0.06183367,0.014488217,0.007373108,-0.010845934,0.00852057,-0.026326768,0.0045989007,-0.0061982614,-0.0038625349,-0.002214465,-0.004857224,-0.011655585,-0.023130821,0.045750678,0.020801513,0.04062551,-0.020763984,-0.010915283,-0.016839402,0.0114769405,0.043480776,-0.03761055,-0.023970094,0.01145365,-0.0037730725,-0.027385661,0.021199657,-0.0052439827,0.015900241,0.016549896,-0.055231024,-0.011389439,0.019714046,-0.0145846475,-0.015100457,-0.008130707,0.01749063,0.009547709,0.0027577067,0.017416168,0.008187586,-0.036086496,0.01602168,-0.01629676,0.004442996,0.012767635,0.018627502,-0.02387411,-0.01053796,-0.012313067,-0.01733337,0.010232527,-0.011460646,0.0052608266,0.002004615,0.007748839,-0.005012326,-0.006312674,-0.013453361,-0.002832442,-0.03427607,-0.004851777,-0.00460687,-0.009947849,0.0014278193,-0.018929828,0.0045968005,-0.02687996,-0.00015407486,0.0112991175,-0.0016203059
7,-0.018126974,-0.0055605494,-0.021283621,-0.013571319,-0.005027066,0.000875569,0.0079369135,-0.018967025,-0.014765508,-0.005013874,-0.009831741,0.015472977,0.0062412214,0.012479759,-0.008586615,0.022226721,-0.022347368,-0.026544465,-0.0061699557,0.0036856958,-0.018265637,-0.033147924,0.0020435855,-0.0077933646,-0.031229438,-0.009333531,0.01262635,0.03660298,0.009947781,0.028459076,0.0380578,-0.017417124,-0.033319112,0.005870719,-0.001374513,0.04451075,0.038848124,-0.006020286,0.025082817,-0.014388312,0.013433874,-0.025433134,0.010576515,-0.012038288,-0.011906533,-0.0019252874,-0.012758159,-0.0036083343,-0.004599598,-0.026648747,0.019218681,0.0118937045,-0.031095568,-0.0071081826,-0.0116753485,0.010019665,0.017836573,-0.025811404,-0.0019120612,0.00732371,0.00210931,-0.023119815,0.033492345,-0.0027838745,0.009756065,-0.0010476871,-0.015829224,0.0048970366,0.020467265,-0.0047331527,-0.00089250156,-0.010003551,0.00629394,0.026957288,-0.048968844,0.02608082,-0.00029290997,-0.021007303,-0.01824243,0.00672467,0.012863561,0.06587175,-0.030535942,0.012336286,0.017129831,-0.0079437895,-0.015148999,0.008245163,0.017523747,0.011490424,-0.0011303911,0.0021054521,0.037920743,-0.044237815,0.012690577,-0.0017050185,-0.04261134,-0.015876118,0.009373728,0.009205726,0.0025809936,0.0258146,-0.015067896,0.008630807,-0.012138791,0.02890063,-0.008594819,-0.011346942,0.0010989408,0.017353501,0.0052217646,0.01992796,-0.006237475,0.015545721,0.012482608,-0.011889646,0.014620085,0.004142357,-0.023258537,0.0076765316,0.0020252517,0.006398847,-0.0015947585,-0.0035202312,-0.008447033,-0.04251369,-0.029078202,0.011161271
8,0.028800137,0.02189897,0.00023253755,0.025852613,0.048353195,0.035716765,-0.0056840223,0.037817486,-0.0122480905,0.015049744,-0.004076746,0.0015339489,-0.0032230988,0.011426088,-0.014121018,0.013168997,-0.0051575433,0.028681388,-0.02295957,0.009814039,0.0003699805,0.033567697,0.015326641,-0.018738475,0.015476119,-0.024673667,-0.0131143825,0.014118878,0.009358694,0.02366636,0.014876264,0.020289475,-0.03240705,0.03145526,0.016373409,-0.012882383,-0.0035060218,0.025017934,0.007522221,-0.0090371,0.04004938,0.022241145,0.042243097,0.02680491,0.018965246,0.014386845,-0.009848623,0.0438373,0.016252564,-8.8327e-06,0.025149671,0.031644057,-0.033233363,0.014043772,0.00062706973,0.01801032,0.0026516502,-0.005432848,0.003838076,0.012629968,0.017045261,0.03368385,0.028077627,-0.0066616945,0.012147045,0.02770413,-0.0038628196,0.03592856,0.007829526,0.0015192511,-0.024125734,0.0068759453,-0.00726468,-0.023129767,-0.0014089306,0.0069189016,0.01874909,-0.015826913,0.016290901,0.02660611,0.0333612,0.015078726,-0.009856231,-0.014076114,0.0059223087,-0.024018187,0.0083189625,-0.015723925,0.0066521154,-0.027731184,-0.0032133858,-0.01828995,-0.013767051,0.0019861215,0.009569773,0.020642087,-0.010652237,0.024690885,-0.004055051,0.030632699,0.03774614,0.023943061,-0.025101285,0.028578022,0.008820279,0.002473478,-0.0032524567,-0.0076799826,0.0075924085,-0.045606412,0.008344101,0.0068270853,0.002364581,0.017188054,0.0009701337,-0.018133992,0.021961669,0.010945301,0.012554376,0.020505715,-0.0032928642,-0.0017240522,-0.008756709,0.010255361,0.010390196,-0.003804061,0.023764966,0.009792066
9,0.036943607,-0.046046216,0.003972156,0.0035583214,-0.034464926,-0.0067763226,-0.009275342,0.014829242,-0.002049432,-0.011663746,0.01788931,0.020378875,-0.015770381,-0.028898118,0.04517489,-0.007290666,0.018845418,-0.029041482,-0.025818644,-0.014263003,-0.0145217385,-0.0072902194,0.020688016,-0.017464148,0.017323108,-0.0054267426,0.039534573,0.003114884,0.012118616,0.013122967,0.02319356,0.02551517,0.028147038,0.03344682,-0.0017060782,-0.016840285,-0.015641224,0.021274056,0.023477329,-0.017114429,0.013193994,-0.0065355077,0.011186291,-0.0006957517,0.02746108,-0.00041838747,0.010368926,0.024709387,-0.0031512298,-0.06886116,0.025632,-0.006408608,-0.028855823,0.0042208047,0.01038218,-0.012200198,0.0069418065,0.037405066,-0.000936716,0.012612875,0.029575095,-0.013221951,-0.007707921,-0.021521255,-0.015968988,0.008605083,0.041084576,-0.03048611,0.016582714,-0.0013533948,-0.061842036,0.051810812,0.04031996,0.003552606,0.027976668,0.02607832,0.0029186113,-0.02840577,0.0023381908,-0.0013698584,-0.0068888674,-0.06360477,-0.03335502,0.025512358,0.0077915723,0.012228117,0.023628607,-0.004261291,0.0069208494,-0.006272358,0.0057119536,-0.012943009,-0.041044254,0.001649446,0.014582554,-0.005487315,-0.036236946,0.010942414,0.0042571537,0.03118591,-0.025033547,-0.016294058,0.0068207732,0.00915488,-0.027227342,-0.019581297,0.008005187,0.017703595,-0.014473582,-0.0006024817,-0.016345399,0.009153559,0.011871984,-0.008098523,-0.0107212495,-0.05156526,-0.007895448,0.009290701,-0.007639216,-0.024999175,-0.010568737,-0.01562347,-0.01757945,-0.051576108,-0.0037766811,0.03401256,0.02332598,0.02088845
