,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
0,-0.036284678,-0.027544009,0.011364596,-0.008733656,-0.004484969,0.022599367,-0.007539318,-0.023569068,0.031176245,-0.0049470924,0.027028143,-0.005899453,-0.0046539293,-0.01783392,-0.011064932,0.057464287,-0.019426523,0.03337187,-0.0014875893,0.029189758,-0.018831832,-0.013418431,-0.00044664432,-0.010123214,0.011017301,-0.03358194,-0.009756218,0.013668464,-0.006114878,-0.0050983997,0.010210215,-0.025572544,-0.020444164,-0.05211292,0.008640851,-0.01489012,0.034961216,-0.024727197,-0.034907807,-0.017000731,-0.0064870776,-0.038257096,-0.04730078,0.015831834,0.018698234,0.02529569,-0.014194617,-0.012712279,0.01535765,0.0031221905,0.03898516,0.025249422,0.016879257,0.0225194,-0.0270611,-0.014539994,0.02859015,0.02537276,0.022543741,0.0030514074,-0.01517159,-0.010134684,0.04996217,0.04622978,0.007832389,0.012469664,-0.0030391766,-0.022779651,-0.018033534,0.070455335,0.0060162186,-0.0014943404,-0.0015214866,0.01619454,0.036351267,0.02659381,-0.028544715,-0.001017087,-0.023604928,0.026865516,0.018664015,-0.0506115,-0.031113748,-0.0041494207,0.01881911,-0.026982456,-0.037608564,0.03286873,-0.0033498546,-0.05343648,0.003201043,0.025912756,-0.021855019,-0.016097108,-0.015760625,0.03288136,-0.0181812,0.0018162109,-0.0032114757,0.007099536,-0.026807545,-0.004163603,0.07616586,0.0069549102,0.0505863,0.0763614,-0.015518261,-0.0012709476,0.004791967,-0.006406588,0.03282562,0.00014469844,-0.018111687,0.005922003,-0.010444239,-0.040018987,0.017200703,0.047434587,-0.00903125,-0.03656498,-0.025178753,-0.061033655,0.00031716505,0.0032356833,-0.028589219,-0.031344116,0.0068634874,0.04509134
1,-0.0019764018,0.003486879,-0.0077020307,-0.015926857,-0.011189325,-0.0014302457,0.03669523,0.0060553746,0.024416324,0.00018189811,-0.002738166,0.024989529,0.03472719,-0.014748003,0.008758979,0.054016616,-0.040112633,-0.0076231565,-0.005146671,0.024226667,0.009442959,0.010176317,-0.0013599977,0.031774886,-0.015369676,0.017285181,-0.022035103,-0.005564221,-0.010588746,-0.020824887,-0.03499972,0.011087247,-0.02408545,0.02942602,-0.004394539,0.0009155947,0.031837948,0.018644916,-0.007132454,-0.015008754,0.009324468,-0.004983698,0.052355696,0.05736698,0.027198866,0.03027001,-0.007189578,0.00671517,-0.0015991497,0.008875346,0.060701765,0.042797383,0.029005969,-0.030631192,0.016319565,0.005635239,-0.04142604,-0.024613632,-0.017047625,-0.01603197,-0.0006167175,-0.005141512,0.005627649,0.03540718,0.0054098293,-0.0023833455,0.029849859,-0.008211238,0.00850745,0.027585268,-0.03489917,-0.02268732,0.0054883594,-0.010805997,-0.027329084,-0.03239321,0.00014925002,-0.012134551,-0.023859793,-0.041774176,-0.020438628,0.00047345794,-0.012435635,0.033081695,-0.047985394,0.0059983823,0.004297727,0.019658476,-0.032239825,0.047048654,0.064421244,-0.0032533326,0.011906936,-0.018124375,-0.011791609,-0.012794158,0.01660321,0.01821163,-0.012198432,0.002647902,-0.026978515,-0.01783283,0.00022818735,-0.020328265,0.089484595,0.008628976,-0.012514531,-0.021827675,-0.01212591,0.0014893919,0.0014546332,-0.035280067,-0.011132773,0.08663739,-0.0027071158,-0.0059702294,0.035838947,0.013868191,-0.021607244,0.028416965,0.009365688,0.017641367,-0.031132368,0.008767108,-0.02900457,-0.013373647,-0.02196596,0.014136095
2,-0.002505651,0.027667345,-0.033296905,0.016630594,-0.031984817,0.03446408,0.017521515,-0.0072258213,0.027346663,-0.0025247904,-0.052360605,0.010173456,-0.01843643,-0.051837504,0.006325066,-0.074093625,0.0076026125,-0.028053353,0.01725078,-0.0011972352,0.032818925,-0.0022585634,-0.008965075,0.00402971,-0.04822255,-0.015593343,-0.005016509,0.004622909,-0.013585652,0.033590753,0.010757926,0.00587607,0.0035913344,0.021339219,-0.07455319,-0.0015946223,0.0070035644,-0.007608381,-0.0021752557,-0.016531698,-0.02176334,0.024578765,-0.017191865,-0.055079617,-0.009235684,0.0021538844,-0.00822354,-0.016848207,0.02211849,0.048375346,-0.061500814,-0.06740979,-0.01636326,-0.08235153,-0.0062337536,0.015411733,0.045918588,0.0003424966,-0.04498851,-0.02612664,-0.020016061,-0.0010143905,0.00013218664,0.013968857,-0.04750304,0.051710524,0.008730761,-0.011492432,0.008121639,0.013098404,-0.02630601,0.025270974,-0.01251593,0.0053267214,0.018422473,0.04102159,-0.010442675,0.01810668,0.029446196,-0.0053934706,0.0028548893,0.034954593,-0.014054611,-0.038443096,-0.00034871078,0.033826068,0.012786794,-0.012278271,-0.04965474,0.026810052,-0.032799706,0.00013301092,0.008768423,0.012366776,-0.05275225,0.017285777,-0.035009515,-0.0044320454,-0.011095159,-0.0037111004,0.026644457,-0.010967696,-0.027421953,0.023311911,0.004473006,0.06353988,-0.0073763933,0.058074992,-0.010567208,0.005751504,0.0027739867,0.029951513,-0.028442157,0.047151957,-0.004461943,-0.0007371944,-0.024499787,0.02625231,0.0171355,0.01244256,0.006288498,0.010922497,-0.010026789,0.028944502,-0.0053911433,-0.021977833,0.023476375,-0.03819563
3,0.03579241,-0.033146687,0.0137609225,-0.024955293,-0.014900279,0.007967122,0.018652612,0.00976003,0.015075802,0.023602176,0.02945456,0.02050988,0.00982357,0.015154973,0.017945277,0.015421708,-0.011742978,0.011401007,0.012856647,0.0059847124,0.008662126,-0.0348074,0.0030100788,0.018658444,-0.007838432,-0.0033693928,0.029800572,0.013316534,-0.043983847,0.014820159,0.010002951,0.0036975774,-0.004939537,-0.011343876,-0.0013374826,0.0011400945,0.029923156,0.038348854,0.023066912,-0.0057037035,-0.013790902,-0.019799238,-0.010279526,0.0056742937,-0.015950216,-0.0006425223,-0.005067192,0.0042177336,0.0031354215,0.0051988144,0.026873235,0.002023835,-0.039806593,0.020074382,-0.0038488125,-0.030494753,0.007856105,0.024126008,-0.006376691,0.05676566,0.014140701,-0.0036193295,0.0071270685,0.032932222,-0.0008364166,0.0029048065,-0.04282483,0.035071634,-0.03228009,0.022550976,0.036851607,0.012165024,-0.009894268,-0.01851749,0.014119678,0.014127189,0.012864233,-0.008989448,0.0066095046,-0.02441882,0.021999912,-0.02105381,0.009287327,-0.037275266,0.01693534,0.0034054734,0.0029119481,-0.024878236,-0.008558486,0.0021656046,0.022558557,0.011186597,-6.4228702e-06,0.0149090635,0.0032276623,0.013231461,0.07503189,0.0038072707,-0.0039013403,0.009560825,-0.012766892,-0.039942093,-0.0014022028,-0.010804187,0.01673172,-0.013646006,-0.038463913,0.00097119156,-0.01047542,0.01040374,0.01536621,-0.004167893,-0.008517287,-0.0076811174,-0.022621125,-0.020411938,0.01582835,0.008460986,0.01270295,-0.022910157,-0.0037562503,0.0019426693,-0.0140997525,0.009328667,-0.0070769237,0.0193675,0.00021287384,0.018793399
4,-0.069073305,-0.04149503,0.017078293,-0.010563949,-0.05175967,0.070431426,-0.0024370237,-0.07664076,0.0056816526,-0.0001789979,0.016099637,-0.013511426,0.0391376,-0.046863064,0.027714593,-0.013819903,-0.008782497,0.012201831,0.03788969,0.021521622,0.018024353,-0.038182177,-0.0026367,-0.040411483,0.018616382,-0.03789828,0.018444195,-0.0012392541,0.0012410028,0.005269021,-8.225022e-05,-0.044128817,0.012199192,-0.014030466,-0.07587678,0.025353463,-0.021299483,-0.0059290472,-0.02761095,0.0014255182,0.01382175,-0.013758037,0.014914502,-0.10612956,0.007794708,-0.018318025,-0.06342029,-0.03034878,0.008809683,-0.0072074304,-0.030201184,-0.046232928,0.07213359,-0.03943933,-0.043359905,0.010198522,0.038044672,0.045043733,-0.022478815,0.019994775,0.007590558,-0.012064405,0.047930136,0.0579516,0.002631706,0.016561113,-0.011093451,-0.0055685807,-0.035221893,-0.047520366,-0.0015701004,-0.022163678,-0.015820177,0.04195364,0.01833392,0.025385212,-0.010662862,0.01066813,-0.020306915,-0.010413524,0.0026867592,0.014393181,-0.011047756,0.00070292625,0.018330486,0.079240106,-0.01050627,0.030996248,-0.03894338,-0.10635794,-0.08149267,-0.038942397,-0.0088140555,-0.045688078,-0.0029857957,-0.019140054,0.013546903,-0.036854394,0.013373672,-0.024805328,-0.013755488,-0.027512591,-0.010131795,0.008813773,-0.04553051,-0.016138019,0.00873606,0.006369437,-0.03483046,0.004093194,0.025629817,-0.023473976,-0.03949213,0.026625006,-0.018674253,-0.03772129,0.057856083,0.025273155,0.018734464,0.008061324,-0.0027196885,0.008236988,0.00081666344,-0.004333428,-0.052372962,-0.02765687,-0.0062051746,-0.06202476
5,-0.026505994,-0.030928869,0.0031884802,0.00420929,-0.04734508,0.02870859,-0.03672272,0.002943793,0.031822264,0.017317511,-0.015438662,0.028783709,-0.02828233,0.024857389,0.006516561,0.03782564,-0.029689448,0.017587,0.0035317468,-0.022105496,0.003119172,0.024431128,-0.035760544,0.020208672,0.007115899,0.008167334,-0.04106959,-0.009746019,0.009744074,-0.023290647,0.04646486,-0.019391017,0.0312657,-0.0072934465,-0.032175995,-0.0029196101,-0.01336145,-0.026711075,0.013184231,-0.019390441,-0.02331264,0.014300908,-0.018046612,-0.023644524,-0.0076017193,-0.016790027,0.01896129,-0.010212925,-0.024712453,0.022154842,-0.017026616,-0.007941971,-0.012167919,0.0043787872,0.0047327336,0.05367606,0.021794714,0.0008282223,-0.027098017,-0.031113932,-0.009350842,0.050159674,-0.009060532,0.013814519,-0.0052722273,-0.02507182,-0.007842358,-0.020848999,-0.00015260796,-0.016634054,-0.024484307,-0.02676978,0.032691877,-0.011943654,-0.018500278,0.016658247,-0.0018087238,0.0009555706,-0.015946344,-0.009197445,0.0041933362,0.012259124,-0.022079129,0.00825197,-0.023656916,-0.00201612,0.025314972,0.018340522,-0.014850097,-0.035335805,-0.015684092,0.023541212,-0.023054956,-0.0017860825,-0.010278099,-0.0047849664,-0.036285497,0.00012139022,-0.015674436,0.022466123,-0.04568924,0.018233128,0.0043380903,0.00015857934,-0.049568657,-0.0061466647,0.008742486,0.029063983,0.018157441,0.0011678339,-0.0015731233,0.012867211,0.017978968,0.013807313,0.0072745266,-0.0027961931,0.03186928,-0.04106424,0.006315131,0.0498583,0.046750464,0.005353906,0.00566397,0.027410401,-0.01291968,-0.0076019214,-0.027688866,-0.00195913
6,-0.03394038,0.055638682,0.04916751,0.009349088,-0.0022261448,-0.034147568,0.02005947,0.0059104525,-0.020656165,-0.03160827,0.002757574,-0.011923725,0.009056537,-0.0028405585,-0.009032646,-0.028158039,-0.026632719,0.023411019,0.017781567,-0.009672093,-0.015211655,0.016940901,0.030341651,-0.041189317,0.0013295154,0.0025213968,0.028241659,-0.00014474671,-0.0022734273,0.02809109,0.019259498,0.04782021,0.035193276,-0.008197609,0.018110458,-0.0063660275,-0.017762462,0.04174394,-0.017960623,-0.0039276723,0.007224316,0.013627337,0.009904835,-0.0035648555,0.025692547,0.055484623,-0.019324783,-0.027184997,0.005125323,0.01922106,-0.0009551411,-0.013730557,0.02176579,0.040350664,-0.039249703,0.016486483,-0.028957317,-0.041839983,0.0070258905,0.037386578,0.030167557,0.00095472485,0.009016732,0.023490084,0.027326683,0.013848192,0.0025143554,0.011750417,1.3153224e-05,-0.002632631,0.003390516,-0.028414542,0.029407693,-0.00040429522,0.019857183,0.014896824,0.02562555,0.009621362,-0.0485307,-0.035001103,0.0232152,0.010147414,0.025580445,-0.036370054,0.042585555,-0.009368356,-0.022922002,-0.009329079,0.037294347,-0.035289068,0.033477828,-0.003818155,0.006996463,-0.001956818,0.046177246,0.007762687,0.014991044,-0.014859315,-0.012217976,-0.004931569,-0.012459726,-0.004291695,0.08875544,0.026135439,0.0016689788,0.012477705,-0.016390929,0.025320718,0.010749179,-0.0026727037,-0.0031997655,-0.011412181,-0.07084815,0.17385371,-0.008538657,-0.0035862077,-0.0080539845,-0.043168154,0.069149606,-0.023130704,-0.032449096,0.004680498,-0.034883957,-0.035467524,0.035529956,-0.0041664685,0.008566877,-0.02551741
7,-0.01224546,0.0075537125,0.01989177,-0.011538507,-0.016957358,-0.02468273,-0.015593155,-0.025350817,-0.004297256,0.017502358,0.0047329366,0.029000629,0.02653018,-0.038123228,0.017947244,0.024857527,-0.013960983,0.017932653,-0.0036643858,0.041566804,-0.011409861,-0.03089851,-0.005774539,-0.029729325,0.014349998,-0.023674596,0.0020322422,-0.02211622,-0.017545663,-0.007141721,-0.047151487,0.015064123,0.0010519961,-0.008029992,-0.0054099457,-0.0053123026,0.014785757,0.03237121,-0.0010260255,0.021213422,0.048341066,0.0073882523,0.025908694,0.036939334,0.040859308,-0.013968756,-0.020808171,0.019026307,0.028670866,0.013123129,0.014755783,0.06789323,0.024732435,0.017780663,-0.009823832,0.014606867,-0.017468728,0.032108948,0.053536735,0.029717745,0.0042907554,-0.0039580115,0.015223263,-0.029601086,0.011036527,-0.015538591,-0.0036981502,-0.017223053,-0.020667503,-0.03897298,0.02464807,0.003802681,-0.037156325,0.0021044926,0.01283091,0.03508674,-0.01901433,0.015091602,0.024501702,0.023473844,0.023894515,0.016901435,-0.009889109,-0.05648365,-0.03625321,-0.010068319,0.003339,0.021490844,0.0009782049,-0.027548807,-0.012866515,0.0052934587,0.009115655,-0.004632088,-0.06375299,0.06174749,0.024381507,-0.020605225,0.015679054,0.0066618593,0.004949877,0.0060034534,0.079940215,0.038888883,0.06441695,0.013542301,-0.02568119,0.01755228,0.011710306,-0.054005645,-0.005103172,0.013616296,-0.019480212,-0.046708316,-0.02479392,-0.03789706,0.053735595,0.016540084,-0.009560586,0.005812995,-0.034802165,0.036378793,-0.027696539,-0.018686721,0.0055363444,-0.026471986,0.022566035,-0.017894035
8,0.03178183,0.001007284,0.036576748,0.014110802,0.03446993,-0.013574473,0.01892846,0.047126908,-0.012318887,-0.0077707814,-0.0080847675,-0.013249632,-0.008041558,0.02626373,0.009463875,-0.0056145256,-0.0046877293,0.029623702,-0.040627066,-0.0017576363,0.030757386,-0.0021437386,0.015562794,-0.03366241,0.030980093,0.011196915,0.0063824863,-0.0035978542,0.0101181585,-0.018641679,0.023097252,0.02239646,0.019857604,0.034734484,0.0022832805,-0.008586235,0.0055949884,0.018963061,0.0062518385,0.0105229765,-0.021664215,-0.0042792843,0.040361132,0.027508082,-0.021023666,-0.00065301266,-0.018009286,0.016539242,-0.021815164,-0.03403395,-0.005840934,0.034655157,-0.013617606,0.044068236,-0.009503195,-0.038582426,-0.022681061,0.011770185,0.0250194,0.029249832,0.014806374,0.005947927,0.0074709454,0.008849853,0.019343192,-0.005400117,-0.014454639,0.017839715,-0.023736943,0.0058016214,0.05718388,-0.044605564,-0.0036596167,0.023577588,-0.003504354,0.0066585783,-0.0016435052,0.015964735,0.030279046,7.279756e-05,0.026227934,0.010983217,0.019658282,0.018949019,0.011258331,-0.020762956,-0.0051079644,-0.040719766,-0.0059483536,-0.0020404912,0.00918728,0.024448816,-0.0068290154,0.0023049938,0.005951277,-0.0019122495,0.007559075,0.010960351,-0.01264489,0.019343719,-0.023648024,0.0017647027,-0.0021511635,-0.002659533,0.0019310104,-0.023007458,-0.004182669,0.007994053,-0.025939843,-0.012088645,-0.012503571,0.030618226,-0.011860479,-0.032269545,-0.010002359,-0.0017189593,0.0026076746,-0.03164012,0.02548286,-0.055290304,-0.021974875,-0.013516081,-0.012501896,-0.004935589,0.017111486,0.01581747,-0.025312087,0.017321879
9,0.035009354,-0.016164064,-0.01976257,-0.019158801,-0.05122354,0.039364073,-0.038104463,0.027480891,0.022596398,0.015161982,-0.024345273,-0.0032155327,0.035696898,-0.030346835,-0.031405095,0.03365932,0.0039722533,-0.0062166983,-0.045787953,0.026458172,-0.061105262,-0.02112875,-0.050030645,0.026654143,-0.029872144,0.025280895,-0.08537602,-0.009640681,-0.03496967,-0.041654337,-0.029351527,-0.039821077,-0.05077658,-0.03102582,-0.024367087,-0.030715222,0.023700431,-0.040496223,0.018079601,-0.003680479,-0.017466672,-0.0162129,-0.016700828,0.03721056,5.906342e-07,-0.014780328,0.022543142,-0.0017013112,-0.021700872,0.034154274,0.023960954,0.03805498,-0.0099264495,-0.0027104183,0.0017684072,0.013327646,-0.007988133,0.031179072,0.016431903,-0.10320663,-0.028115809,0.0100827385,0.0031229153,-0.002878658,0.015291814,0.015389868,-0.018236034,-0.12927991,-0.037733916,-0.009756175,-0.015622369,0.0038486405,-0.010167015,-0.07905215,-0.020292055,-0.10190555,-0.012985339,0.013673283,0.013659535,0.011192948,0.0055994224,0.01496573,-0.09661919,-0.019721085,-0.061576754,-0.02360329,0.034545153,0.032850817,0.0148013765,0.05760618,0.014557362,-0.026071599,0.04004984,-0.0030271925,-0.027722552,-0.0045978003,-0.1088099,-0.020945404,-0.01905362,-0.013922949,-0.012805898,0.0073442417,-0.06297008,0.01870085,0.04813112,0.025175234,-0.028359689,-0.01482605,0.016328359,0.0015544376,-0.024242654,0.016394531,-0.01927483,-0.00850757,-0.028648814,-0.018293163,0.032603394,-0.019533303,-0.06501434,0.0130907055,0.010606454,-0.011963876,-0.007806003,0.023943106,-0.08845295,0.024114873,-0.012131866,0.021051696
