,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
0,0.024970734,-0.017537598,-0.008647889,-0.020923898,0.0031767231,-0.039910074,-0.0005749992,-0.018333899,-0.025464268,-0.010876463,-0.0009888011,-0.007319682,0.00825212,0.025814496,-0.014686228,-0.0075846747,-0.0005559397,0.005823211,0.015549242,-0.017567353,0.014315838,0.021984404,0.026752042,-0.034790814,0.056454156,-0.0059599965,-0.002739955,-0.025408955,0.00875181,0.028606843,0.024990736,-0.011782907,-0.025475847,0.007975774,0.008303538,0.015297611,0.077907085,-0.013472958,-0.0043353913,0.033646468,0.076407515,0.0010948032,0.0009294495,-0.033014648,0.012006986,-0.004049485,-0.017239878,0.038811777,0.006059404,0.0025173544,0.027589193,0.031071166,0.043834437,-0.0034337773,-0.01845744,-0.036970746,-0.02061296,0.037880626,-0.036695786,0.03464069,0.021869881,0.022486944,-0.003757003,-0.024001356,-0.004157307,-0.0136032,-0.009716404,0.03654987,0.014570922,0.024536122,0.043639354,0.003285807,0.00088337733,0.015503061,0.034586057,-0.006450446,0.011524894,0.0102968,-0.03451961,0.02514833,0.043455914,-0.011644663,-0.03161058,0.0068921563,0.0065649883,0.020885646,0.043141335,-0.044319045,0.06779175,0.029166406,-0.034266766,-0.0029412895,-0.03169414,-0.036997683,-0.010274406,-0.0057247058,0.026477952,0.0033718606,-0.02552727,-0.005251603,0.028034294,0.01897959,-0.027260724,-0.0025775735,-0.006183432,0.024887217,-0.009851657,0.016671106,0.026950885,0.031278256,0.024437211,0.0030160735,-0.024523864,-0.027291918,0.041967027,-0.011548261,0.0038317803,-0.005038889,0.0070140683,-0.004367058,-0.018354567,0.025946585,0.02982225,0.026042877,0.0068161706,-0.005080179,-0.03210093,-0.011969559
1,0.020806318,0.041835338,0.0021115346,-0.010794144,-0.01425087,-0.030657537,-0.08210323,-0.0075763157,-0.02048438,0.01667675,0.019530656,0.016566752,-0.018572915,0.00017800412,-0.007659621,-0.0065305647,-0.023760285,0.005255068,0.009307545,-0.016678993,-0.010788351,0.0142696835,-0.015632132,-0.030891182,-0.0006431491,-0.02263404,0.042447276,0.010520993,-0.014600798,0.002303183,-0.042671323,-0.003092179,-0.023272485,0.017600141,0.008945861,0.050768476,0.013903098,0.0037398492,-0.07878762,0.022671172,-0.0526162,-0.025985047,0.0072562643,-0.06586737,-0.033777338,0.022248242,-0.046867326,-0.0023325428,0.0011832194,0.013732767,0.02479581,0.10235459,0.025577188,0.031019334,-0.0043872497,0.015153561,0.037137493,0.013402157,0.03373886,-0.015925987,-0.03156662,0.006105447,-0.008488387,-0.0070667095,0.004712884,0.025415039,-0.008424864,-0.009534721,-0.017911253,-0.018220305,-0.014545682,-0.0074342317,0.018959276,-0.010564592,-0.024993433,0.00080963527,-0.0069353045,0.015732462,-0.011168435,0.0070130485,0.0032666593,0.055068966,-0.032503232,-0.018188687,0.020631006,0.0036168776,0.0001619209,-0.034785625,-0.028178975,-0.007951176,0.0092251655,-0.01589324,0.029186986,0.0043028314,0.011052101,-0.034396075,0.0023944743,0.014009599,0.02918564,0.011863059,0.024150146,0.040098194,0.005630535,-0.010255081,-0.02047552,-0.04844449,-0.030355405,-0.00215348,0.045615524,-0.0334444,0.0057485914,-0.013536634,0.0044622472,0.025197776,0.040925026,-0.004299248,-0.009115767,0.036708217,-0.039789367,0.021827396,-0.017861633,-0.011712712,-2.0089774e-05,-0.003580488,-0.022313325,-0.034481917,-0.031623557,0.027567701
2,-0.036184996,0.024191739,0.028204102,-0.026823498,-0.0003218267,0.028850665,0.0009976943,-0.02614289,0.021845719,-0.017403925,-0.01180481,0.098803915,0.03144583,-0.0152441915,0.0013513445,0.011743701,0.0020071797,-0.013092974,0.052426495,-0.020021357,0.02114884,0.029813232,0.01894852,-0.01992714,-0.004763416,-0.012123385,-0.00011891106,-0.016048318,0.024423284,0.0007826984,-0.0073841414,0.0026851695,-0.017971326,0.026317509,0.0048948596,0.042905062,-0.034339778,0.0049909786,-0.020085325,-0.03005798,0.0078073125,-0.008367804,-0.08848248,-0.10748361,-0.042738363,0.027341979,-0.0060184216,-0.00888601,-0.0140531445,0.0015255351,-0.006446855,0.07482358,-0.010070281,0.06969622,-0.02925378,-0.016560787,0.028098673,-0.0056122877,-0.035497963,-0.0018749218,0.01596128,0.052150287,0.040597994,-0.0011367192,-0.025622267,0.041425835,-0.007828403,0.012911736,0.0044598323,0.018439637,-0.042429917,-0.0005961264,0.02600479,-0.011478032,-0.02818094,0.039547827,0.027013544,0.06499751,-0.024438668,0.0036464953,0.031052545,-0.018260302,0.02775691,0.0020235728,0.030103667,-0.0021642037,0.020093122,-0.016748872,-0.0136212325,0.04287251,-0.0043803365,-0.006922774,0.012297531,-0.022123272,-0.009403246,0.038474098,-0.000440523,0.0058307243,0.006511804,0.0177829,-0.025177712,-0.035130974,0.036455918,0.02654589,-0.032568038,-0.046208277,-0.0117477905,-0.04208133,0.011186883,-0.03477329,0.01312155,-0.014334328,-0.010627579,0.0034731117,0.0110666575,0.020214159,0.006934574,0.062974006,-0.0016017909,0.005665018,0.0025281184,0.033691555,-0.0022337283,-0.009883594,-0.016552823,0.008042782,0.007378271,0.01941304
3,0.014058628,-0.015113026,0.032326262,-0.058020994,-0.031366594,0.0019687035,-0.008178199,-0.010927227,-0.04738831,-0.0048360745,-0.02840088,-0.0038074567,0.036382403,-0.024465265,0.0014637073,-0.014661587,0.026352067,-0.0101575265,0.025087656,0.03570212,-0.03760109,-0.005088696,-0.005679087,0.052383244,-0.031792074,0.022391548,-0.011237991,-0.0069127656,0.020543298,-0.053427596,-0.027404156,-0.015315982,0.006572514,-0.030515965,-0.012535216,0.012716696,0.03132642,-0.014285079,-0.0361966,0.114036635,0.0055360324,-0.070257775,-0.004165211,-0.03341208,-0.027993824,0.012234012,-0.017638564,0.022451662,-0.0009774873,0.041921444,0.020560093,0.007841595,0.026226934,-0.004176897,-0.04376747,0.00913063,0.013555338,0.06563314,-0.008133459,0.0073345923,-0.024814956,-0.055897545,0.003138559,-0.00025779853,-0.014800654,-0.07847593,0.011063402,0.012589618,-0.02530768,-0.05511254,-0.012642962,0.03717607,0.0070151575,0.012910853,-0.045564283,-0.00781551,-0.017950226,0.00072465686,0.006372999,0.004765095,0.00041146786,0.04089101,-0.019678563,-0.02965331,0.019334517,0.0103895,0.045874413,0.028057301,0.012510757,0.00091198104,-0.0009220824,0.016927533,0.0068786866,0.012402358,0.021814799,-0.055314846,0.028324895,0.024839267,-0.01447645,-0.041540824,-0.013910349,9.9960256e-05,0.013768472,0.049440466,-0.026522145,-0.013038836,0.010260714,0.05163834,0.018751184,0.04107141,0.022839384,0.030503493,0.03623501,-0.012809839,-0.02543579,0.047966573,-0.018554555,0.01645143,-0.039600395,0.01934502,-0.037860535,0.0020151185,-0.0067374418,0.029749747,-0.018324384,-0.018109147,-0.00094788556,0.014310231
4,0.0598026,-0.01717576,0.014255145,0.0050633354,0.008478066,-0.0110905515,0.019883327,0.019814242,-0.03648505,0.021489043,-0.010509447,-0.04128509,-0.004718295,0.02492187,0.01584072,-0.0037109803,-0.0136427125,0.031585168,0.024189455,0.039330497,0.023323545,-0.01580414,0.039562557,-0.021159556,0.004480149,-0.032821544,-0.010788746,0.004723706,-0.005172914,-0.042533144,-0.0031008993,-0.018058736,0.027373252,-0.0010813317,-0.019702325,0.10891192,-0.011527282,-0.0044661798,0.029573156,-0.024562063,-0.036290385,-0.025784517,0.0388481,0.054186776,-0.0078002163,0.022450961,0.004095224,-0.036581177,0.023075173,-0.026573185,0.008613718,-0.0054075755,-0.08375155,-0.03206866,-0.02296632,0.010223593,-0.024475362,-0.028181246,-0.024275944,-0.020482074,-0.02794479,-0.032091327,-0.041389894,0.0059848446,-0.005148341,0.012302118,0.006436946,-0.008404405,-0.014125845,0.025574993,0.038033646,0.008281345,-0.05558711,-0.0135372775,-0.023074396,0.023270957,-0.060791884,-0.00037395544,0.041047476,0.01786908,0.0332205,0.0014602777,-0.028570786,-0.020229515,0.013294843,-0.015488014,0.01507718,-0.0019926499,-0.020068096,0.0043277373,-0.022813275,0.026469184,0.023163026,0.009808532,-0.021104967,-0.003267844,0.019366873,-0.031407204,-0.008152862,-0.026345953,-0.006366646,-0.033934813,0.030470602,0.019760285,-0.02013822,0.003596431,0.0562895,-0.05148644,0.023152646,0.033427056,-0.01367846,0.006347576,-0.034584552,0.032814536,0.008268107,-0.019636782,-0.019135552,-0.0162629,-0.03303597,0.02258859,-0.022724254,0.03968443,-0.0071890703,-0.0009518755,-0.0044427826,0.012083077,-0.012262475,0.001155665
5,0.03507225,0.03048066,-0.007827563,0.014490018,0.028676199,0.010099119,-0.04561649,-0.05358259,0.025682414,0.010731826,0.0067811273,0.04075733,0.033146787,0.036691044,-0.020840554,0.037117556,0.047492173,0.020767812,0.034021482,-0.0030143359,-0.024058577,-0.012120353,0.024525965,0.009785253,-0.061886404,-0.016657744,-0.058086067,0.014233116,0.025264738,-0.032429107,-0.041825,0.002223589,-0.021133842,-0.012030641,-0.0065614637,0.044028547,-0.024413055,0.08956634,-0.023522066,0.07675823,0.032589782,-0.012409184,-0.021774733,0.005950607,-0.008543992,0.013181152,-0.013303465,-0.022544542,0.04566227,-0.013961433,-0.02456912,0.020712463,-0.03801761,-0.01571132,-0.009773631,0.047459427,-0.008383447,-0.0022046554,0.01343639,-0.009914077,-0.036766957,-0.012258917,-0.010610922,0.009796853,-0.0022567546,-0.04301009,-0.0040416527,-0.008948382,-0.017848996,-0.0128975455,0.0011911645,0.024723437,-0.0008078941,-0.051312063,-0.046692383,0.057931457,0.00841343,0.01159107,0.039578184,0.0203855,0.017430915,0.004349564,-0.040014062,-0.025521876,-0.03202662,-0.024185557,0.030528681,0.04745014,0.030877104,0.03848459,-0.017505331,-0.011060124,0.023435347,0.00045476644,0.0013325388,-0.0023825774,0.020463055,-0.007862226,-0.046493053,-0.051400326,0.018629568,0.02151594,-0.040884435,0.04875015,-0.04249129,-0.037455868,-0.0037600454,0.010582088,0.06944588,0.031754535,-0.039495926,-0.022069816,0.06104742,-0.0027825048,-0.005846484,0.014286609,-0.026572926,-0.0048652263,-0.011259503,0.007448543,0.018405536,-0.010698448,5.9624326e-05,0.0096347,0.0014314617,0.035784837,-0.02401494,0.04812707
6,-0.02905954,-0.015189385,0.0017421019,0.011588955,-0.008664207,0.0471246,0.001763299,0.037284,0.00713036,0.022023175,-0.0061635873,0.05498854,-0.032599024,0.01764412,-0.048725422,0.026315171,0.016220016,-0.014063757,-0.05039433,0.026873603,-0.011680653,0.039815724,-0.054840144,-0.04451494,-0.024496522,-0.009021271,0.02466617,0.009833597,-0.0024187176,-0.010557974,-0.0137633085,0.0013687607,-0.021702874,0.021933924,0.0018733392,-0.0060508647,-0.025078204,0.026828175,0.0016385848,-0.053714473,0.037969965,-0.03540246,-0.03484849,-0.01771627,0.012244785,-0.009960224,-0.019728454,-0.018599374,-0.006153621,0.019910088,-0.019091086,-0.0046523903,0.011672002,-0.017831018,-0.008266155,0.0463595,0.0014933745,0.03691372,0.040067364,0.045373317,0.022420676,-0.026699215,-0.09348855,-0.010383561,-0.04193933,0.0065689664,0.020209594,-0.023470057,0.010850935,0.04218328,-0.019285643,-0.017092528,0.030473474,0.029126028,-0.071952544,0.0038571921,-0.011511606,0.02566194,0.048134007,-0.0026833403,0.021878581,-0.010746527,0.025714293,0.030556232,-0.02497433,-0.020219982,-0.005799039,0.012944133,0.0068920646,0.05164818,0.041600324,-0.0036784417,-0.08429613,-0.012444416,0.009105489,-0.006511955,-0.02797515,-0.044777874,-0.02881185,-0.0009943736,-0.0043964195,-0.015331366,0.0048979195,0.0015090838,0.0092657525,0.010277959,-0.009715537,0.016732607,-0.029075695,-0.004958323,0.013886158,0.01881719,-0.020740636,-0.020872518,-0.031332072,0.022550588,-0.0060787154,0.041741937,-0.009151721,0.0054560606,-0.048923764,0.0012539836,-0.04208096,0.021540161,0.022251073,0.00042350116,0.011973256,0.026243988
7,-0.0060089407,0.05364167,-0.0059309145,-0.020018183,0.045094203,-0.054875992,-0.049955193,0.006063537,0.020098148,0.024882866,-0.004345794,0.027868548,0.038366243,-0.005255261,0.0005420756,0.015538507,-0.016419541,-0.023468344,-0.009522751,-0.003377139,0.02490705,0.014878729,0.025201088,-0.029882897,0.029590396,-0.0015234445,-0.0017353581,0.059084017,0.0054415762,-0.0070138206,0.011892071,-0.03655241,-0.017635508,0.008603775,0.012988415,-0.034482557,-0.06480657,-0.013096491,-0.03923334,-0.009945598,-0.013940562,-0.01032955,5.6630426e-05,-0.050160665,-0.017425653,0.022726119,0.009902918,0.0031094216,0.0014803892,-0.018170314,-0.010979277,0.03325307,-0.0079981955,0.04216053,-0.009546855,0.017732486,-0.037699956,-0.024329048,0.012728152,0.037053555,-0.015519672,0.014046847,0.011248157,-0.02259076,-0.05109432,0.026444506,0.006054173,0.00893547,-0.00090664194,-0.037301023,-0.023727864,0.006491699,0.013569983,-0.01735357,-0.07608744,0.012255408,0.015761191,-0.007008347,-0.0292221,0.005286852,0.008717819,-0.011919698,0.0057952325,-0.00609574,-0.025898559,0.037091915,0.02060839,0.0057640527,-0.025234804,0.0020935726,0.012051751,0.017665934,-0.08043925,-0.028411957,0.008009607,0.011487202,0.020443564,-0.014066239,-0.03247141,-0.015119094,0.028451107,-0.011206071,0.014898968,0.028134322,0.028730419,-0.029591555,-0.0053413515,0.0022333828,0.006976774,-0.067424074,0.035843972,0.025368718,0.017083904,0.012553562,0.019394794,0.010090583,0.011098894,0.019335562,-0.031836733,0.001856762,-0.00034933747,0.052106466,-0.0028087753,-0.0036616384,-0.042314496,-0.01608056,0.049053904,0.0056831744
8,0.006366804,0.0021109756,-0.011692365,-0.036520574,0.02634922,0.0065097017,0.03289331,-0.050162066,-0.010059479,3.192553e-05,0.023598773,0.024681844,0.0020307265,0.032627895,0.01568911,0.049743697,-0.011042539,0.0062867757,-0.0010670458,0.00064527954,-0.029607972,-0.017696865,0.04696044,0.007909433,-0.059770152,0.023061167,-0.04278021,0.016549405,0.05162874,-0.00083194237,0.017410174,0.035917003,-0.023968395,0.0046820426,-0.0047041746,0.022911586,-0.01692516,0.06602262,-0.044375055,-0.037765704,-0.034968752,-0.08578894,-0.0020712945,-0.03296356,-0.021450872,-0.037167452,-0.011305225,-0.0009866605,0.0322355,0.06377385,0.05707608,-0.023216797,-0.042658634,0.061229948,-0.0054602856,-0.020493615,-0.0074147526,-0.052450635,0.01043574,-0.0046482775,0.007544872,0.039460763,0.010185893,-0.01037812,-0.00032783742,-0.026020836,-0.027869325,0.00025013607,-0.008325196,0.075889416,-0.008414989,-0.053314906,-0.008025758,0.004228168,-0.035266098,0.010283863,0.019595016,-0.023211755,-0.00047683585,0.032956466,0.019304138,-0.01650325,0.004270912,0.0010106795,-0.0187197,0.010671634,0.026883638,-0.0041126367,-0.0183865,0.023681976,0.048994422,-0.037767902,0.054868978,-0.014267537,1.959081e-05,-0.015988216,0.0050499057,0.008530642,-0.04782563,-0.038161594,-0.017284136,-0.0044650305,-0.008441152,0.018886065,0.033066828,0.005415551,-0.046241015,0.017717075,0.05484177,0.0013361466,0.009710597,-0.018306563,0.0073273527,-0.0042810543,0.03151531,0.021168662,0.015858578,0.016989933,-0.05606641,-0.03347228,0.0010441035,0.07244382,0.036196794,0.022432268,-0.007875136,-3.5114754e-05,-0.04226877,-0.014974787
9,0.0040016607,0.060032513,-0.025210533,-0.0068327608,-0.010173801,-0.020203907,-0.03334614,0.018952612,-0.011896705,0.011152915,0.008598665,0.029609466,0.01570578,-0.004820344,0.06793988,0.020612733,0.024750309,-0.036153696,0.020208957,-0.017703075,-0.0029594938,-0.019814203,-0.006508969,-0.031840816,-0.0032505998,0.0137060825,-0.02721369,0.030802088,-0.020412268,0.017710209,-0.00064274936,-0.0010114188,-0.011299669,0.014584282,0.031264953,-0.015526959,-0.005841521,0.007463802,-0.043453734,0.0359608,0.08726568,0.052555066,0.014844887,-0.024359796,-0.0032944127,-0.047249056,-0.008288626,-0.0062491694,-0.021047235,-0.038380284,0.0020576706,0.031948786,-0.003492888,0.013668269,0.0060492037,0.01707776,-0.0242155,0.009046835,0.05000953,0.023758799,-0.004480772,0.082250915,0.02899592,-0.020707546,-0.02900298,0.0050472883,0.0058565014,-0.021147776,-0.009014325,-0.04993527,0.036410697,0.0041404907,0.071948744,-0.039739076,0.0111623155,-0.0076866182,0.06942723,0.0011604645,0.005928066,0.021689417,0.011025857,0.005963729,-0.023576621,0.015849594,0.009167391,-0.0059518414,-0.0028755157,-0.019770544,-0.028392594,0.0022359388,-0.039428324,0.018143725,-0.026635407,-0.023784742,-0.0041952995,-0.019348832,0.0051500835,0.01703503,-0.007906894,0.020186855,0.03283711,-0.049679015,-0.008002051,0.0076428493,0.02333523,-0.04620179,-0.00934445,0.018753443,-0.043024946,0.009125994,0.020865003,0.008425827,-0.020231646,0.016791768,0.0068472503,0.032552447,0.0010104573,0.0017894611,0.054944783,0.009776764,-0.011723758,-0.008692888,-0.029577304,-0.021409279,0.028541224,-0.00047319426,0.019626554,0.0086756665
