,0
0,-0.0037655414
1,0.017295552
2,-0.018959826
3,0.010545213
4,-0.04856942
5,-0.008999596
6,0.022598416
7,-0.0029019103
8,0.014132942
9,-0.056902863
10,-0.016689748
11,0.01021408
12,0.0051094196
13,0.0041046566
14,0.041467823
15,0.010170885
16,-0.01832091
17,-0.011413252
18,-0.0069509195
19,0.05130734
20,-0.013268266
21,0.009981379
22,-0.0064464547
23,0.02072424
24,0.021038637
25,-0.009262216
26,-0.002629458
27,-0.022591816
28,0.007706306
29,-0.008775041
30,-0.020881753
31,0.013302498
32,0.0031688882
33,-0.040346403
34,-0.0063802022
35,-0.0586561
36,0.014670992
37,0.0059323986
38,-0.022206277
39,0.0039869878
40,0.011904646
41,0.014545988
42,0.004587937
43,0.022252882
44,0.013047883
45,-0.0102106985
46,0.00596128
47,-0.024611568
48,0.016193338
49,-0.024505993
50,-0.044639073
51,0.021078264
52,-0.012926922
53,0.02834462
54,0.013902488
55,-0.032893803
56,-0.030878605
57,-0.015688952
58,0.009685166
59,-0.04081679
60,0.058447767
61,0.0031509285
62,-0.011307524
63,0.005405836
64,0.0086105475
65,0.01717142
66,0.01262808
67,-0.03037176
68,-0.012361398
69,0.04906669
70,-0.030478423
71,-0.007731995
72,-0.02195514
73,-0.0044993074
74,0.0077912086
75,0.021359634
76,-0.004701648
77,-0.0142292315
78,0.049755953
79,-0.032637306
80,-0.006397329
81,-0.019468961
82,0.01965667
83,0.014762805
84,-0.040993877
85,-0.0076341853
86,-0.0168579
87,-0.06768248
88,0.010977275
89,-0.041572582
90,0.005777782
91,0.0037674068
92,-0.0051354235
93,-0.06636606
94,0.01188185
95,-0.017986584
96,-0.0049022427
97,-0.018799273
98,0.004752925
99,0.039660588
100,0.0019996858
101,0.027371135
102,-0.035082497
103,-0.032756705
104,0.041091155
105,0.04815879
106,-2.5730607e-05
107,0.043051578
108,0.00558632
109,0.0036728536
110,-0.059023477
111,0.0057132966
112,-0.054701515
113,-0.028325915
114,-0.045977324
115,-0.0061161215
116,-0.03190414
117,-0.047425557
118,0.025533725
119,-0.013668064
120,-0.004293555
121,-0.038954563
122,-0.0102720475
123,0.015667893
124,-0.0070945113
125,-0.010483089
126,-0.033485748
127,-0.014204417
