,0
0,0.055064406
1,0.08374518
2,0.11590053
3,0.018765232
4,0.15613724
5,0.05618454
6,0.10993047
7,0.06426305
8,0.0813027
9,0.17695083
10,0.11623553
11,0.102509096
12,0.24270907
13,0.16247399
14,0.11540523
15,0.12628019
16,0.12370033
17,0.10468952
18,0.15270522
19,0.12887843
20,0.115421824
21,0.120560676
22,0.24113122
23,0.06258517
24,0.0889478
25,0.24704272
26,0.07761856
27,0.101085834
28,0.09072705
29,0.048382994
30,0.09683241
31,0.06731784
32,0.15394373
33,0.14820263
34,0.20324287
35,0.27422825
36,0.024076017
37,0.09593507
38,0.037128344
39,0.10221544
40,0.028346263
41,0.028742354
42,0.0650595
43,0.023238087
44,0.074527614
45,0.14457452
46,0.071418084
47,0.20988491
48,0.06953469
49,0.12706129
50,0.20487668
51,0.026675195
52,0.09192666
53,0.048000734
54,0.05965556
55,0.110627756
56,0.18986142
57,0.12258866
58,0.11100182
59,0.114324704
60,0.06018222
61,0.020061636
62,0.07881574
63,0.0641049
64,0.04629333
65,0.07819585
66,0.08256683
67,0.21583004
68,0.21288574
69,0.0332039
70,0.29587895
71,0.08122931
72,0.13757682
73,0.09682043
74,0.29590544
75,0.04837102
76,0.044410404
77,0.15366057
78,0.07126075
79,0.21491684
80,0.06865438
81,0.21541215
82,0.12521455
83,0.160711
84,0.12008405
85,0.14921653
86,0.11480076
87,0.21525805
88,0.022547739
89,0.14082077
90,0.058543846
91,0.082569815
92,0.18087383
93,0.16448903
94,0.090305045
95,0.070688024
96,0.11203707
97,0.09320215
98,0.12967034
99,0.07154268
100,0.07028882
101,0.06948382
102,0.19108823
103,0.1899222
104,0.06983467
105,0.07692517
106,0.14615029
107,0.16648473
108,0.12981004
109,0.18169034
110,0.13865583
111,0.07990747
112,0.19309899
113,0.19333187
114,0.16537778
115,0.13692033
116,0.0882873
117,0.24194755
118,0.024890525
119,0.1837227
120,0.07197366
121,0.13509671
122,0.10097286
123,0.11098781
124,0.028427903
125,0.14954697
126,0.11540817
127,0.0877753
