,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,-0.01704749,-0.026423428,-0.016050821,-0.013516011,0.10939689,0.016161619,0.018631427,0.0104742,-0.001543942,-0.017433925,-0.0037132083,-0.01890604,0.0024243835,0.00121001,-0.028217137,-0.021767855,-0.029438736,0.06444841,-0.012068643,0.011008915,-0.01202748,0.02605223,-0.037457246,-0.021302184,0.005305789,-0.023986185,-0.0033141663,-0.010518279,0.009650414,0.011315181,0.0627057,-0.013651468,-0.04845206,-0.020347204,-0.043288466,0.0029068275,0.029627625,0.0061406624,0.034063432,0.065948784,0.016196778,0.023139598,-0.013321289,-0.031045223,0.03316426,0.012773518,0.009712382,-0.0058648568,0.059772283,0.003026303,-0.027570369,0.0018046937,0.015528584,0.00961565,0.043934528,0.011349639,-0.007973637,0.040638316,0.017259514,-0.019449068,0.018562598,0.017746892,-0.049532324,-0.0065421266
1,-0.016560929,-0.010035533,0.025950016,0.061947998,-0.004132081,0.00036945567,-0.056351647,0.014775373,-0.015071557,-0.06247461,-0.026715357,-0.05748895,-0.000892685,0.00074139895,-0.0424134,-0.020711806,0.021254953,-0.02702557,-0.0016471382,-0.035726916,0.032461654,-0.037451476,0.014436268,-0.03574214,-0.018708456,0.04998653,-0.028552134,-0.02403364,-0.03654448,-0.0048382147,0.023327628,0.010005616,-0.0104549695,-0.021423524,0.038071346,-0.03125397,-0.00015972558,0.01756211,-0.016134344,-0.007407641,-0.036716666,-0.0032260462,-0.000340657,-0.0058361664,-0.016398616,-0.02231865,-0.009800424,0.017160121,0.0023003884,0.026891086,-0.010689238,0.060496945,0.14231262,0.017031625,-0.026322013,0.0050070127,0.019122973,0.012204927,-0.024183806,-7.79462e-05,0.020065775,-0.030166876,-0.04549676,-0.0060665007
2,0.040020555,0.005938142,0.023842042,-0.009348883,0.0050023776,-0.008874427,-0.040431295,0.007883961,-0.00026835437,0.045918807,0.01978216,-0.054481026,0.039962877,0.013759717,0.035701003,0.02430108,0.05029456,-0.024532717,0.023286248,0.019871566,0.03762033,0.026399406,0.02324476,0.016449759,0.062305767,0.046208274,0.009790414,0.03433717,-0.06209944,0.014200739,0.011314433,0.023760403,-0.00021395912,-0.038298093,0.04730516,-0.018666878,0.004985294,0.031944703,0.04042801,0.05734982,0.058686957,-0.03032682,-0.030025112,0.043084376,0.020511197,-0.0029713917,-0.027617823,0.015467978,-0.00672674,0.029513203,-0.067992724,0.0069436524,0.06216054,0.025025222,0.08502162,0.050076358,0.0149140665,-0.002152217,-0.038877454,-0.050627034,0.021564983,0.055262093,0.026832368,0.0059051206
3,-0.019674141,0.00019328124,0.057090066,-0.031217549,-0.009922904,-0.0036235778,-0.048749454,-0.004354247,0.0044100257,0.085545674,0.008774901,-0.026402287,0.042154565,0.043594617,-0.023691282,0.009947749,0.0042206836,-0.0020649536,-0.07284999,0.021336867,0.028146826,0.036540747,0.07617227,-0.035437133,0.014868535,0.025560465,0.00075319345,-0.006278432,-0.0014147352,0.017376391,-0.052398156,0.014405973,-0.0033937837,0.005638694,-0.0058005657,0.017501555,-0.021521583,0.046004884,0.025531573,0.01832337,-0.051335156,-0.01327418,-0.02614983,0.0123649975,-0.005173417,0.041656595,-0.03068964,0.023462988,0.023683237,0.06624881,-0.020891085,-0.017304767,-0.013529662,0.077467926,0.02755543,0.041586302,0.014852655,-0.010680354,0.0071524796,0.026049972,-0.007174699,0.014426106,0.02585682,0.013622566
4,0.0062833554,0.020941513,0.018212067,-0.0050687566,-0.005113153,0.02057203,-0.005911224,0.0019784248,-0.002434086,-0.004099718,0.007108263,0.014057961,-0.003715644,-0.028868461,0.014167744,-0.004607008,0.009980233,0.0041142832,-0.016841369,-0.0035398218,-0.049302503,-0.0043570884,-0.0072095944,0.00998351,-0.036442973,0.01207318,0.006030174,-0.04589767,-0.000351646,0.008858287,-0.0002054603,-0.0152255595,-0.014179734,-0.0007923556,0.01646477,-0.030047677,0.005277732,-0.059944257,-0.0019863143,-0.005020527,0.016537445,0.023725707,-0.003037588,0.0059039406,0.013373307,-0.028789237,0.009070882,-0.035248525,-0.016172733,0.0050747115,0.0009287501,-0.0007925955,-0.013930414,-0.022063874,0.018762134,0.0053023263,0.017615438,0.04115159,0.003375952,0.013972436,-0.0025172096,-0.00056875945,-0.007244056,0.011258373
5,0.008618352,-0.0032047008,0.0057370374,0.012260598,0.0070011807,-0.029464543,0.011417696,-0.004536024,0.0002535021,-0.012170437,-0.00078924105,0.019094948,-0.0054109856,-0.018645214,0.002519711,0.015868116,0.00428693,-0.005106702,0.03761405,-0.008008309,-0.051416494,-0.016841585,-0.016929356,-0.015271664,-0.021910012,0.00038744765,0.019075714,-0.051511664,0.004172428,-0.00077460555,0.026443237,-0.04022476,-0.01721571,0.012413037,0.012739154,-0.0068156105,-0.00328573,-0.04691112,0.0039457707,-0.013739024,0.0018216748,0.033737913,0.020649208,0.0018633618,0.01608322,-0.00969884,0.020238588,-0.015022676,-0.0075366786,0.018888403,-0.0047995094,0.03900948,0.015633797,-0.051310048,0.0027379731,0.010544063,0.016943565,-0.008183934,0.010386698,0.017120538,0.0049615614,0.00338339,-0.0048621804,-0.0043830704
6,0.0139948875,0.005125207,0.074450344,-0.025162589,0.0247797,0.060481615,0.048339855,0.0017564992,0.05537647,-0.051737566,0.013932996,-0.085996024,-0.040417984,-0.008630548,0.057791546,0.02312506,-0.00026846022,0.0821128,-0.03962248,-0.00010165608,0.110986166,-0.0786991,-0.0306335,0.15669549,-0.15238743,0.034745026,0.0151258055,-0.007962493,-0.02736769,-0.0010508623,-0.16267298,0.012321579,-0.07725225,-0.006222518,0.027630163,-0.059020802,0.11793246,0.013796324,-0.0029778748,-0.058833312,0.0071843527,0.040706314,-0.046235945,0.067282446,-0.034187574,0.03263811,-0.040790476,-0.027702298,0.02836201,-0.036273867,-0.005768662,-0.032370877,0.02841788,0.021327322,0.03833244,0.043797366,0.04126201,0.047440242,-0.04165264,-0.060399257,0.024815178,0.029401086,-0.007900312,0.004676452
7,0.0071229273,0.04015662,0.021251474,0.0077255103,0.0313292,-0.012182803,0.023080314,0.01602944,-0.016682137,-0.0070199617,0.05004514,0.012638428,-0.033319682,-0.020189459,0.019372255,0.013524923,0.018486809,0.035369612,0.044808373,-0.03951809,-0.04865273,-0.06601152,0.037002183,0.051339775,0.0016549896,0.0009203161,0.041786414,-0.04399508,-0.026618196,0.008869382,0.036346048,-0.04458252,-0.056186177,0.006375649,0.013431688,-0.022156768,-0.0053962246,-0.03524926,-0.048198067,-0.0863046,-0.0019307288,0.0070244432,0.0092882365,0.021709887,0.059597332,-0.023988215,0.079006724,-0.005323494,0.06850239,-0.012456858,-0.0033342747,0.059391987,0.06950826,-0.015055814,0.04458169,0.0050851507,0.022506317,0.028966513,0.01911277,0.036375735,-0.0019873818,-0.024178786,0.0661418,-0.0018077253
8,-0.022902923,-0.038536627,0.04959789,0.046140425,-0.007597821,0.010293251,-0.029679729,-0.0068143657,0.018105388,-0.067327686,0.017205926,-0.031977355,-0.021819005,-0.016447151,0.006932218,0.0061149313,-0.026821503,-0.03948759,-0.009721419,0.0008344565,0.07466006,-0.06626442,0.0031022418,-0.09264133,-0.023096425,0.042419046,-0.029648121,-0.008756198,-0.05739861,0.024735788,-0.047608167,0.011721635,0.10237893,-0.0044924356,0.020754447,0.040679652,-0.040951975,0.016328098,-0.04333855,-0.050039385,0.014914022,-0.031623673,-0.034577183,0.059647538,0.06324867,0.004815572,0.008561001,0.022098113,0.0041958685,0.06856277,-0.038338203,0.07809895,0.057021454,0.02639928,0.041900203,0.02939743,0.011708655,0.031517558,-0.0150593165,0.03197427,-0.025963444,-0.029350724,0.016075365,0.014002926
9,0.025382465,0.008569889,-0.021316389,-0.014284895,0.030836575,0.025467545,0.021917474,-0.022363773,0.017659593,-0.05337927,0.0046206587,-0.004603265,-0.005638251,0.016248453,0.015144803,-0.028440936,0.009477302,-0.00084536447,0.019885864,0.006314206,0.025412338,-0.008195141,0.028593909,-0.034495536,0.024465265,-0.016040413,0.024583694,0.02155977,-0.018657029,0.0028609165,-0.01498544,-0.012755799,-0.0325829,0.003778244,0.0501205,0.026557183,0.0024475018,0.0051525724,-0.016853018,-0.07527053,0.04254448,-0.078344956,-0.010185902,0.020472096,-0.009512453,-0.023039626,0.049647484,0.018043792,0.044948593,0.036573783,-0.07696857,0.06275305,0.10476214,0.025210498,0.02586796,0.006209361,0.0074197575,0.010298383,0.011216796,0.006829481,0.02350421,-0.023260737,0.13549401,0.05388596
