,0
0,0.09483935
1,0.08734183
2,0.10382885
3,0.08920974
4,0.12594305
5,0.07509722
6,0.10328046
7,0.082927525
8,0.07399479
9,0.045697458
10,0.113289036
11,0.10316361
12,0.109227344
13,0.09810909
14,0.08950889
15,0.13589428
16,0.098893255
17,0.057341464
18,0.12003258
19,0.07393037
20,0.14375718
21,0.095954806
22,0.061976917
23,0.093404375
24,0.09261611
25,0.13940084
26,0.059365086
27,0.08945405
28,0.13962471
29,0.039201163
30,0.094584145
31,0.10681855
32,0.05000321
33,0.078584
34,0.07941327
35,0.16322914
36,0.061466355
37,0.16364327
38,0.0867613
39,0.05012186
40,0.08518221
41,0.12691513
42,0.112688735
43,0.053471874
44,0.087828174
45,0.11682881
46,0.08152706
47,0.12868327
48,0.08683944
49,0.06331605
50,0.15031925
51,0.11639308
52,0.07275769
53,0.07737882
54,0.08315566
55,0.061395034
56,0.12512223
57,0.13785395
58,0.043158084
59,0.050910514
60,0.16082284
61,0.11343444
62,0.116537206
63,0.14112423
64,0.06576601
65,0.09169251
66,0.09074562
67,0.066918954
68,0.038764194
69,0.06437054
70,0.06884888
71,0.13366336
72,0.110928096
73,0.06151595
74,0.109520994
75,0.14238301
76,0.09228141
77,0.11990136
78,0.06794876
79,0.11679475
80,0.086711995
81,0.048470918
82,0.04489143
83,0.060667466
84,0.077935934
85,0.074242316
86,0.12557258
87,0.08504008
88,0.042584427
89,0.065980755
90,0.08072528
91,0.11420381
92,0.09644825
93,0.09665307
94,0.057404764
95,0.048602838
96,0.093085065
97,0.14983927
98,0.06476337
99,0.13624392
100,0.073790684
101,0.1453897
102,0.11182735
103,0.14202982
104,0.06366303
105,0.079398036
106,0.1369727
107,0.124297865
108,0.11330773
109,0.11794072
110,0.056888558
111,0.054252855
112,0.05709066
113,0.07909967
114,0.12417901
115,0.11277019
116,0.0971376
117,0.062322468
118,0.08939779
119,0.11856629
120,0.062280092
121,0.11066927
122,0.0684217
123,0.14610025
124,0.046595722
125,0.11083324
126,0.14801285
127,0.12389347
128,0.0648737
129,0.11554266
130,0.052447636
131,0.08239097
132,0.1242914
133,0.05011594
134,0.083776906
135,0.13123307
136,0.06657757
137,0.08584097
138,0.15130945
139,0.11336895
140,0.11203198
141,0.07522052
142,0.06442951
143,0.109847434
144,0.092984945
145,0.093567744
146,0.07572875
147,0.08566204
148,0.1096515
149,0.1248899
150,0.09350112
151,0.09945708
152,0.16185245
153,0.08749881
154,0.07323287
155,0.080829345
156,0.106987454
157,0.18449354
158,0.089031555
159,0.078710064
160,0.077004924
161,0.053215858
162,0.11126104
163,0.08928799
164,0.052755103
165,0.11600169
166,0.062342223
167,0.08473639
168,0.055839572
169,0.07294533
170,0.068670355
171,0.0975874
172,0.12044426
173,0.08668216
174,0.06425151
175,0.11665634
176,0.1273635
177,0.12105801
178,0.14985076
179,0.12056852
180,0.1502529
181,0.14783026
182,0.106418006
183,0.04618632
184,0.090238295
185,0.056519233
186,0.0780992
187,0.05325298
188,0.114566006
189,0.056757268
190,0.08374567
191,0.08229924
192,0.08704118
193,0.1286844
194,0.07121565
195,0.10252378
196,0.09818186
197,0.10420596
198,0.04119986
199,0.12669955
200,0.1123806
201,0.20719552
202,0.064556964
203,0.05176974
204,0.057098992
205,0.061228957
206,0.118601106
207,0.044613343
208,0.09106937
209,0.10277468
210,0.122992404
211,0.042668205
212,0.12935306
213,0.04639484
214,0.050744385
215,0.10067942
216,0.07849328
217,0.03616415
218,0.061509166
219,0.06358679
220,0.09221624
221,0.09442531
222,0.056925144
223,0.07293331
224,0.14064686
225,0.09400926
226,0.07098065
227,0.11139102
228,0.1084622
229,0.05090622
230,0.08819149
231,0.11599949
232,0.11448358
233,0.13618672
234,0.11407008
235,0.066612594
236,0.1541705
237,0.10753168
238,0.09880662
239,0.06891639
240,0.06991503
241,0.08284547
242,0.11007369
243,0.10656271
244,0.07404436
245,0.10246123
246,0.091605164
247,0.11674237
248,0.04920758
249,0.11914041
250,0.10126077
251,0.10926202
252,0.102753565
253,0.14063767
254,0.04288003
255,0.09722071
