,0
0,-0.04800073
1,-0.01912276
2,-0.015310789
3,0.02906099
4,-0.023877306
5,-0.028184026
6,-0.017637866
7,-0.02247912
8,-0.029047934
9,0.021142948
10,-0.03791243
11,-0.027014036
12,-0.017351748
13,-0.020773895
14,-0.023198983
15,0.036872026
16,-0.018160643
17,0.02136924
18,-0.0025339366
19,-0.006851172
20,0.012452163
21,0.049248476
22,-0.028581938
23,0.040729873
24,0.029171847
25,0.009717021
26,-0.022512928
27,-0.02571693
28,0.0072096097
29,-0.021123841
30,-0.0127932895
31,-0.05268351
32,-0.00033284328
33,0.025327496
34,-0.013531553
35,-0.007493183
36,0.04397878
37,-0.017386293
38,0.008732583
39,-0.032854326
40,0.030370375
41,-0.036233503
42,-0.026349086
43,-0.015887432
44,0.03367652
45,-0.037458494
46,-0.034373775
47,0.04402162
48,-0.020394137
49,-0.015062827
50,0.004423086
51,-0.004174282
52,-0.040427867
53,-0.03177227
54,-0.043816853
55,0.060289193
56,-0.0026789757
57,-0.0077939536
58,-0.027554108
59,-0.016774194
60,-0.004912879
61,-0.017783124
62,0.008390954
63,-0.011159429
64,-0.015336196
65,-0.039298672
66,-0.037202686
67,0.0011224418
68,-0.03608868
69,0.012278714
70,-0.0044158353
71,-0.017823096
72,0.012440309
73,-0.00789218
74,-0.024546755
75,-0.00937218
76,0.03521232
77,-0.042197537
78,-0.010838234
79,0.068554446
80,-0.027036453
81,-0.017439865
82,-0.006265783
83,-0.015246181
84,-0.007718924
85,-0.024133418
86,-0.04809769
87,0.009953134
88,-0.02500944
89,-0.018545577
90,0.013919071
91,-0.008768636
92,-0.029502783
93,-0.023904972
94,-0.017598089
95,0.015598125
96,-0.037637282
97,0.005036059
98,0.003961027
99,0.05142189
100,-0.01383145
101,0.041999634
102,-0.012074318
103,-0.009081742
104,-0.009855593
105,-0.0032648577
106,0.032958742
107,-0.050608587
108,-0.033768535
109,-0.008232365
110,-0.009316485
111,-0.019849138
112,-0.03412222
