,0
0,0.0022569988
1,0.0031658805
2,0.00075493153
3,0.0011487027
4,0.0010062114
5,0.0008533593
6,0.0019303925
7,0.0008660311
8,0.0012388733
9,0.00080521894
10,0.0010071563
11,0.0016700636
12,0.00045086257
13,0.0030479594
14,0.00075058924
15,0.0008920973
16,0.00090123864
17,0.0010585503
18,0.0019941665
19,0.0005490439
20,0.0012913125
21,0.0014585345
22,0.0018625275
23,0.0031126367
24,0.0022456432
25,0.000566687
26,0.0018031838
27,0.00087284506
28,0.0026707493
29,0.00095824077
30,0.0010688856
31,0.0018363728
32,0.0035770317
33,0.0020943002
34,0.0036086459
35,0.0015277442
36,0.0016882798
37,0.0011053168
38,0.0020353652
39,0.006623408
40,0.000978746
41,0.00065102556
42,0.0012658569
43,0.0017130406
44,0.0015542606
45,0.0035485874
46,0.0006512303
47,0.0021337352
48,0.0005083126
49,0.00214072
50,0.003969036
51,0.0005545876
52,0.00072556274
53,0.0023724036
54,0.001005935
55,0.0010056266
56,0.0010114416
57,0.0014513957
58,0.0016428498
59,0.0007590603
60,0.0009784007
61,0.0023044914
62,0.0032754678
63,0.0012508971
64,0.0009716442
65,0.0013787987
66,0.0005445243
67,0.0011463896
68,0.0013439711
69,0.0024024982
70,0.0016472536
71,0.0007470894
72,0.0007057101
73,0.00028909466
74,0.0014150913
75,0.0017785798
76,0.0015569391
77,0.0017483453
78,0.0011918056
79,0.001461979
80,0.0005516706
81,0.00067425705
82,0.00086193776
83,0.0025716345
84,0.0020451287
85,0.0015240458
86,0.0027863088
87,0.0010178033
88,0.001928816
89,0.0030423999
90,0.00052947603
91,0.00068604614
92,0.00082578673
93,0.000570221
94,0.0011443882
95,0.0035790734
96,0.0024018278
97,0.0014753
98,0.0011599741
99,0.0016834664
100,0.0023370374
101,0.0011224959
102,0.0021200895
103,0.0018824025
104,0.00062946393
105,0.0021048237
106,0.001256285
107,0.0006768747
108,0.0011487055
109,0.0018161397
110,0.00534944
111,0.0013392038
112,0.0030368266
113,0.001423619
114,0.001469328
115,0.0014165767
116,0.0011557386
117,0.000558726
118,0.0009957709
119,0.00086042576
120,0.0022590149
121,0.0016263003
122,0.001837814
123,0.0014759717
124,0.001061315
125,0.00066351355
126,0.0010531284
127,0.00075065595
128,0.0006902308
129,0.0011686868
130,0.0005645799
131,0.0019180212
132,0.001369336
133,0.0029625224
134,0.0026113433
135,0.0013501603
136,0.0006490118
137,0.00084927847
138,0.00075165636
139,0.0030149082
140,0.00076465565
141,0.0015087851
142,0.0009026016
143,0.00034336591
144,0.00054145657
145,0.0010101219
146,0.0019238689
147,0.00057262764
148,0.0007041785
149,0.0017854163
150,0.0032250774
151,0.0012523087
152,0.0006653603
153,0.00076744944
154,0.00041330987
155,0.00054195256
156,0.0006701582
157,0.00057965476
158,0.0016203546
159,0.0012232688
160,0.0014850409
161,0.0017788701
162,0.0009972922
163,0.0014226149
164,0.0004874418
165,0.0021263103
166,0.0014266236
167,0.0014676766
168,0.0011399124
169,0.00094384997
170,0.0011430726
171,0.0020664376
172,0.0024212343
173,0.0015496323
174,0.0012215218
175,0.0037852782
176,0.0012827751
177,0.00056814495
178,0.00044849678
179,0.00066290144
180,0.0013578692
181,0.0013648305
182,0.0016542078
183,0.00082170917
184,0.0016278382
185,0.0026867415
186,0.0011799543
187,0.000976186
188,0.0010897163
189,0.0018837256
190,0.0030917516
191,0.0012449928
192,0.0015049898
193,0.0016168106
194,0.0009566675
195,0.0027881293
196,0.0008916162
197,0.00096665876
198,0.0012080495
199,0.0006381387
200,0.0018031851
201,0.0016202799
202,0.00074818515
203,0.0020223102
204,0.0008859606
205,0.0008328245
206,0.0008068041
207,0.0009046706
208,0.0013763853
209,0.001440189
210,0.000808005
211,0.0018785406
212,0.0029164413
213,0.0020678858
214,0.0009941154
215,0.0008359905
216,0.0010237425
217,0.0021903592
218,0.0005236316
219,0.000926924
220,0.0006820686
221,0.00071458716
222,0.0022564684
223,0.0025773544
224,0.0019734723
225,0.0042072395
226,0.001162946
227,0.00055847917
228,0.0007159706
229,0.0013070946
230,0.0018352113
231,0.00074267003
232,0.0026137196
233,0.0020761357
234,0.0013161041
235,0.00063400203
236,0.0015136489
237,0.0013625444
238,0.0008547518
239,0.0029441644
240,0.0015033287
241,0.004514374
242,0.0014534559
243,0.0010539391
244,0.0007223845
245,0.002020626
246,0.00032936403
247,0.0009051708
248,0.0007935386
249,0.0023755115
250,0.0006774569
251,0.001032503
252,0.00067434506
253,0.000650924
254,0.0010072629
255,0.0011957495
256,0.003581792
257,0.00037854785
258,0.0006726737
259,0.00055395917
260,0.0021529696
261,0.0026639015
262,0.0013563719
263,0.0022614116
264,0.0010281523
265,0.00089278544
266,0.0019241158
267,0.0015807797
268,0.0012698913
269,0.00082057255
270,0.0010761175
271,0.00075890304
272,0.0016361471
273,0.0010892539
274,0.0021016984
275,0.0011808102
276,0.004358936
277,0.0037833932
278,0.001180443
279,0.0023460996
280,0.00081555423
281,0.0026505913
282,0.0015839498
283,0.0025446615
284,0.0011678623
285,0.002749553
286,0.000551675
287,0.0005512916
288,0.0024011498
289,0.001443367
290,0.00039658553
291,0.0005867664
292,0.0019522476
293,0.0009323965
294,0.0022584654
295,0.0008100527
296,0.0025504355
297,0.0015013717
298,0.001669731
299,0.0012006083
300,0.0013734112
301,0.0010053134
302,0.00086804625
303,0.0011944494
304,0.0010250651
305,0.0011859642
306,0.00069720537
307,0.0016464068
308,0.0020919458
309,0.0015224649
310,0.00055452075
311,0.0006532237
312,0.0016129524
313,0.0014901357
314,0.004076997
315,0.0013704313
316,0.0010035437
317,0.0015563979
318,0.0017976111
319,0.0025066372
320,0.001411874
321,0.0016595438
322,0.001468498
323,0.0012672386
324,0.0018141232
325,0.0014153229
326,0.0016940637
327,0.0008373758
328,0.0010865794
329,0.0011836395
330,0.0019509142
331,0.0018916088
332,0.0013326545
333,0.004042571
334,0.0038863823
335,0.0015165705
336,0.0047328835
337,0.0017061179
338,0.00096606294
339,0.0019025509
340,0.0009901685
341,0.00092348707
342,0.0020037438
343,0.0008646703
344,0.002707035
345,0.00065227033
346,0.002140829
347,0.002062481
348,0.0010305159
349,0.0031285053
350,0.0016962683
351,0.00213044
352,0.0018668253
353,0.001979848
354,0.001254327
355,0.0015750215
356,0.00044673643
357,0.0005589574
358,0.0010431837
359,0.00089176587
360,0.00093196396
361,0.0009015743
362,0.0047857454
363,0.00068416545
364,0.0012388189
365,0.0011279063
366,0.0023124416
367,0.0012530262
368,0.0018975935
369,0.0029886675
370,0.0011981991
371,0.00084787194
372,0.0015495853
373,0.0012846979
374,0.0012412654
375,0.0011681787
376,0.0021641697
377,0.001000474
378,0.00039086395
379,0.0017564297
380,0.0006411813
381,0.0015733035
382,0.00096507766
383,0.0012421265
384,0.0027183886
385,0.0013355045
386,0.0027658558
387,0.001846686
388,0.0014453799
389,0.0009828035
390,0.0017760423
391,0.0016349693
392,0.0008384102
393,0.0014509575
394,0.0017213199
395,0.0007205051
396,0.00082991656
397,0.0017356393
398,0.00060664205
399,0.0029221084
400,0.0016545505
401,0.0009530442
402,0.0011952176
403,0.00063991564
404,0.0011610285
405,0.0020501749
406,0.00048809632
407,0.0027295488
408,0.0016210097
409,0.001318048
410,0.000839011
411,0.0034880461
412,0.00056509784
413,0.00078596117
414,0.0017590085
415,0.0006453538
416,0.00093513326
417,0.0024972502
418,0.0026272924
419,0.00079312146
420,0.0010338207
421,0.0012486011
422,0.002580226
423,0.002164415
424,0.0007731383
425,0.0010279369
426,0.00035311718
427,0.001712223
428,0.0025841596
429,0.0013647743
430,0.0013913006
431,0.0021493668
432,0.0020787825
433,0.0029118918
434,0.00065820664
435,0.0019363861
436,0.001157124
437,0.00095587305
438,0.0016077253
439,0.0028741567
440,0.0005174146
441,0.00063760154
442,0.0012429944
443,0.001769771
444,0.0025302535
445,0.0016198858
446,0.0008389426
447,0.0006904178
448,0.0012969776
449,0.0021296032
450,0.0006770383
451,0.00050843455
452,0.0007301889
453,0.0011626366
454,0.0043248697
455,0.0037638005
456,0.002218203
457,0.00095670775
458,0.00340266
459,0.0010765266
460,0.0017229486
461,0.0006941713
462,0.001993994
463,0.00068502617
464,0.0028209821
465,0.0010273792
466,0.0021949552
467,0.0009444911
468,0.0020837807
469,0.0016172383
470,0.0009662701
471,0.0012958869
472,0.0013494537
473,0.0015187769
474,0.0009864225
475,0.0010830332
476,0.000396023
477,0.0043412438
478,0.00060218386
479,0.0007159107
480,0.0018330235
481,0.0006672602
482,0.0016193148
483,0.0014727706
484,0.0023639482
485,0.0004712237
486,0.0027480058
487,0.0035223055
488,0.0021028034
489,0.0008608527
490,0.0016665241
491,0.003046394
492,0.00044316164
493,0.00163039
494,0.0007646675
495,0.0021820057
496,0.0007904134
497,0.003472684
498,0.00031652
499,0.0015182842
500,0.00071064546
501,0.0012052538
502,0.0013706187
503,0.0025420645
504,0.0014541347
505,0.0007091151
506,0.0011451042
507,0.00091176515
508,0.00089018093
509,0.00091258256
510,0.0008222989
511,0.000446571
