,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,-0.040350147,0.019667646,-0.016624575,0.02451357,0.013131212,0.023344545,-0.036139626,-0.048904102,-0.0008641697,0.08103185,-0.030982025,0.12863302,0.058131464,-0.03312152,0.04426803,0.09346607,0.071556404,-0.04926522,-0.042587128,0.005581393,-0.009962885,0.090670206,-0.004550554,0.052697353,-0.039382637,0.037075333,0.0039110375,0.02300382,0.012195577,-0.020516926,-0.037223857,-0.015379407,-0.010640929,0.04606349,-0.013385128,-0.009006749,0.0439416,0.04496597,-0.00994445,-0.0064089424,0.021979801,0.05748305,0.009998767,-0.039049216,-0.019880606,-0.031887688,-0.029162677,-0.085884385,-0.021870691,-0.013289753,-0.0011001246,0.0034273455,0.03859925,-0.03537316,-0.032216102,-0.019969972,0.04966011,0.087553866,0.033852298,0.0029469975,0.07302481,0.025584372,-0.02842214,0.019574389
1,0.020423856,0.008464492,0.018446395,0.013298391,0.031956926,0.04356665,-0.016941102,0.040764607,-0.045918506,0.005260532,-0.0027854182,0.047261056,0.05690443,0.04109379,0.019684384,-0.012794082,-0.024831466,-0.003272091,0.05345908,-0.029575216,-0.05737954,-0.014668729,-0.011696265,0.03552413,-0.013377595,-0.042663433,0.024696762,0.027864248,0.09627591,0.026902398,-0.021110827,0.013949299,0.04493627,-0.025423909,-0.03831439,0.0129685,0.014058803,-0.043135356,0.18546095,-0.017566817,0.049818173,0.013297813,0.102040395,0.04253949,-0.038995404,0.008990759,0.033990256,0.022254644,0.012916421,-0.004324086,-0.0015953992,0.02092282,-0.035455454,-0.011140598,-0.022138337,0.016889188,0.0013842769,-0.088253215,-0.03039584,-0.033145364,0.05535596,-0.024341358,-0.016567564,-0.072311155
2,0.009536786,-0.005818586,0.068101436,0.048612367,-0.06213337,-0.068171404,-0.02144048,0.025491258,-0.020189343,0.003932812,0.016006052,-0.037956137,-0.003497744,0.03819809,0.06626314,0.040367905,0.004806964,0.031182982,0.018893074,0.0054471777,0.019958498,-0.003690402,-0.005300214,0.036914412,0.008275727,0.0001811651,0.01993362,0.010507119,-0.0022753456,0.030005999,0.07860724,0.032560192,-0.030933453,0.080478884,0.050698444,0.04547455,0.010582528,0.03759985,0.028294792,0.053058114,-0.011770019,-0.022434084,-0.015919168,0.028956184,-0.0023986003,6.3989096e-06,-0.009371647,-0.02051925,0.04728712,-0.01859694,-0.023029258,0.029132035,0.013454314,0.021346308,0.014841219,0.04609007,0.027603474,0.062247865,0.0021461416,-0.026516886,-0.0020372244,-0.034551214,-0.0006457488,0.02895277
3,-0.030008296,-0.008690995,0.008717239,0.019782597,0.012144096,0.017098205,0.031015921,0.100415155,-0.0032381597,-0.014100803,0.02533379,-0.019058429,0.04074446,0.009775006,0.025150822,-0.01143207,0.06957696,-0.018118946,-0.012063823,-0.018799832,-0.027729604,-0.004859516,-0.044765327,-0.026098521,0.01884717,0.01848629,-0.006734022,0.0063626063,0.02758344,-0.017481482,-0.012895594,0.02958741,-0.0037267534,-0.027662268,0.033982985,0.050995104,-0.013743278,0.0052553923,-0.038738124,0.008910074,-0.010405405,0.016235517,0.020450111,-0.015069031,-0.00015153522,-0.022635533,0.051774558,0.0040700594,0.010001181,-0.0052113617,-0.009497655,0.00053910783,-0.00090434466,-0.007922435,-0.012489597,0.051429104,0.06666617,-0.014224645,0.021488335,0.015539727,-0.021782637,-0.015068585,-0.0013185522,0.030740261
4,0.0174018,0.045803133,0.08394364,0.07629338,0.0127570955,0.013627681,0.101300575,-0.0051121977,0.052009985,-0.032780997,0.029633801,-0.019251416,0.042238306,0.053072702,0.109568976,-0.02043266,0.013741846,-0.0024542562,-0.100338794,-0.05530184,0.057614498,0.060217164,-0.005769364,-0.0066780713,0.044761755,-0.038025375,-0.01023289,0.012223599,0.024006361,0.031964533,-0.022610368,0.013037227,0.036409438,-0.007496917,0.08200564,-0.017764332,-0.028978273,0.023676675,0.0033922775,-0.0008958522,-0.040878814,-0.030154679,0.025694303,-0.03353822,-0.03695238,0.053087912,0.026117073,-0.013257422,0.06050964,0.04752304,0.0074898372,-0.04658114,-0.021836279,-0.072578564,-0.018394005,-0.031622514,0.13298987,0.025530884,-0.020531548,0.04403581,-0.025985705,-0.041403927,0.032323025,-0.011754889
5,-0.035021573,-0.011451155,0.010764996,0.023094893,-0.039472584,0.023635628,-0.03202553,0.043695893,-0.0018745929,-0.004016566,-0.019977033,0.036855485,-0.06940893,-0.079046585,0.04214933,0.0019368749,-0.059774645,0.03549059,0.0916619,0.00863474,-0.22595404,-0.014381884,0.035949282,0.026849585,-0.07269926,-0.0574916,-0.018969383,0.004231263,-0.017593235,0.09404494,-0.09693942,0.013751865,-0.023665126,-0.046159744,-0.08252368,0.024839563,-0.07763433,0.049152106,-0.013475968,-0.035811733,-0.023550602,-0.029139195,0.043459795,-0.053898834,0.044944506,0.028120253,-0.0015072322,-0.006462784,0.056115467,0.03805218,-0.04795152,-0.13008739,-0.12161353,-0.008692611,0.025612226,-0.01012049,0.08911564,-0.04295909,-0.017921219,0.071418196,-0.015135158,-0.026059404,-0.04420474,0.09949254
6,-0.032950643,0.012529455,-0.048671912,-0.020228747,-0.01819037,-0.0791591,0.051169667,0.014927319,0.019120194,0.058832552,0.021837268,0.046531986,0.044910185,-0.0433577,0.0045588445,0.0138678355,0.010684468,-0.00280517,0.035766043,0.03197143,0.029830534,-0.03878875,0.0040134494,-0.039418012,-0.10294098,0.0057419706,-0.021224318,0.05494666,0.054839704,-0.020309635,0.0017967413,0.044596087,-0.021690175,0.0069173635,-0.0032436757,0.025056358,-0.06824133,-0.054840498,0.03880669,0.053420465,-0.02089355,0.03412018,0.06216692,-0.061820857,0.025721524,0.045259923,0.004941681,-0.001099082,-0.02546868,-0.019225882,0.013181378,0.03668321,0.05221649,-0.0028832068,0.039260596,0.0870824,-0.016136717,0.17368661,-0.047783274,-0.011700418,-0.055287044,-0.00962408,-0.0644915,0.024745638
7,0.010026587,0.0194963,0.03129377,-0.045057822,0.037020896,0.08719644,0.0145187965,-0.011547745,-0.045026965,-0.023370525,-0.037161462,0.038307153,-0.041461416,0.0040120687,-0.009560255,0.038796913,0.028209636,0.07160578,0.030811666,-0.083253354,-0.0081456825,0.03978986,-0.026213543,-0.014522835,-0.0029916232,0.00481456,-0.028953398,0.0197336,0.008549217,-0.009903206,-0.051706064,-0.04124348,-0.01316665,0.0587783,0.034278244,-0.017928967,0.07088597,-0.034445237,-0.007872819,0.004485971,0.020280816,0.009941143,0.049585987,-0.057181537,0.015649764,-0.0006867776,0.04466164,-0.05650949,-0.011359595,-0.028786197,0.042445034,-0.035345033,0.0063377754,-0.0055537275,0.011348603,-0.057820786,-0.025459977,0.06675943,-0.0027564005,-0.07794417,0.06028772,-0.059252474,0.030168658,0.0039336407
8,-0.030346688,0.006720284,-0.0067689214,-0.07455357,-0.030699054,0.016703462,0.06458251,-0.045883074,0.0868532,-0.04554178,-0.020113612,-0.003969886,0.03346451,-0.001848112,0.023768768,0.006028596,0.002905353,-0.09207117,0.0045248093,0.03554806,0.0016416269,-0.0851256,0.0073294826,-0.055280004,0.051343456,0.0029167298,0.029364897,-0.093363695,0.09148869,-0.027863614,-0.025401846,0.08988688,-0.04969078,-0.05696529,0.02911568,0.074750975,0.06885147,-0.05902605,-0.047242776,-0.027713055,-0.02569766,-0.052126583,-0.0044412706,0.008541862,0.06186885,-0.056361135,0.025718357,-0.013527426,0.03482831,-0.031884898,0.035921242,-0.04882348,0.017668111,0.00015584525,-0.015092439,0.08372055,-0.02743408,-0.015273975,-0.0056304396,-0.027818553,0.04249954,-0.01379669,0.020871395,-0.03330923
9,-0.0058882893,-0.06748318,-0.008896311,-0.0071326275,0.023156082,-0.048490934,0.024340205,-0.0060845613,0.018802183,0.07357323,-0.015947128,0.022961777,-0.04465415,-0.044030536,-0.017837226,0.00297059,0.021798296,-0.011166118,-0.03613605,-0.016412267,-0.009614702,0.0047901305,-0.037185553,-0.010616359,-0.028217966,0.006322692,-0.02155006,0.05828148,0.004508137,-0.032813042,0.038551006,-0.005115017,0.023927746,-0.018197289,-0.0003136235,0.049493,-0.052170146,-0.09363162,-0.014564573,0.026575383,0.0496748,0.0025246097,-0.002874609,0.015004644,0.013893074,0.050395954,0.001995676,-0.00980217,-0.046782594,-0.0020536652,-0.0060478635,0.007302504,0.0259805,0.020625915,-0.019457225,0.02104565,0.07449401,0.098108046,-0.0015724216,0.013665932,-0.014619272,-0.0026333062,-0.06432774,-0.020110995
