,0
0,-0.013862454
1,0.018490702
2,0.0057160417
3,-0.01150573
4,0.054658122
5,0.030367935
6,-0.04509662
7,-0.022126611
8,0.0023795962
9,0.011055769
10,-0.046186723
11,-0.00424191
12,-0.07686485
13,-0.025832105
14,0.00884256
15,-0.014724088
16,-0.06770681
17,-0.0630332
18,-0.07213862
19,-0.043052312
20,0.016844952
21,-0.006230949
22,-0.054472793
23,0.021995382
24,-0.012942954
25,-0.02793992
26,-0.029464263
27,-0.06193846
28,-0.008215275
29,-0.034132726
30,-0.044017445
31,-0.06580785
32,0.011834083
33,0.020742763
34,0.009301526
35,0.036051672
36,-0.04673874
37,-0.055990823
38,0.004187825
39,-0.087777115
40,-0.05768083
41,-0.030938419
42,-0.025279384
43,-0.003426907
44,0.016154448
45,0.02541668
46,-0.0038520133
47,0.04223315
48,-0.04286524
49,0.007024294
50,-0.037819825
51,-0.0043028113
52,0.006561385
53,-0.03715065
54,-0.003260332
55,0.02161245
56,-0.026156798
57,-0.006893959
58,-0.04489956
59,-0.026363747
60,-0.05570606
61,-0.048130594
62,0.02195496
63,-0.043428496
