,0
0,0.05597069
1,0.060934298
2,0.016742442
3,-0.028470768
4,-0.006232674
5,0.009671026
6,0.028575042
7,-0.022695854
8,-0.001400335
9,0.018969078
10,0.008840087
11,0.001755137
12,0.011706099
13,0.01953489
14,-0.018017814
15,-0.0058979844
16,0.05742065
17,0.017333526
18,0.020458337
19,0.008430419
20,0.05369174
21,0.0017441774
22,0.004909345
23,-0.005229743
24,-0.030169595
25,0.0027238284
26,0.028317325
27,0.021762313
28,0.008036583
29,-0.0061236112
30,0.00093382865
31,0.027630378
32,0.040720258
33,0.02422231
34,0.03742857
35,0.0010035058
36,0.034745377
37,0.01120609
38,0.039549563
39,0.031853642
40,0.01267856
41,-0.013650647
42,0.022047581
43,0.0140379425
44,0.03791918
45,0.054092005
46,0.038008325
47,-0.005190501
48,0.032365754
49,-0.014301897
50,0.036155563
51,-0.010121897
52,0.0006094804
53,0.00646385
54,0.02117335
55,-0.018933544
56,0.005638271
57,0.024420016
58,0.03393104
59,-0.03395923
60,-0.008271168
61,0.034694824
62,0.04476551
63,-0.0015364247
64,0.020759264
65,-0.0018831503
66,0.035887785
67,-9.572469e-05
68,-0.023360435
69,0.0069634803
70,-0.029807562
71,-0.031828735
72,0.019858968
73,-0.0026176139
74,0.0025928863
75,0.012545128
76,-0.011367669
77,0.0063883704
78,0.019832894
79,0.021875206
80,0.0020604169
81,-0.012997165
82,-0.008932735
83,-0.008787554
84,0.017801424
85,0.023995986
86,0.03950302
87,0.03497586
88,0.02284505
89,0.015125859
90,0.0057906983
91,-0.022514796
92,-0.012638214
93,-0.031311773
94,-0.027979942
95,0.03409392
96,-0.012327799
97,0.017090643
98,0.0072374763
99,0.012934826
100,0.00031428548
101,0.01653121
102,0.034132715
103,0.06623576
104,0.031291097
105,0.022994341
106,0.01318853
107,0.03208553
108,0.03945496
109,-0.040692925
110,0.067339204
111,0.01697331
112,0.029602794
113,0.00032660138
114,-0.004287951
115,0.017056989
116,0.0075749177
117,0.019709315
118,0.001635315
119,0.027505185
120,-0.0080507165
121,0.02665469
122,0.008469983
123,0.0039126137
124,0.02419106
125,-0.02053717
126,0.009596444
127,-0.0016009419
128,0.03927867
129,-0.018705856
130,0.015957095
131,-0.014802286
132,0.02912006
133,-0.015857868
134,0.032653272
135,0.04693162
136,-0.06153688
137,0.0014766246
138,-0.0013797388
139,0.06866345
140,-0.0036678337
141,0.0018282557
142,0.0036352067
143,-0.008079741
144,-0.01447552
145,-0.018565131
146,0.031169167
147,0.00022997911
148,-0.016983317
149,0.0022481324
150,0.01977066
151,0.027403533
152,-0.000304857
153,0.010511013
154,0.002531871
155,0.010800179
156,0.027015017
157,-0.003464504
158,0.017603278
159,0.011363791
160,-0.005510492
161,0.025175992
162,0.022527749
163,-0.007218902
164,0.035706922
165,0.016816467
166,-0.014128779
167,-0.027541952
168,0.010404834
169,0.007692773
170,0.0018267607
171,0.00011373266
172,-0.02549136
173,0.027236503
174,-0.010385794
175,0.057427727
176,0.007824241
177,0.0385824
178,-0.040742613
179,0.029291373
180,0.027214054
181,0.0059031965
182,-0.032277904
183,-0.015598836
184,0.018064251
185,0.04658868
186,0.023039157
187,0.010877727
188,-0.0025951515
189,0.033140827
190,0.009694133
191,0.012577197
192,0.015413813
193,0.044342455
194,0.0017425031
195,0.04722902
196,0.015352336
197,0.007725082
198,-0.00033647893
199,0.0013567058
200,0.007863512
201,0.02630249
202,0.004414224
203,0.056026503
204,-0.014763825
205,-0.0016713925
206,0.0029511321
207,0.0016363307
208,0.0019314789
209,-0.015445359
210,-0.00097337156
211,0.04320568
212,0.0039522424
213,0.00038107313
214,0.029180994
215,0.037396524
216,-0.024608044
217,0.015272237
218,-0.0125901755
219,-0.024469972
220,-0.002802661
221,0.02692633
222,0.003990977
223,0.04166277
224,-0.0065023084
225,-0.01691216
226,0.007616601
227,-0.00015771846
228,0.023733202
229,-0.0069312123
230,0.022848625
231,-0.058347955
232,0.016398678
233,0.011809013
234,0.011472293
235,-0.006639306
236,0.030750355
237,0.021770237
238,-0.0033526185
239,0.023512188
240,0.037952404
241,0.0004752623
242,0.01095363
243,0.0029099323
244,0.0032124694
245,0.01720575
246,0.004066251
247,0.020879397
248,0.025894059
249,0.032437265
250,-0.014736333
251,-0.0007735384
252,0.008372366
253,-0.013587767
254,0.047252577
255,-0.007539339
256,0.029022295
257,-0.033643708
258,-0.019616272
259,-0.014789136
260,0.018175356
261,0.01759801
262,0.013806124
263,0.042953044
264,0.017383587
265,0.023026355
266,0.03805059
267,0.015350983
268,0.00326354
269,-0.015293315
270,0.058172487
271,-0.04170715
272,0.0075861453
273,-0.010950774
274,-0.012408559
275,0.024437908
276,0.02861205
277,0.032818403
278,0.04068874
279,0.040477198
280,-0.034115613
281,-0.009422893
282,-0.012189124
283,0.013015333
284,0.0045497613
285,-0.0008850866
286,-0.0018299997
287,-0.012392722
288,0.016827198
289,0.044537812
290,-0.023281643
291,-0.0032830602
292,0.004013622
293,0.0039006462
294,0.034402665
295,0.03423843
296,0.018454978
297,0.009504908
298,-0.016736833
299,0.056128893
300,0.022886213
301,0.035477452
302,-0.025975315
303,-0.012452667
304,0.023265012
305,-0.016586358
306,-0.0029057187
307,0.039935097
308,0.042762898
309,0.04120225
310,-0.041608505
311,0.049509473
312,0.019007161
313,-0.0052422676
314,0.032406505
315,0.011610108
316,-0.008722217
317,0.03629257
318,-0.019643918
319,0.016496953
320,0.05107521
321,0.026027411
322,0.032084264
323,0.021012308
324,0.028049542
325,0.013722168
326,0.015912822
327,0.023560572
328,0.041545644
329,0.020954944
330,0.06260073
331,-0.008392905
332,0.032482658
333,0.07522412
334,0.037358712
335,0.042251226
336,0.03432631
337,-0.025101855
338,0.008328315
339,0.0149028655
340,0.012911261
341,-0.0020111813
342,0.0065022516
343,0.034377374
344,0.014121554
345,0.014211692
346,0.0387757
347,-0.027331717
348,-0.016984353
349,0.043511294
350,0.0023828673
351,0.03020808
352,0.04121761
353,0.018496726
354,0.0073056216
355,0.03682402
356,0.032035735
357,0.0065293335
358,0.004731025
359,-0.0120637575
360,0.0052124024
361,-0.016526194
362,0.04940129
363,-0.021947104
364,0.011707291
365,-0.01023903
366,0.028401585
367,0.03281339
368,0.032606043
369,0.045050427
370,0.0037263657
371,-0.001129205
372,0.061734192
373,0.03310601
374,0.037799682
375,-0.004670129
376,0.06019994
377,0.0006316632
378,-0.003906456
379,0.044963744
380,-0.007699523
381,-0.019449081
382,-0.010496578
383,-0.0027642949
384,0.033131212
385,0.02389088
386,0.03011368
387,0.006348904
388,0.0039595896
389,0.028132306
390,0.024869965
391,0.056673266
392,0.05882825
393,0.023270316
394,-0.020593321
395,0.019947555
396,0.003579969
397,0.008403396
398,0.03914659
399,0.03033821
400,0.030140894
401,0.019142196
402,-0.017235132
403,-0.011331461
404,-0.023861421
405,0.0023444584
406,0.007449087
407,0.08110841
408,0.039906897
409,0.01640937
410,0.02007792
411,-0.01996269
412,0.022154601
413,0.02531859
414,-0.010422826
415,0.031097954
416,0.022924084
417,0.022504913
418,0.039175857
419,0.026835896
420,0.014571214
421,0.029141434
422,0.019050773
423,-0.0069928872
424,0.0089785
425,0.013182374
426,-0.007514088
427,0.000997988
428,-0.0020971056
429,0.011898101
430,-0.044628747
431,-0.0079834685
432,0.022642756
433,0.0382543
434,0.028089937
435,-0.014815711
436,-0.012193098
437,0.03610767
438,0.007148616
439,-0.040281985
440,0.031275753
441,-0.001255637
442,-0.047029372
443,0.05311958
444,-0.016584452
445,0.012446408
446,-0.03979575
447,0.029107569
448,0.029233387
449,0.024557812
450,0.015928652
451,-0.004772329
452,0.031826004
453,0.011504625
454,0.030325111
455,0.051978365
456,0.010260244
457,0.025951443
458,0.020223267
459,0.040323604
460,0.026238391
461,0.005804745
462,-0.01653096
463,0.019943848
464,0.032042943
465,0.015846897
466,-0.0060577164
467,0.012780018
468,0.034929343
469,0.028782649
470,-0.021232668
471,0.006796533
472,-0.009836984
473,0.0030734602
474,0.017430967
475,-0.00037252952
476,-0.01399559
477,0.05619254
478,0.012282111
479,0.0021423132
480,0.06504353
481,-0.0149229625
482,0.01330823
483,-0.02963216
484,-0.010121274
485,-0.019255225
486,0.017297018
487,0.026517292
488,0.01413058
489,0.0457444
490,0.02108531
491,0.026026808
492,0.029004132
493,-0.03657981
494,-0.018306263
495,0.0027155008
496,0.0009788552
497,0.027470147
498,0.028907208
499,0.013095942
500,0.0021070205
501,0.02227984
502,-0.03511373
503,-0.060736664
504,0.018009717
505,0.0076909326
506,0.011592094
507,0.013248778
508,0.041642655
509,0.0071818265
510,0.017690375
511,-0.020303706
