,0
0,0.039607678
1,0.10802655
2,0.026511347
3,0.05764055
4,0.0023100749
5,-0.014916845
6,0.12811951
7,0.025402611
8,0.15120946
9,0.042431634
10,0.08454972
11,0.1597044
12,0.25195244
13,0.032080524
14,0.16493566
15,0.049896013
16,0.048024904
17,0.08227076
18,0.10437736
19,0.053701688
20,0.064843595
21,0.090049766
22,0.13052799
23,0.09585885
24,0.003197677
25,0.26966605
26,0.106128015
27,0.12122563
28,0.06620492
29,0.10570966
30,0.064358376
31,0.050396774
32,0.09383741
33,0.021768296
34,0.29038036
35,0.07542785
36,0.06626674
37,0.11730705
38,0.012385216
39,0.09344984
40,0.0605499
41,0.028161347
42,0.1143589
43,0.05265044
44,0.1947874
45,0.09901931
46,0.1830792
47,0.14144517
48,0.07433271
49,0.12416671
50,0.015740775
51,0.21263298
52,0.29386
53,0.027948013
54,0.066266626
55,0.34989557
56,0.013460342
57,0.05434455
58,0.05606651
59,0.10974051
60,0.084691726
61,0.036111843
62,0.019820988
63,0.07337096
