,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,-0.11626644,0.05377647,-0.02057079,0.063620865,0.05293291,0.017891824,0.045912445,-0.09708974,0.042612232,0.01750326,0.038511567,-0.01314911,0.026503436,-0.026192727,0.10062198,-0.0076699494,0.026934851,0.0211992,-0.03726562,0.063007526,0.028639613,0.06589245,0.0040394855,0.036986195,0.033145364,0.0021209014,-0.0749938,-0.007523023,-0.0024332462,-0.09393633,0.05315118,0.0363717,0.020452948,-0.059716392,0.108504765,-0.025703924,0.0032201284,0.038850892,-0.014662369,0.046422094,0.045878395,0.001402278,0.018972859,0.097283445,-0.008184436,-0.032690454,-0.017851416,-0.047871232,-0.09055663,0.029102614,0.02425879,0.08116337,-0.11081021,-0.03675467,0.009010339,-0.11591571,0.033236258,0.0058964556,-0.0051615774,0.015548541,0.029897217,-0.037753247,0.04151704,-0.015498038
1,-0.015509501,0.047824185,-0.026319772,-0.057472974,-0.01962136,0.037014846,-0.026865475,-0.007956863,0.002190254,-0.057736978,0.07770099,0.026416454,0.01582283,-0.03135309,-0.003005316,0.026047982,-0.046206597,0.0052014794,-0.04046692,-0.0146113625,-0.006717599,-0.030783506,-0.0041408343,0.03585926,0.06476461,0.005089503,-0.025183842,0.011621135,-0.015648268,-0.02477806,-0.046683207,0.02084399,0.017097587,0.056632463,-0.015456436,-0.030146863,-0.022136101,0.01759845,-0.031738553,-0.03280643,0.015565835,-0.005957057,-0.020224113,0.0066286293,0.00045359234,0.019481473,-0.045853123,-0.018524429,-0.0016186037,-0.036330033,-0.010320645,0.004890597,0.01816401,0.020042015,-0.024509352,0.008102591,0.0073444983,-0.05021588,0.060968935,-0.08380496,-0.01680726,0.006250493,0.017219903,-0.02528396
2,-0.017367814,0.00678582,0.052971203,0.11055854,0.065576226,0.120039046,-0.08312919,0.025404828,0.040063914,0.01684553,0.11734567,0.0005501578,-0.023691025,-0.012007926,0.00988431,0.0016104426,0.035146765,0.02198287,-0.009474316,0.010982787,0.013864374,0.034855384,0.0059661963,-0.0032523933,0.07757795,-0.03842419,0.026911583,0.00046187418,0.095413454,-0.018009832,0.06755571,-0.007938781,-0.0853152,-0.037124988,0.048122514,-0.005024633,0.010849223,0.0068134773,0.025653131,0.006662776,0.014692409,0.053110197,0.07915322,0.14385773,0.020211274,-0.032210134,-0.046835195,0.017583504,-0.028723607,0.0685859,0.0018738727,-0.0018501467,0.045337576,0.053592622,0.034041833,0.0354741,-0.0051882816,-0.1006613,-0.11517775,-0.042084333,0.00030625128,0.015409237,0.10898399,0.04378594
3,0.0178825,0.021733908,-0.011294249,0.0023775673,0.005672752,0.00175357,0.006666632,-0.044859584,-0.016870037,-0.00051309244,0.009734952,0.0255275,0.0077181915,-0.018540129,0.036867253,0.01426675,-0.031678367,0.008629779,0.018113496,0.013835685,0.036542933,0.02091267,0.019705866,0.000581117,-0.025105942,0.0009942823,0.037022322,0.009283287,-0.0115442565,0.009820605,-0.007047687,0.038527846,0.013463031,0.039135452,0.03902584,0.017705236,-0.009840808,0.011937184,-0.005646473,0.0038753094,0.0076062875,0.017733956,-0.0049056113,0.018119553,0.010925784,0.023558255,0.0036521622,-0.0031789043,0.01751912,-0.021463692,-0.015918339,-0.010554929,-0.0038230997,-0.038815085,-0.025572097,-0.031697664,0.03772591,-0.0042619687,-0.0048285485,-0.018054428,0.019592479,0.017674454,-0.008580941,-0.016117891
4,0.024050197,0.014359502,0.0005423886,0.009486696,0.014747591,0.02255888,-0.0077930777,0.008832907,-0.015284528,0.0051505314,0.019021504,-0.036085404,-0.022187585,0.02228818,-0.017857913,-0.06477418,0.014396474,-0.030150948,-0.036691878,-0.0045466656,0.0011930923,-0.07996223,-0.0029519205,-0.03249877,0.005591069,0.023745863,-0.06630754,-0.008924018,0.0041126525,-0.006151174,0.0036057758,0.017691847,0.011276177,0.063007146,-0.00012950796,0.0029597739,-0.0097706085,-0.0052421326,0.0159371,-0.01062983,-0.017358545,-0.005391563,-0.009721005,-0.014002814,0.0060460893,0.009939135,0.016012264,0.014762704,0.011467139,0.023717659,-0.016806971,-0.0068715257,-0.0006872307,0.0014589457,0.0061032763,-0.0064939694,0.029947754,0.008260323,-0.008105727,0.018126223,0.008712852,0.013133376,-9.99964e-05,-0.008303341
5,-0.0043171984,0.0063870437,0.012284335,0.02515311,0.004579742,0.0036005173,0.0035615503,-0.005952616,0.008880362,-0.004905653,-0.00067759043,-0.02821997,-0.0065842564,0.004640535,0.005735907,-0.041255284,0.0016431235,-0.0021788047,-0.008645167,-0.007070379,0.00190739,-0.02908535,-0.017831713,-0.013218336,0.009701924,0.010321981,-0.036511075,-0.0056170644,-0.005497421,-0.009671899,0.007613714,-0.008346103,-0.013297313,0.020992653,-0.0060291844,0.0019244989,-0.0023305546,0.0047086976,0.0011784983,0.0005485073,-0.02248482,0.006325023,0.014781579,0.0033306924,0.00123237,-0.0050789486,-0.00041435854,0.007641389,0.002310311,0.0123521965,-0.00726853,0.010207982,0.008054141,-0.006174468,0.013465371,-0.0036616237,0.009685242,-0.012632695,-0.03962046,0.0027851055,-0.00031615945,-0.0040109064,0.008923731,-0.0072987173
6,-0.11595395,-0.03195109,-0.00016570506,-0.018105753,-0.03930393,0.034371037,-0.032444227,-0.03104099,0.014146614,-0.06749669,-0.026218086,0.02573344,0.016607529,0.015862461,0.06804365,0.03349693,0.003316238,0.04326639,0.012544674,0.015941378,-0.07577341,0.0119953845,-0.022684291,0.00055261346,-0.029821932,-0.10416171,0.036181353,-0.013605187,-0.0055776853,-0.018630745,-0.015192178,-0.027360735,0.048186995,0.10084894,-0.06371044,-0.090615936,-0.015711913,0.036297265,0.0324145,0.007902797,0.029779462,-0.00429054,-0.014328505,-0.029010804,0.036770172,0.069693714,-0.06601912,-0.08201824,-0.07393815,-0.028413346,-0.007699742,-0.045295604,0.010441975,-0.008787986,-0.020420227,0.0073999763,-0.07680546,-0.029363578,0.029839085,-0.009402593,-0.02588688,-0.04082321,-0.0006395409,-0.031178359
7,0.008517372,0.009893773,0.0070923977,0.011438696,0.02959442,0.00793413,-0.0037957393,0.010268769,0.007950901,0.002893598,0.0018134286,-0.038673483,-0.0031478866,0.013640668,0.008548424,-0.06271951,0.011281654,0.014364221,-0.017822279,0.0034852624,0.0156088285,-0.032870717,-0.03372905,0.0026950687,0.0029410596,0.0015316688,-0.028820504,-0.016942592,-0.007525741,0.009969527,-0.0133887585,-0.009698391,-0.013798176,0.017991237,-0.019206973,-0.00858673,-0.012176165,-0.004912143,0.006769477,0.020478435,-0.029898765,-0.0060271225,-0.0019307769,0.00034235456,0.00838432,0.0072595887,0.012536607,-0.0040230956,0.01837141,0.02323754,-0.0016669409,0.01211097,0.024064973,0.009477245,-0.000916007,0.015840229,0.01628731,-0.020199493,-0.074871495,0.007064615,0.009916859,0.0013175278,-0.003159953,-0.0057015317
8,0.0692988,-0.058593873,0.042298175,-0.043394532,0.0073150815,0.0012139158,-0.056409396,0.0010222857,0.034048945,-0.026967388,-0.048313983,0.0068835453,-0.030055799,0.012968063,-0.015199766,0.009705333,0.007391258,0.0014034314,-0.0074195666,-0.028911548,0.023347236,-0.019069852,-0.014220879,-0.025770167,-0.0059667225,0.016724672,0.05624252,-0.022116685,-0.013483591,0.018709078,-0.049756177,-0.022375733,-0.023004713,-0.027249547,-0.07658206,0.0019721007,0.036939915,0.0030785203,0.045350682,-0.025028925,-0.002264895,0.031751744,0.015041626,-0.008375442,-0.032458708,-0.044102177,0.0024315943,0.018797064,0.0062059057,-0.020161249,0.009121557,-0.059503373,0.032434154,-0.008043227,0.0067711486,0.044336624,0.033361007,0.010626301,-0.061776087,-0.03435884,0.011782144,0.0050122845,-0.030189505,0.004460961
9,0.04971376,-0.014211111,0.02479234,-0.019136015,-0.02673915,-0.009377417,0.0028433083,0.07404444,-0.08715697,-0.02302842,-0.064990774,-0.014962829,0.030802809,0.0072454005,-0.00015764001,-0.043704923,-0.013286597,-0.013504113,0.0007006927,-0.013338651,0.013525988,0.009699156,-0.029961389,-0.0106715495,-0.025279667,0.049497534,0.0024906,0.0068042185,-0.018023985,0.059560236,-0.06379512,-0.028998578,-0.05496617,0.0092425775,-0.09520772,0.015116682,-0.044502493,0.011485136,-0.039455023,-0.032920446,-0.0021124047,-0.039679393,0.0052914517,-0.04857699,0.01365074,0.005197717,-0.0039183255,0.044365894,-0.0024687832,-0.032113124,-0.04030056,-0.035957035,0.051042378,-0.025414132,-0.010571084,0.053159613,0.01700362,-0.011174159,-0.04346555,-0.014796027,0.008229055,0.019071827,-0.04076401,-0.05933037
