,0
0,0.00029942254
1,0.0006505072
2,0.0009438652
3,0.0005980451
4,0.0005984556
5,0.001573217
6,0.0014074241
7,0.0022218304
8,0.00068760704
9,0.00037225982
10,0.000645127
11,0.0014285255
12,0.0014057191
13,0.0011549693
14,0.0014589664
15,0.00040404426
16,0.00044339037
17,0.0012176323
18,0.00084823475
19,0.0021880174
20,0.0007881233
21,0.0008930473
22,0.0009302622
23,0.0032751174
24,0.0011624263
25,0.002222128
26,0.004728561
27,0.005543887
28,0.0009233363
29,0.000793297
30,0.00039508042
31,0.00063454313
32,0.0013251551
33,0.00027109715
34,0.002491527
35,0.00030774274
36,0.0002907048
37,0.0018246962
38,0.0011930054
39,0.000781513
40,0.0014299968
41,0.0016307242
42,0.00092278887
43,0.00046070197
44,0.0062640146
45,0.000939666
46,0.0025854278
47,0.00063911086
48,0.0015903186
49,0.0014185443
50,0.00019465608
51,0.0020464417
52,0.0012767325
53,0.0010543712
54,0.00043173513
55,0.0033651912
56,0.0013473206
57,0.0014790717
58,0.000744129
59,0.001453834
60,0.0036168413
61,0.00032243668
62,0.00036988707
63,0.0013525179
