,0
0,0.0010925876
1,0.0012103998
2,0.0010193329
3,0.0025413726
4,0.0009309954
5,0.001001353
6,0.0017797817
7,0.0028980076
8,0.0008993665
9,0.0034472542
10,0.0025888004
11,0.002404589
12,0.0038257358
13,0.0016221679
14,0.0010580389
15,0.00033126338
16,0.0027963999
17,0.0034091529
18,0.003090745
19,0.0013549126
20,0.00036185188
21,0.0015411387
22,0.0018875721
23,0.0016847167
24,0.00038925817
25,0.0022425388
26,0.0012928045
27,0.0016270658
28,0.0006294878
29,0.0009660182
30,0.00091493054
31,0.0003692934
32,0.001590242
33,0.004117786
34,0.0025014966
35,0.008594117
36,0.0010072927
37,0.000759429
38,0.00095195026
39,0.0013521366
40,0.0020275742
41,0.00094710063
42,0.0019376589
43,0.0048333723
44,0.0012524184
45,0.00063564064
46,0.000899605
47,0.002603279
48,0.00030659075
49,0.00094474165
50,0.0022457184
51,0.0014166208
52,0.00057170464
53,0.00038020744
54,0.00055709307
55,0.0005604314
56,0.0047866534
57,0.002163208
58,0.0007858218
59,0.0027914387
60,0.0017693499
61,0.0018488785
62,0.0014244424
63,0.0002740962
64,0.00048226904
65,0.00035141833
66,0.0002765856
67,0.0014533951
68,0.0008677981
69,0.0007795758
70,0.0019741156
71,0.0005737879
72,0.0018655664
73,0.0006383568
74,0.009167806
75,0.00040411606
76,0.00048948015
77,0.00054064207
78,0.00037310162
79,0.00037313503
80,0.00053085084
81,0.0013486184
82,0.0010481668
83,0.0014865987
84,0.0005483382
85,0.0010855331
86,0.00047208613
87,0.00068345823
88,0.00012836167
89,0.0023943847
90,0.00058299623
91,0.0007020899
92,0.0018825338
93,0.0056927158
94,0.00054765254
95,0.00011368087
96,0.00075752265
97,0.0006930891
98,0.0013873987
99,0.00095473236
100,0.0004533154
101,0.0006524288
102,0.0025761193
103,0.0010571935
104,0.00078469113
105,0.0029011474
106,0.0022503268
107,0.00121131
108,0.00046655376
109,0.0014910268
110,0.0021567342
111,0.00059718994
112,0.0007347384
113,0.0022563045
114,0.004049304
115,0.00064391113
116,0.0009492037
117,0.001836536
118,0.0015431205
119,0.00094597763
120,0.00050370133
121,0.0024954951
122,0.00083048816
123,0.0012074912
124,0.0008837528
125,0.0010501137
126,0.00061727955
127,0.0006053989
