,0
0,0.036492288
1,0.030292839
2,-0.027489856
3,0.038668234
4,0.021870587
5,0.026435131
6,0.009818605
7,0.07401671
8,0.022713657
9,0.040026553
10,0.012223678
11,0.041752227
12,-0.06417145
13,-0.002887212
14,0.024035364
15,-0.0070634983
16,0.0091583785
17,0.096229024
18,0.0016986964
19,-0.010601792
20,-0.0068325386
21,0.04915313
22,-0.07087636
23,0.049868535
24,0.03888463
25,-0.08314389
26,0.045947224
27,0.029125655
28,-0.03506851
29,0.04304441
30,0.0259224
31,0.017887494
32,0.020161958
33,0.021056514
34,-0.020939639
35,0.06277689
36,-0.0010108061
37,-0.023597369
38,0.099960476
39,0.08363704
40,0.0020372032
41,-0.00093344145
42,0.06701635
43,0.022292005
44,-0.02662791
45,0.0068443436
46,-0.024948128
47,0.033684768
48,-0.00086020044
49,-0.012587916
50,0.031326625
51,0.07031451
52,0.025086347
53,0.0027704237
54,0.016747251
55,0.030806882
56,-0.05106231
57,0.046156414
58,0.0039576385
59,0.05048766
60,-0.028279515
61,0.079532094
62,0.08455526
63,0.016117819
64,0.04101468
65,0.0025473167
66,0.056094706
67,-0.036364045
68,0.026788766
69,0.07930243
70,-0.012475451
71,-0.05042832
72,-0.022822531
73,0.048454862
74,-0.042828582
75,0.03525842
76,0.032086074
77,-0.0056091845
78,0.008280191
79,-0.058571633
80,-0.01106998
81,-0.006898744
82,0.029652994
83,-0.034033503
84,0.00992752
85,-0.0037026065
86,0.0047806324
87,-0.047673795
88,0.023621174
89,0.012309028
90,0.01786708
91,-0.014718436
92,0.006952357
93,0.091944836
94,0.022403065
95,0.0023367952
96,-0.0069963606
97,0.012315778
98,0.0077548074
99,0.0123391505
100,0.028093945
101,0.060584508
102,-0.008337905
103,-0.033751216
104,0.058701005
105,0.0060137166
106,0.02794608
107,-0.0017057426
108,0.045879986
109,-0.053318862
110,0.045588072
111,-0.010153597
112,-0.03763349
113,-0.0111768
114,0.009954013
115,0.016753428
116,-0.065120704
117,0.0046418505
118,0.015645629
119,-0.059407808
120,0.0044233613
121,0.0315367
122,-0.0027170195
123,-0.010615758
124,0.027173119
125,-0.025249321
126,0.0069897124
127,-0.006824294
