,0
0,-0.0033538875
1,-0.0005624958
2,-0.00061610807
3,-0.0024048327
4,-0.0004576833
5,0.002399724
6,0.001356606
7,0.0014257082
8,0.002292945
9,0.0031048201
10,-0.001824766
11,-0.0016177599
12,-0.002381552
13,-0.0009052801
14,-0.0027724179
15,-0.0007607833
16,0.002097939
17,0.0039032549
18,0.003956935
19,0.0021488713
20,-0.0027517204
21,0.0013455574
22,-0.003179237
23,0.0010313998
24,-0.0005242475
25,-0.002719003
26,-0.003570423
27,-0.0015081065
28,-0.00077786035
29,-0.0016754022
30,0.0029681956
31,-0.0014670544
32,0.0014008584
33,-0.0033109498
34,0.00076143676
35,-0.0028367199
36,-0.003327815
37,-0.0017921579
38,0.0021519158
39,0.0020811018
40,0.0031293163
41,-0.0018948838
42,0.0031167157
43,0.003242782
44,0.0014981478
45,8.120772e-05
46,0.0031905668
47,-0.0030259928
48,-0.003867991
49,-0.0031339866
50,-0.003796753
51,-0.003821127
52,0.003582763
53,0.0012522256
54,0.0032613608
55,-0.002011262
56,0.0037422765
57,0.0005462616
58,-0.00048814501
59,-0.003895544
60,0.0038426402
61,-0.002261816
62,-0.002944378
63,0.0020188575
64,-0.002086141
65,-0.0025665658
66,0.0015421221
67,0.003223853
68,-0.0029608093
69,0.00095820863
70,-0.002073206
71,-0.002118225
72,-0.00069731625
73,-0.00036321042
74,-0.0037437312
75,0.0031874012
76,0.00363716
77,0.0029680773
78,0.00045028894
79,0.0019464688
80,-0.0017972529
81,0.0020604974
82,0.0030243073
83,-0.001524092
84,0.0002454347
85,0.0017776771
86,-0.0028309007
87,-0.00068798824
88,-0.003381198
89,-0.0017646741
90,0.0026698795
91,-0.00044489824
92,0.0040311017
93,0.0007878798
94,-3.706015e-05
95,0.0010721572
96,0.0018519628
97,-0.0023754386
98,0.0015594647
99,0.0032530078
100,0.0017159947
101,-0.003991917
102,0.0028530608
103,-0.0033510022
104,-0.0022887958
105,-0.0008862595
106,0.0024452175
107,0.00291726
108,-0.0016850078
109,0.00014110203
110,0.00089997606
111,0.0014781845
112,-0.00033369384
113,0.0021943478
114,-0.0029125328
115,-0.002626936
116,0.00011452586
117,-0.0014882669
118,0.0025170264
119,-0.0027017398
120,0.0037498856
121,0.0018984557
122,-0.0035979047
123,0.0033408576
124,0.0015804457
125,0.0002695306
126,-0.0006118756
127,0.0018399437
128,-0.0035808338
129,0.0018131313
130,0.003619277
131,-0.0039712037
132,0.0029027364
133,0.0012718743
134,-0.0009011372
135,-0.002113621
136,0.0017608698
137,-0.0012238768
138,-0.00095518696
139,0.0032978666
140,-0.003783838
141,0.0033672452
142,-0.0037743659
143,0.0017375184
144,0.0023424418
145,-0.0015161188
146,0.0017273627
147,-6.267506e-05
148,-0.00083795114
149,0.0005435113
150,-0.003124623
151,-0.00019159242
152,-0.0019920962
153,-0.003071106
154,-0.0015548348
155,0.0029417763
156,-0.0005703488
157,0.0027860072
158,0.0027605938
159,-0.0026185398
160,0.0016047898
161,-0.0028674956
162,0.0029914256
163,0.00247749
164,-0.0028185323
165,0.0006380824
166,0.0012464384
167,0.0038953826
168,-0.002779349
169,0.0011774321
170,6.7273104e-05
171,-0.0012172777
172,0.0006519414
173,-0.0012185344
174,0.0035092095
175,0.0008389061
176,0.0036049916
177,0.0016562633
178,-0.0013055041
179,-0.0024803553
180,-7.380249e-05
181,0.0007116135
182,0.0021934567
183,5.288925e-05
184,-0.0015087292
185,0.00071005133
186,-0.003278855
187,-0.0017458578
188,-0.00090611284
189,-0.0036188303
190,0.001315092
191,0.0011502942
192,0.0014034004
193,-3.626425e-05
194,0.0036288423
195,-0.002490366
196,0.003226431
197,0.0022132755
198,-0.0016384637
199,-0.0014277502
200,-0.0027243313
201,-0.00012052143
202,-0.002784753
203,-0.0006676576
204,0.0011464434
205,0.0036912204
206,0.003104457
207,0.0020940357
208,-0.0020947473
209,-0.0002913013
210,0.002239027
211,0.0039085783
212,0.0019327633
213,-0.0037837198
214,-0.0031074737
215,0.0009164938
216,0.0030072562
217,-0.0034000652
218,-0.0037423102
219,0.00023860758
220,-0.0027014634
221,0.0031448805
222,-0.0001877848
223,0.0031532983
224,-0.0008345552
225,-0.003244502
226,0.0016365808
227,0.00022742097
228,-0.001969913
229,-0.003945061
230,-0.0035089236
231,0.0013864886
232,0.002202139
233,0.0016634618
234,0.0038900857
235,-0.002346358
236,-0.001476247
237,0.0016082407
238,0.0013258558
239,-0.0017969554
240,0.0029842793
241,-0.0010082673
242,0.0014065492
243,-0.00074903935
244,0.00025942337
245,-0.00012073495
246,-0.0034966306
247,-0.0021958502
248,-0.00047842093
249,-0.0011166998
250,-0.00090286223
251,-0.00053169054
252,0.0034884512
253,0.0018360558
254,-0.0022952312
255,-0.0026111992
