,0
0,0.041764718
1,0.049530517
2,0.021600844
3,-0.017535595
4,0.03249182
5,-0.029018562
6,-0.025024047
7,0.019795278
8,0.0033744585
9,-0.006740012
10,0.034667745
11,-0.009956458
12,0.01302897
13,0.003973402
14,0.025146462
15,0.002651869
16,0.018534148
17,-0.0073395884
18,0.038015723
19,-0.02604355
20,0.0064651417
21,-0.03285018
22,0.03425564
23,0.023367623
24,0.038813673
25,0.024527218
26,0.013571199
27,0.046136413
28,0.024977883
29,-0.0011750112
30,0.02871366
31,0.023903282
32,0.016743675
33,-0.020592717
34,-0.0163362
35,0.0030189916
36,-0.00061417
37,0.03927687
38,0.0550588
39,-0.007316299
40,0.011285694
41,-0.02916236
42,0.016433138
43,0.02385952
44,-0.006597929
45,0.0030837308
46,0.01928386
47,0.022944957
48,0.0011305299
49,0.031154761
50,-0.007884776
51,0.020544527
52,0.0067907074
53,0.027566602
54,0.009402571
55,-0.038711518
56,-0.012016763
57,0.01643659
58,0.028245632
59,-0.018052565
60,0.0019190079
61,0.018706342
62,0.012697878
63,-0.031614058
64,0.027498486
65,-0.017705632
66,-0.03864824
67,-0.011375006
68,0.06935585
69,-0.002697993
70,0.025812736
71,0.00040396227
72,0.0060408516
73,-0.00014224826
74,0.03333648
75,0.03733788
76,0.00868153
77,-0.0015976479
78,-0.0061632227
79,0.0014884846
80,0.0028176382
81,0.02297664
82,-0.012868811
83,-0.0011310636
84,0.05507463
85,0.031568296
86,0.015139471
87,0.01363831
88,-0.029752048
89,0.007898558
90,0.021491822
91,0.010970693
92,0.0053248303
93,0.019511065
94,-0.004612246
95,-0.029847033
96,0.02177913
97,-0.020399129
98,-0.01720756
99,-0.014849025
100,0.017559523
101,0.009249805
102,-0.008060418
103,-0.0034209557
104,0.0062026586
105,0.02050943
106,0.03052228
107,0.003764572
108,0.026336392
109,0.031469528
110,0.00078897004
111,-0.014280008
112,-0.00023723635
113,-0.012220848
114,-0.015930597
115,-0.007334174
116,0.0041145366
117,-0.0011014693
118,-0.0059414497
119,0.053291492
120,0.04128383
121,-0.011205292
122,0.0523542
123,0.03209587
124,0.003205735
125,0.051628005
126,0.0049445997
127,-0.010532526
128,0.009353684
129,-0.01558458
130,-0.0028204573
131,0.037035745
132,0.016634587
133,0.007387831
134,-0.039491974
135,-0.0033087083
136,-0.009179716
137,0.028955067
138,0.010284459
139,0.0007761613
140,0.04095646
141,0.03427056
142,0.030844962
143,0.052532192
144,0.02977077
145,0.011262967
146,-0.014131588
147,-0.030773453
148,0.025837196
149,-0.009646333
150,0.040000673
151,0.023886105
152,0.009274922
153,-0.0017017248
154,-0.029828392
155,0.01454591
156,0.026488427
157,0.0039670616
158,-0.0021036284
159,0.032289747
160,-0.04328473
161,0.016608538
162,0.027339736
163,0.008838802
164,0.016761996
165,-0.011749529
166,0.01592532
167,0.0068772323
168,0.0070476816
169,0.012703653
170,0.011351469
171,0.035173014
172,0.011202823
173,0.015411048
174,0.0015957215
175,0.047569733
176,0.0013560379
177,0.035859108
178,-0.029046746
179,-0.005292775
180,0.007596749
181,-0.037458017
182,-0.017712025
183,0.0699901
184,-0.025372662
185,-0.0075244694
186,0.036940273
187,0.01618146
188,0.0075302436
189,-0.014973704
190,0.022393396
191,-0.008832225
192,-0.033804446
193,0.028164338
194,0.0051448443
195,-0.009589985
196,0.015848694
197,0.0052566053
198,0.01730805
199,0.015250976
200,0.0060290555
201,0.030341383
202,-0.0039767837
203,-0.0049442886
204,-0.012679281
205,-0.008451874
206,0.003475624
207,0.03455314
208,0.041624673
209,-0.033865042
210,-0.009441057
211,0.0062384177
212,0.00575312
213,-0.0064063217
214,-0.0011432011
215,-0.031964563
216,0.026026864
217,0.014981826
218,-0.0004014456
219,0.009502408
220,-0.019401895
221,0.056783013
222,-0.008657215
223,0.038992528
224,-0.00017710806
225,0.01957376
226,0.0052664164
227,0.048378505
228,0.013503292
229,0.0061637163
230,0.0062958994
231,0.02545178
232,-0.0020336765
233,0.026104037
234,0.018220779
235,-0.014656733
236,-0.004534865
237,0.038094126
238,0.06757038
239,0.015049267
240,-0.00025986726
241,0.02789356
242,-0.020193523
243,0.023349084
244,0.02097035
245,0.013379745
246,0.0060307444
247,-0.0111424085
248,0.01814976
249,0.013356146
250,0.024534428
251,0.004057064
252,0.02771153
253,-0.009729557
254,0.023419887
255,-0.012102682
256,0.007318512
257,0.02656936
258,0.027860265
259,0.019012386
260,0.07966054
261,-0.02216129
262,0.034364965
263,0.041383877
264,-0.04260841
265,0.031155363
266,0.0034087952
267,0.052371092
268,0.008091823
269,-0.017787503
270,0.03235269
271,-0.00090365694
272,0.013965983
273,-0.014255357
274,0.0052975994
275,0.011977875
276,-0.053170793
277,0.03581367
278,-0.0033644598
279,0.015000029
280,-0.006934687
281,0.057109635
282,-0.054960523
283,0.057741188
284,-0.03068939
285,-0.04405873
286,-0.0039272998
287,0.025952749
288,0.014031496
289,-0.016995588
290,0.019604677
291,-0.0455961
292,0.06465597
293,-0.018846886
294,0.027795024
295,-0.012840369
296,0.027078595
297,0.0037712532
298,-0.01888536
299,0.024438238
300,0.0025093684
301,-0.003980795
302,0.044631917
303,0.0008357979
304,-0.0018087602
305,-0.012385295
306,-0.0133647
307,-0.03408346
308,-0.022252696
309,0.06702014
310,0.022150645
311,0.009760473
312,0.008619823
313,0.0046515265
314,0.0800522
315,0.017425345
316,-0.010756923
317,-0.050182536
318,-0.03208533
319,0.05652664
320,0.0075283563
321,-0.026074518
322,-0.008009898
323,-0.041362192
324,-0.033161826
325,0.0035067743
326,0.013600843
327,-0.026858017
328,0.005945531
329,-0.010750398
330,-0.020909093
331,-0.006666616
332,-0.02203744
333,-0.011026843
334,-0.009194623
335,0.041384347
336,0.031632155
337,-0.010038039
338,0.004002913
339,0.029549787
