,0
0,0.1571921
1,0.15381154
2,0.15014909
3,0.1365579
4,0.14181075
5,0.18545175
6,0.16159704
7,0.1528078
8,0.15381406
9,0.13082829
10,0.16071454
11,0.15653849
12,0.13831143
13,0.19689341
14,0.14575267
15,0.1824049
16,0.12469291
17,0.13419263
18,0.15331942
19,0.15962566
20,0.15960273
21,0.15192962
22,0.1585474
23,0.15659519
24,0.1684066
25,0.14566475
26,0.16405074
27,0.14488617
28,0.17246112
29,0.12898682
30,0.15659994
31,0.14797942
32,0.16022807
33,0.13267191
34,0.15849744
35,0.15996449
36,0.16362487
37,0.14822431
38,0.16683844
39,0.20323631
40,0.14333047
41,0.14546892
42,0.1282375
43,0.14035068
44,0.16684137
45,0.21351102
46,0.16939783
47,0.14763531
48,0.12850834
49,0.1683334
50,0.15804932
51,0.1612238
52,0.16074184
53,0.15845923
54,0.1485013
55,0.16438606
56,0.17290701
57,0.15726939
58,0.15684791
59,0.116374664
60,0.14345486
61,0.16912016
62,0.18544406
63,0.13662185
64,0.12899518
65,0.14343196
66,0.12862095
67,0.1693385
68,0.13898204
69,0.16600087
70,0.16832258
71,0.1509332
72,0.14476477
73,0.12927404
74,0.14766109
75,0.16051409
76,0.15557556
77,0.14560992
78,0.15177475
79,0.18328995
80,0.15066329
81,0.15868443
82,0.14932026
83,0.14497915
84,0.15600276
85,0.14796162
86,0.19420758
87,0.15525196
88,0.16064303
89,0.172708
90,0.1366119
91,0.14604281
92,0.16267265
93,0.16150154
94,0.13511729
95,0.17546077
96,0.14520746
97,0.1543064
98,0.15000434
99,0.15716556
100,0.17581022
101,0.15155226
102,0.16765463
103,0.17162526
104,0.17160359
105,0.16099419
106,0.17741035
107,0.12664773
108,0.15412821
109,0.14611593
110,0.17801501
111,0.13846652
112,0.13332982
113,0.15712999
114,0.15426676
115,0.16157605
116,0.14221339
117,0.13739018
118,0.15279458
119,0.15816559
120,0.15831953
121,0.1504707
122,0.16184668
123,0.14692904
124,0.16791001
125,0.14736146
126,0.14994784
127,0.14353967
128,0.16795544
