,0
0,0.14945441
1,0.18581505
2,0.2140679
3,0.11716735
4,0.20598234
5,-0.10455922
6,0.0010340199
7,0.055394858
8,-0.19559899
9,-0.04231677
10,0.015452315
11,0.16626734
12,-0.12691967
13,0.0049682586
14,-0.056014817
15,-0.06897683
16,0.026867643
17,0.09267765
18,-0.011091798
19,-0.011286404
20,0.36608288
21,0.107346505
22,-0.079229385
23,0.11719563
24,0.12220888
25,0.07259069
26,0.031176494
27,-0.25263163
28,0.2109219
29,-0.12101543
30,-0.083039835
31,-0.13620387
32,0.30089477
33,0.13529897
34,0.047965314
35,0.12231566
36,-0.060983904
37,0.10901153
38,-0.032681126
39,-0.027554331
40,0.1710369
41,0.1634714
42,0.014755982
43,0.06981117
44,0.026838714
45,0.107272215
46,0.044011924
47,0.11562594
48,-0.04083314
49,0.101358876
50,-0.25220907
51,0.13477376
52,0.0725601
53,-0.05921546
54,0.022049176
55,0.013271929
56,0.07646384
57,0.11944148
58,-0.123935476
59,-0.01891566
60,0.12280922
61,-0.018505042
62,-0.048470274
63,-0.07875915
64,0.103294276
65,0.054003183
66,0.024071177
67,-0.20888603
68,0.15315965
69,0.055370215
70,0.02913067
71,-0.017956248
72,0.0105009135
73,0.06267235
74,-0.09365531
75,-0.049588177
76,-0.005201196
77,0.00026484425
78,-0.08925277
79,-0.104025304
80,0.21214837
81,0.10417288
82,0.03182575
83,0.22161208
84,-0.15885592
85,0.001753342
86,0.039680503
87,0.075434975
88,0.12035206
89,-0.10102589
90,0.032381203
91,0.008338368
92,-0.08936521
93,-0.012478046
94,-0.020675836
95,-0.011512874
96,-0.13792115
97,0.00984254
98,0.0136905555
99,0.020631123
100,0.06852648
101,-0.13703752
102,0.18461621
103,-0.01138692
104,-0.072827116
105,-0.18375073
106,0.17172548
107,0.09925846
108,0.082916245
109,-0.101087674
110,0.029280161
111,0.22602093
112,-0.04204003
113,0.0364909
114,0.17003496
115,0.15979938
116,0.18991798
117,0.04743245
118,-0.04530659
119,-0.17817445
120,0.060953382
121,0.021308124
122,-0.033747062
123,-0.06935009
124,0.13949876
125,-0.1290451
126,0.08622685
127,-0.07991651
