,0
0,0.19803774
1,0.23915032
2,0.19667314
3,0.34161222
4,0.164418
5,0.22954805
6,0.2261033
7,0.22566426
8,0.24143726
9,0.30915394
10,0.25998166
11,0.2786911
12,0.27074742
13,0.1931688
14,0.18661797
15,0.22019514
16,0.25113696
17,0.24280389
18,0.15054382
19,0.22822884
20,0.2188299
21,0.18013135
22,0.23032513
23,0.32323948
24,0.20697063
25,0.2795115
26,0.20702319
27,0.23251845
28,0.23013788
29,0.26052105
30,0.27649078
31,0.2324372
32,0.1827355
33,0.22773725
34,0.19238204
35,0.22365111
36,0.29521692
37,0.25265124
38,0.2467479
39,0.25021356
40,0.331001
41,0.27612978
42,0.22163787
43,0.3775763
44,0.27552018
45,0.17687315
46,0.21571906
47,0.21388218
48,0.22258691
49,0.27222046
50,0.247731
51,0.2777134
52,0.29248384
53,0.22901987
54,0.23364578
55,0.1886747
56,0.35016298
57,0.20035236
58,0.181214
59,0.20661815
60,0.30123493
61,0.3473523
62,0.19807252
63,0.16478777
64,0.20597638
65,0.24099357
66,0.20855922
67,0.20159188
68,0.13006681
69,0.24775212
70,0.3190634
71,0.24296226
72,0.34963807
73,0.2146497
74,0.46301422
75,0.24911419
76,0.23520322
77,0.20367725
78,0.21924135
79,0.16926232
80,0.25833687
81,0.15043141
82,0.23646832
83,0.3058922
84,0.17349204
85,0.17206769
86,0.25999677
87,0.21928065
88,0.2596234
89,0.2299996
90,0.24013026
91,0.26600653
92,0.31001246
93,0.29856807
94,0.17388935
95,0.22282802
96,0.22702709
97,0.18901417
98,0.24639669
99,0.25848106
100,0.21401176
101,0.2119405
102,0.19990404
103,0.23626985
104,0.25429314
105,0.30854398
106,0.24400768
107,0.23581284
108,0.2143248
109,0.28898412
110,0.19428729
111,0.2539453
112,0.28026104
113,0.3164805
114,0.19648188
115,0.1908971
116,0.24328725
117,0.20096256
118,0.27853328
119,0.22091371
120,0.22666843
121,0.16713658
122,0.23832239
123,0.2210424
124,0.22228746
125,0.28178883
126,0.21162693
127,0.23687194
