,0
0,0.10581812
1,0.068437904
2,0.07489873
3,0.09238158
4,0.09745392
5,0.090453096
6,0.08130653
7,0.084951006
8,0.08398099
9,0.11274068
10,0.13283971
11,0.08811908
12,0.123402
13,0.09121211
14,0.08532836
15,0.07214814
16,0.10900833
17,0.09079889
18,0.12608087
19,0.11224258
20,0.090084456
21,0.08812504
22,0.09458953
23,0.07642438
24,0.09924703
25,0.090958014
26,0.06939943
27,0.15758978
28,0.082091555
29,0.09510208
30,0.121779956
31,0.098678924
32,0.10329319
33,0.08322367
34,0.07520204
35,0.10367263
36,0.08469038
37,0.073213354
38,0.087068394
39,0.08629662
40,0.09448724
41,0.08681807
42,0.11527808
43,0.08324676
44,0.11232034
45,0.09402495
46,0.090972096
47,0.14417227
48,0.06597559
49,0.082155444
50,0.13834383
51,0.08606797
52,0.10871986
53,0.067414865
54,0.10124936
55,0.065599814
56,0.09893287
57,0.06194005
58,0.11669203
59,0.068109326
60,0.08968742
61,0.10235548
62,0.09678931
63,0.100636356
64,0.07647847
65,0.14801255
66,0.07806182
67,0.06373298
68,0.09342343
69,0.09205707
70,0.074849725
71,0.083761774
72,0.093608655
73,0.12069714
74,0.06413899
75,0.12875396
76,0.06507942
77,0.09040909
78,0.086496666
79,0.08488329
80,0.094927795
81,0.091711804
82,0.11660892
83,0.11196245
84,0.10923595
85,0.09794244
86,0.09022741
87,0.1409756
88,0.07507994
89,0.11107857
90,0.106134176
91,0.07769976
92,0.09664735
93,0.074684
94,0.117321685
95,0.0997509
96,0.09670485
97,0.09347892
98,0.08494401
99,0.09858801
100,0.081159495
101,0.11328574
102,0.10370695
103,0.08302977
104,0.100516565
105,0.094436
106,0.09118485
107,0.10321104
108,0.099294916
109,0.1099295
110,0.07705175
111,0.08419904
112,0.09329866
113,0.07491687
114,0.0765151
115,0.09223674
116,0.095683075
117,0.09582682
118,0.10035586
119,0.08688149
120,0.08634601
121,0.11171183
122,0.08267317
123,0.07140928
124,0.1172763
125,0.08753274
126,0.08999631
127,0.100358926
128,0.0660011
129,0.078922436
130,0.096168004
131,0.077431805
132,0.08710444
133,0.09753758
134,0.07027624
135,0.088697255
136,0.09623946
137,0.092034765
138,0.0805443
139,0.07873238
140,0.10424331
141,0.079898775
142,0.1251547
143,0.09904231
144,0.11608133
145,0.07603459
146,0.07871794
147,0.07094269
148,0.07473034
149,0.08988192
150,0.11927771
151,0.09896864
152,0.08089084
153,0.12282646
154,0.07680033
155,0.09068653
156,0.099738054
157,0.11500688
158,0.09576461
159,0.10590302
160,0.09767428
161,0.09475859
162,0.088267185
163,0.10163384
164,0.091688655
165,0.091399714
166,0.10292464
167,0.09404361
168,0.11399157
169,0.12297791
170,0.1018678
171,0.11194357
172,0.061166354
173,0.086640984
174,0.07654396
175,0.114696726
176,0.08575853
177,0.10584308
178,0.09272373
179,0.093890086
180,0.08360075
181,0.072158895
182,0.08558583
183,0.078640655
184,0.09031993
185,0.10039442
186,0.09133943
187,0.08115453
188,0.12680154
189,0.09255808
190,0.083113834
191,0.09971415
192,0.08330799
193,0.08552077
194,0.06073722
195,0.09532777
196,0.07237703
197,0.10177602
198,0.12069742
199,0.12835291
200,0.09050599
201,0.099194676
202,0.119619414
203,0.07647834
204,0.12548184
205,0.08601885
206,0.06577592
207,0.10100016
208,0.05934931
209,0.1155274
210,0.095361196
211,0.09049304
212,0.11077417
213,0.10630613
214,0.12220324
215,0.06456474
216,0.08290282
217,0.12451412
218,0.13037057
219,0.08281244
220,0.108615585
221,0.07386433
222,0.07687262
223,0.09665484
224,0.10746246
225,0.07503205
226,0.075555034
227,0.10271358
228,0.08472468
229,0.08967228
230,0.081212424
231,0.109787315
232,0.11304846
233,0.11241299
234,0.08173361
235,0.08850805
236,0.12311625
237,0.09296174
238,0.1112087
239,0.108772844
240,0.07451522
241,0.11106257
242,0.13116707
243,0.068116695
244,0.11259328
245,0.108676024
246,0.06637363
247,0.11750607
248,0.08446665
249,0.11002967
250,0.10925202
251,0.086298026
252,0.09434561
253,0.09103005
254,0.070271485
255,0.0792911
