,0
0,0.0059251105
1,0.006308673
2,0.010526686
3,0.003300696
4,0.018972054
5,0.003069056
6,0.0082861455
7,0.0013193097
8,0.0017564632
9,0.016696595
10,0.01802119
11,0.006817639
12,0.001734382
13,0.001438645
14,0.003506368
15,0.005369774
16,0.008942502
17,0.0072506717
18,0.007008527
19,0.014918041
20,0.0060911207
21,0.012835987
22,0.011139228
23,0.006867267
24,0.0055503687
25,0.010075904
26,0.018512208
27,0.00699906
28,0.0020416977
29,0.0036533684
30,0.0024079655
31,0.0026353833
32,0.006617164
33,0.00062809116
34,0.0028112715
35,0.0052568247
36,0.005591656
37,0.0026376646
38,0.009989318
39,0.0026956613
40,0.0096624
41,0.0008808663
42,0.004585529
43,0.0029657003
44,0.0051572225
45,0.003282297
46,0.006863623
47,0.0069247973
48,0.010017371
49,0.0034461175
50,0.0025498397
51,0.003695325
52,0.007957661
53,0.02006228
54,0.010845015
55,0.03282168
56,0.0080434205
57,0.0039694607
58,0.026015455
59,0.010385744
60,0.003177773
61,0.0033277173
62,0.0073025934
63,0.0025265533
64,0.006871562
65,0.0046672835
66,0.0022657928
67,0.013217679
68,0.022358585
69,0.0024351343
70,0.006998885
71,0.004383715
72,0.0012018916
73,0.008001938
74,0.005368347
75,0.006374215
76,0.0010176692
77,0.004439225
78,0.0033327106
79,0.005462568
80,0.0037817757
81,0.0041245595
82,0.015333154
83,0.0019527521
84,0.002636253
85,0.023563175
86,0.0032006735
87,0.022382637
88,0.012692644
89,0.002986175
90,0.0051135453
91,0.0032771556
92,0.005199548
93,0.005231382
94,0.0025279075
95,0.02383869
96,0.0019232385
97,0.0074147037
98,0.0024802415
99,0.0014070119
100,0.004950965
101,0.0013735715
102,0.0073351273
103,0.001762823
104,0.005224455
105,0.007397011
106,0.0049851653
107,0.0034851313
108,0.0038489115
109,0.0081071565
110,0.0053351135
111,0.012729349
112,0.004825372
113,0.006926563
114,0.0034714302
115,0.0028508422
116,0.003569687
117,0.009332869
118,0.0034312035
119,0.0018842451
120,0.0300891
121,0.0019567388
122,0.0068540457
123,0.027336972
124,0.003911752
125,0.0023021337
126,0.025240412
127,0.0022899457
128,0.007948288
129,0.0103361625
130,0.0050549926
131,0.010487679
132,0.0032977029
133,0.009668627
134,0.0041801385
135,0.0037413295
136,0.0038076772
137,0.007961503
138,0.007548491
139,0.009760983
140,0.0013858248
141,0.008676445
142,0.006038201
143,0.0016806701
144,0.0030551201
145,0.002729189
146,0.002418403
147,0.0068731513
148,0.005714187
149,0.0029404873
150,0.003990322
151,0.003914968
152,0.004338832
153,0.0069015445
154,0.0110317515
155,0.0031114477
156,0.0017050626
157,0.009739143
158,0.004966395
159,0.0034345223
160,0.013812729
161,0.0038417114
162,0.004614668
163,0.008333012
164,0.002997257
165,0.007913826
166,0.008204992
167,0.0016434316
168,0.016631113
169,0.0057371296
170,0.01082282
171,0.0022232297
172,0.0027770302
173,0.00486274
174,0.0029691278
175,0.0047014416
176,0.0063048047
177,0.0057700295
178,0.0038009048
179,0.003307222
180,0.0056461426
181,0.0042322273
182,0.0062563056
183,0.0083931545
184,0.011726197
185,0.0066088336
186,0.0024665075
187,0.0064460463
188,0.0013938961
189,0.017581062
190,0.0019256792
191,0.0011129921
192,0.0021132291
193,0.013502044
194,0.004120645
195,0.0049722497
196,0.0038909172
197,0.0019276746
198,0.0028839326
199,0.003519245
200,0.0056694867
201,0.0039514513
202,0.0045587397
203,0.0020937927
204,0.0032930002
205,0.0022749086
206,0.0061236126
207,0.0066870926
208,0.005980059
209,0.0013475046
210,0.0059184325
211,0.013689029
212,0.0035014602
213,0.006969364
214,0.0045397165
215,0.003944105
216,0.013521862
217,0.038509373
218,0.009473543
219,0.03289861
220,0.004565297
221,0.0044628843
222,0.0024149888
223,0.0058656926
224,0.008267669
225,0.0059655923
226,0.0022194353
227,0.0017212837
228,0.012121724
229,0.015397332
230,0.0014714189
231,0.009529991
232,0.002850535
233,0.002676249
234,0.0046481723
235,0.0059786895
236,0.006900123
237,0.017760614
238,0.0032568087
239,0.0012232704
240,0.006620497
241,0.0037134045
242,0.0014374554
243,0.009496111
244,0.0059794434
245,0.005707368
246,0.0049779513
247,0.0025127842
248,0.017759573
249,0.0014708608
250,0.0054998365
251,0.0032362929
252,0.0017172401
253,0.0012828691
254,0.016277103
255,0.0033682876
