,0
0,0.0012614835
1,0.0009850592
2,0.0006472502
3,0.0013613274
4,0.00064334855
5,0.0006120825
6,0.00036773458
7,0.0007092179
8,0.0011202389
9,0.0013564515
10,0.0007909194
11,0.0007687794
12,0.0005510281
13,0.0006088387
14,0.00042628063
15,0.0008733771
16,0.00052840536
17,0.00057024724
18,0.00069501286
19,0.0007035592
20,0.0008509944
21,0.00068375416
22,0.00060167833
23,0.0013016011
24,0.0008779876
25,0.0012370398
26,0.00067796354
27,0.00076340337
28,0.00047264167
29,0.0012750119
30,0.00046212116
31,0.0013745923
32,0.00088723295
33,0.002180061
34,0.00088265043
35,0.00077903405
36,0.0011173125
37,0.0006166025
38,0.0014588357
39,0.0012774578
40,0.0008525355
41,0.0010394598
42,0.00067193736
43,0.0005568666
44,0.000870898
45,0.0011806376
46,0.0007891522
47,0.0013359445
48,0.0006829097
49,0.0009098246
50,0.0006635419
51,0.00050214236
52,0.0008452955
53,0.0010068793
54,0.0010750307
55,0.002527336
56,0.0003734523
57,0.00061837514
58,0.0014404091
59,0.0006872997
60,0.00085719797
61,0.00040957797
62,0.00024454872
63,0.0009806689
64,0.0009290046
65,0.0011881464
66,0.0013991619
67,0.0016932893
68,0.0014162391
69,0.00060904835
70,0.0009051854
71,0.0007967278
72,0.00072632916
73,0.002586254
74,0.0007645743
75,0.0004367478
76,0.0016577073
77,0.0009769785
78,0.0009705397
79,0.0018297861
80,0.001302781
81,0.0017219065
82,0.00084816717
83,0.00040071845
84,0.00037909462
85,0.0004159031
86,0.001877042
87,0.00066217914
88,0.0017049384
89,0.0010788579
90,0.0005461325
91,0.00057682703
92,0.002135893
93,0.00047461648
94,0.0004278648
95,0.0013049779
96,0.0007435053
97,0.0008289102
98,0.0015038768
99,0.0020748684
100,0.0005866436
101,0.0010115615
102,0.0009612414
103,0.00033414442
104,0.00055295334
105,0.0005683809
106,0.0009577198
107,0.001946379
108,0.00070919754
109,0.00029757697
110,0.001067471
111,0.00050481193
112,0.0006590568
113,0.0015624072
114,0.001982924
115,0.0010121394
116,0.0012850469
117,0.0006687263
118,0.000682742
119,0.0006925629
120,0.00041472662
121,0.00094636955
122,0.0003593538
123,0.0007966388
124,0.001027163
125,0.00043648304
126,0.00039130077
127,0.0013845171
128,0.00085886143
129,0.0012377844
130,0.0006553529
131,0.0013050005
132,0.0012450216
133,0.00064442743
134,0.0011494252
135,0.00078854366
