,0
0,-0.03699983
1,0.0031635289
2,-0.008229644
3,-0.014529985
4,0.016877579
5,0.042887475
6,0.006472111
7,0.0021603748
8,0.052219354
9,-0.02834806
10,-0.002541464
11,-0.012469534
12,0.007988076
13,-0.026146749
14,-0.0023657563
15,-0.022002364
16,0.0037896782
17,-0.0128917005
18,-0.025259063
19,-0.015217365
20,-0.02865855
21,0.014021106
22,-0.04501287
23,0.0062316917
24,0.00015816718
25,-0.04935936
26,-0.013635148
27,0.046970602
28,0.013626702
29,0.015506419
30,0.016201051
31,-0.0060028248
32,-0.012701655
33,0.005404952
34,-0.0009776779
35,-0.0195648
36,0.029875426
37,0.030923748
38,-0.010970327
39,0.0028223863
40,-0.02018996
41,0.03440579
42,-0.023600401
43,0.051853642
44,0.026190307
45,-0.015355917
46,0.006743084
47,-0.03181835
48,0.013486247
49,-0.019547705
50,-0.017564705
51,-0.004328376
52,0.00012691821
53,0.024182448
54,-0.051151793
55,-0.02622973
56,-0.02734032
57,-0.025833344
58,0.0011798376
59,0.011667687
60,-0.037741255
61,-0.043599755
62,-0.019622615
63,-0.003552478
64,0.034099564
65,-0.055070788
66,-0.019606352
67,0.018348884
68,-0.022444043
69,0.03607398
70,0.0023073554
71,-0.039916027
72,-0.032530416
73,-0.019872105
74,-0.010901016
75,-0.041927118
76,0.0014897531
77,0.00061862636
78,-0.0020270234
79,-0.025268476
80,-0.023533778
81,0.019753927
82,-0.007912784
83,0.055500563
84,0.032780353
85,-0.027343445
86,0.018174978
87,0.032027256
88,-0.021608716
89,-0.018171761
90,0.036192656
91,-0.011414996
92,-0.022762142
93,-0.037457027
94,-0.006961622
95,0.008754419
96,0.018625138
97,-0.036631685
98,-0.007348565
99,0.007483951
100,-0.0043111746
101,-0.04420688
102,-0.014129267
103,-0.038826764
104,0.0051149456
105,0.039444692
106,-0.041253626
107,0.013899234
108,-0.020301694
109,-0.030497363
110,-0.033655018
111,-0.0035971033
112,-0.00073061284
113,-0.00058053626
114,-0.05232653
115,0.014707557
116,-0.051805716
117,-0.023332201
118,-0.026487641
119,0.007141979
120,-0.0021398885
121,-0.02990881
122,-0.03355203
123,-0.011433497
124,0.03763602
125,-0.0029997844
126,0.0014767156
127,-0.044536382
128,-0.00047261865
129,-0.025793279
130,0.04420304
131,-0.02262765
132,-0.034630578
133,-0.024269123
134,0.006203415
135,0.016489387
136,0.0053206934
137,0.033189066
138,-0.057891417
139,-0.010044398
140,0.0032511891
141,-0.06712058
142,-0.033723004
143,0.017584182
144,0.021621335
145,-0.054287143
146,-0.005082173
147,-0.04237041
148,-0.0003238772
149,-0.055669818
150,4.024056e-05
151,-0.040130094
152,0.0064516896
153,-0.047638476
154,-0.033387937
155,-0.0077353315
156,-0.0008701175
157,-0.050112937
158,0.03031534
159,-0.00860942
160,-0.027221065
161,-0.010714409
162,-0.05403353
163,-0.023145584
164,-0.024782019
165,-0.029197415
166,0.030696115
167,0.00052055967
168,-0.03361721
169,-0.026157932
170,-0.0014819804
171,0.0006215043
172,-0.038496595
173,-0.0047767316
174,-0.019556543
175,-0.075544655
176,-0.06349027
177,-0.0038713862
178,-0.030434772
179,-0.016575491
180,-0.042100903
181,-0.050155193
182,-0.02278079
183,0.008110906
184,-0.025821995
185,-0.0051234406
186,-0.0087626
187,0.027514385
188,0.018925542
189,-0.0137282945
190,-0.0012681735
191,0.014239685
192,-0.035984013
193,-0.0062332274
194,-0.0025710012
195,-0.01902652
196,-0.017893488
197,0.066383615
198,-0.0067965873
199,0.0037326396
200,-0.035317555
201,-0.052764617
202,0.02732123
203,-0.023132747
204,-0.007331817
205,-0.03139173
206,0.018485017
207,-0.03735477
208,-0.046052333
209,-0.006037122
210,-0.008456391
211,0.027464112
212,-0.039279174
213,0.0060352874
214,-0.0041471836
215,-0.015045379
216,-0.030139986
217,-0.013743286
218,-0.0016317728
219,-0.03415469
220,0.038971562
221,-0.0053261225
222,0.051190685
223,0.039661393
224,-0.0044956976
225,-0.03777709
226,-0.008799061
227,-0.0016150385
228,-0.04502014
229,-0.030568857
230,0.023086088
231,-0.030054724
232,-0.02639769
233,-0.03081729
234,-0.020211551
235,-0.0045940587
236,-0.030869056
237,-0.018585583
238,-0.036766257
239,-0.028973091
240,-0.012295327
241,-0.023936022
242,-0.028960582
243,-0.014703655
244,0.00221445
245,-0.029222505
246,0.02785906
247,-0.049375612
248,-0.0028394982
249,-0.009787463
250,-0.04822047
251,-0.036722872
252,-0.009079669
253,-0.071285225
254,-0.041495726
255,-0.038313624
