,0
0,-0.057090934
1,-0.019159751
2,-0.038838327
3,-0.037077732
4,-0.041613024
5,-0.047862805
6,-0.037988555
7,-0.05123655
8,-0.033808332
9,-0.067802936
10,-0.09738961
11,-0.012188082
12,-0.050345995
13,-0.046911683
14,-0.02459085
15,-0.003952407
16,-0.04365768
17,-0.047907937
18,-0.093592994
19,-0.07398853
20,-0.034931425
21,-0.014102369
22,-0.036141474
23,-0.027289527
24,-0.010894769
25,-0.025766997
26,-0.011362132
27,-0.11449583
28,-0.043554142
29,-0.04467625
30,-0.028892247
31,-0.025171231
32,-0.031098405
33,-0.005871851
34,-0.02752955
35,-0.06417053
36,-0.02723186
37,-0.04104996
38,-0.051965326
39,-0.038718782
40,-0.03497637
41,-0.03350042
42,-0.06733992
43,-0.037133586
44,-0.051644687
45,-0.030922083
46,-0.03792163
47,-0.11403765
48,-0.031700656
49,-0.023564873
50,-0.08552397
51,-0.03758218
52,-0.066366605
53,-0.029506212
54,-0.038325224
55,-0.013077717
56,-0.014576308
57,-0.023482809
58,-0.054732136
59,-0.021685945
60,-0.027762532
61,-0.04780451
62,-0.03514891
63,-0.029452
64,0.004223922
65,-0.11032024
66,-0.029117895
67,-0.014901849
68,-0.047794815
69,-0.04682575
70,-0.018971654
71,-0.050558157
72,-0.04833697
73,-0.05988236
74,-0.02805632
75,-0.05296025
76,-0.012695266
77,-0.034088347
78,-0.022233486
79,-0.028796585
80,-0.026210133
81,-0.04054234
82,-0.05371661
83,-0.0760408
84,-0.033211783
85,-0.02397749
86,-0.042784043
87,-0.078789994
88,-0.022869993
89,-0.04742469
90,-0.070481755
91,-0.03703672
92,-0.046803888
93,-0.011815084
94,-0.06313797
95,-0.024323214
96,-0.03648394
97,-0.016834741
98,-0.049684376
99,-0.05011924
100,-0.0276391
101,-0.030001864
102,-0.06886466
103,-0.036927145
104,-0.06762128
105,-0.034760892
106,-0.032021943
107,-0.039163202
108,-0.038412627
109,-0.0638464
110,-0.033498086
111,-0.045109212
112,-0.022384455
113,-0.030653212
114,-0.06462204
115,-0.035610758
116,-0.05048844
117,-0.022029117
118,-0.062003415
119,-0.033836637
120,-0.029241093
121,-0.060442057
122,-0.025677813
123,-0.014072495
124,-0.016535245
125,-0.038610477
126,-0.034603853
127,-0.01793244
128,-0.03105487
129,-0.023748452
130,-0.05359511
131,-0.03026796
132,-0.033433888
133,-0.029802093
134,-0.031597912
135,-0.031549692
136,-0.036641404
137,-0.049278013
138,-0.031511277
139,-0.02016496
140,-0.04701552
141,-0.041147597
142,-0.045798857
143,-0.041954897
144,-0.058354754
145,-0.028414734
146,-0.0252439
147,-0.009245513
148,-0.011933693
149,-0.034511104
150,-0.064348616
151,-0.041323666
152,-0.020696845
153,-0.027218338
154,-0.03284593
155,-0.043250196
156,-0.04033752
157,-0.07163852
158,-0.047719847
159,-0.059338223
160,-0.066575
161,-0.040168677
162,-0.028940724
163,-0.04886383
164,-0.009872653
165,-0.04212765
166,-0.04291182
167,-0.041568547
168,-0.06634189
169,-0.06467006
170,-0.046795093
171,-0.039120816
172,-0.009132844
173,-0.019516755
174,-0.022753717
175,-0.034971233
176,-0.022103872
177,-0.043075174
178,-0.03195817
179,-0.070402384
180,-0.021909425
181,-0.00888004
182,-0.030308452
183,-0.02677537
184,-0.045001328
185,-0.055545714
186,-0.03844854
187,0.004825466
188,-0.041798584
189,-0.03718972
190,-0.023298658
191,-0.043338016
192,-0.031289916
193,-0.02253292
194,-0.0012377804
195,-0.052058473
196,-0.043215595
197,-0.020252325
198,-0.045310523
199,-0.08500501
200,-0.051485784
201,-0.03760952
202,-0.061205484
203,-0.0132443635
204,-0.070558175
205,-0.027970476
206,-0.04419075
207,-0.044864528
208,-0.02015837
209,-0.06751472
210,-0.03181401
211,-0.040743917
212,-0.069572784
213,-0.04764595
214,-0.06128765
215,-0.021650223
216,-0.017258042
217,-0.071460426
218,-0.059582885
219,-0.043175664
220,-0.052529506
221,-0.020361228
222,-0.03023478
223,-0.03677499
224,-0.04723837
225,-0.03432029
226,-0.019371927
227,-0.036074232
228,-0.027951669
229,-0.027619826
230,-0.022823567
231,-0.06360049
232,-0.060702868
233,-0.054332715
234,-0.021603463
235,-0.035047192
236,-0.07355272
237,-0.032784794
238,-0.04600544
239,-0.059460785
240,-0.02843849
241,-0.05693431
242,-0.07471583
243,-0.0044809305
244,-0.031464282
245,-0.044787105
246,-0.020748576
247,-0.075043775
248,-0.044124465
249,-0.065097615
250,-0.013381911
251,-0.046811074
252,-0.043517154
253,-0.050770525
254,-0.038697347
255,-0.012465602
