,0
0,-0.036082525
1,-0.035680745
2,-0.044709288
3,-0.02793889
4,-0.032302562
5,-0.035537884
6,-0.026121406
7,-0.03364609
8,-0.036391143
9,-0.024480129
10,-0.029564235
11,-0.040437937
12,-0.022716044
13,-0.029455319
14,-0.028243091
15,-0.037877377
16,-0.020714616
17,-0.031258896
18,-0.027168054
19,-0.040717352
20,-0.03585128
21,-0.04653338
22,-0.0348194
23,-0.028656313
24,-0.033140454
25,-0.04318487
26,-0.042438135
27,-0.024749812
28,-0.03945057
29,-0.025107387
30,-0.025649112
31,-0.03329326
32,-0.03612743
33,-0.025572915
34,-0.04015497
35,-0.027410306
36,-0.039374784
37,-0.03312401
38,-0.030942513
39,-0.051751975
40,-0.03615526
41,-0.038884643
42,-0.036229216
43,-0.0282719
44,-0.035485737
45,-0.035545867
46,-0.038551584
47,-0.04584356
48,-0.046798445
49,-0.019225728
50,-0.038830098
51,-0.024255045
52,-0.02867507
53,-0.030096745
54,-0.033995327
55,-0.048818927
56,-0.01996375
57,-0.03358759
58,-0.037265535
59,-0.038199045
60,-0.04285872
61,-0.0326648
62,-0.021268971
63,-0.052362997
64,-0.022525499
65,-0.037926532
66,-0.025355795
67,-0.015131379
68,-0.03344204
69,-0.022170026
70,-0.016896205
71,-0.03260767
72,-0.039903406
73,-0.025617898
74,-0.023950858
75,-0.024129545
76,-0.030402368
77,-0.040058684
78,-0.02847868
79,-0.0442793
80,-0.020694898
81,-0.02428105
82,-0.016578533
83,-0.020926744
84,-0.017396653
85,-0.029196324
86,-0.036699113
87,-0.04231025
88,-0.024744064
89,-0.035025537
90,-0.029018603
91,-0.020328518
92,-0.03173301
93,-0.016116844
94,-0.02646074
95,-0.032936424
96,-0.055954397
97,-0.033431537
98,-0.035809442
99,-0.038800158
100,-0.02904511
101,-0.036648784
102,-0.05152627
103,-0.021054534
104,-0.021104421
105,-0.039861728
106,-0.047724534
107,-0.026623135
108,-0.026421998
109,-0.022989327
110,-0.040386297
111,-0.039014336
112,-0.039152175
113,-0.052838165
114,-0.031942725
115,-0.020113403
116,-0.027011944
117,-0.023042621
118,-0.038804475
119,-0.025724541
120,-0.019784596
121,-0.021050585
122,-0.020406932
123,-0.030673552
124,-0.0321177
125,-0.024369584
126,-0.029171845
127,-0.045099873
128,-0.03427563
129,-0.028333366
130,-0.03512899
131,-0.027147483
132,-0.041711442
133,-0.04301735
134,-0.030977763
135,-0.043674048
136,-0.045951013
137,-0.032120813
138,-0.038090523
139,-0.028640417
140,-0.049161274
141,-0.031235239
142,-0.037921652
143,-0.036142766
144,-0.029228073
145,-0.040223274
146,-0.036855586
147,-0.016842883
148,-0.039307255
149,-0.045658898
150,-0.04884758
151,-0.031532463
152,-0.03393959
153,-0.030213725
154,-0.030668424
155,-0.032832082
156,-0.026101995
157,-0.029798942
158,-0.047516756
159,-0.04035439
160,-0.033434417
161,-0.023146626
162,-0.03489231
163,-0.04092754
164,-0.028910413
165,-0.03673631
166,-0.036876913
167,-0.024573063
168,-0.047106776
169,-0.039663274
170,-0.03180681
171,-0.019161902
172,-0.04039963
173,-0.032242786
174,-0.031108987
175,-0.017071975
176,-0.021613864
177,-0.034721695
178,-0.04157746
179,-0.02777724
180,-0.033015884
181,-0.026843077
182,-0.02678844
183,-0.04556906
184,-0.045593653
185,-0.0325474
186,-0.03073897
187,-0.026202636
