,0
0,-0.054706257
1,0.027468214
2,-0.025284408
3,-0.02655866
4,-0.018758368
5,-0.017179089
6,-0.007378444
7,-0.04037839
8,0.016285311
9,-0.065969735
10,-0.035917442
11,-0.008105816
12,-0.026075011
13,-0.024843687
14,-0.025808746
15,0.014997365
16,0.014852732
17,0.0070140967
18,0.0054992805
19,0.0011943892
20,-0.041282147
21,-0.023701178
22,-0.04628108
23,-0.04740254
24,-0.021882577
25,-0.05691924
26,-0.016895724
27,0.013465133
28,-0.025940763
29,0.0095968535
30,-0.0061580297
31,-0.016991943
32,0.010541799
33,-0.0332304
34,-0.018379716
35,-0.028698865
36,-0.029228164
37,-0.00036796232
38,-0.008385959
39,-0.041221462
40,-0.058079597
41,-0.04243237
42,-0.10327289
43,0.03899751
44,-0.010951686
45,-0.02468782
46,0.009717284
47,-0.01367776
48,-0.024084834
49,-0.007819141
50,0.0034687035
51,-0.03261029
52,-0.014560142
53,-0.0046749404
54,-0.002487242
55,-0.01799347
56,0.001448835
57,-0.013980384
58,-0.03228639
59,-0.055336945
60,-0.03160692
61,-0.06918422
62,-0.032422747
63,-0.01662528
64,-0.0028827619
65,-0.01629806
66,-0.041243184
67,-0.010569802
68,0.022384608
69,-0.008690158
70,-0.024969244
71,-0.013157341
72,-0.008756354
73,-0.0032129781
74,-0.0060795518
75,-0.043484878
76,-0.019397328
77,-0.07542738
78,-0.0017348409
79,-0.011972781
80,-0.049732402
81,-0.034728035
82,-0.026813325
83,-0.011302059
84,-0.016880652
85,-0.024051484
86,-0.0051884428
87,-0.004130782
88,-0.028910266
89,-0.036917835
90,-0.0004123265
91,-0.045576774
92,-0.013825714
93,-0.023787916
94,-0.055977404
95,0.007957645
96,-0.03574403
97,-0.081049174
98,0.0045021977
99,-0.033998117
100,-0.05256222
101,-0.04544593
102,-0.035738755
103,0.0033060072
104,0.0068942006
105,-0.014145574
106,-0.035157092
107,-0.017832855
108,0.0006283028
109,0.011564055
110,-0.0137132155
111,-0.037186693
112,-0.05014411
113,-0.017185463
114,-0.05496682
115,-0.0023743988
116,-0.042386718
117,-0.01645075
118,-0.022751773
119,-0.03757453
120,-0.02062547
121,-0.03786757
122,-0.024680603
123,-0.020383509
124,-0.008188933
125,-0.0555189
126,-0.04255128
127,0.00020604432
