,0
0,0.0027401869
1,0.02701891
2,0.0015842174
3,0.0011530162
4,0.0025979003
5,0.0003856336
6,0.0006266948
7,0.0011386027
8,0.008257197
9,0.0024643426
10,0.0065698014
11,0.003594175
12,0.00020988095
13,0.0033420972
14,0.0015134206
15,0.0048613283
16,0.003244443
17,0.00078198896
18,0.0010972508
19,0.0025157484
20,0.0008248834
21,0.0011992514
22,0.0013812372
23,0.0024662833
24,0.002216612
25,0.0019080106
26,0.00045600178
27,0.002475457
28,0.002515735
29,0.0019435359
30,0.0006080577
31,0.000523681
32,0.012259828
33,0.001989006
34,0.004355995
35,0.0018989976
36,0.00062375015
37,0.0005310236
38,0.0008299225
39,0.0013055194
40,0.004653493
41,0.0073311343
42,0.005676025
43,0.009365894
44,0.00198681
45,0.00081178965
46,0.004253801
47,0.0006978336
48,0.0012633322
49,0.0021632102
50,0.0011324422
51,0.00895603
52,0.0016517176
53,0.001554143
54,0.0009175022
55,0.001789508
56,0.0006961048
57,0.004721734
58,0.0026358627
59,0.0031009172
60,0.00035257987
61,0.02543706
62,0.0005635158
63,0.00058167276
64,0.0014786791
65,0.00053729326
66,0.004090376
67,0.00015382914
68,0.029729651
69,0.00043027248
70,0.004745824
71,0.000621699
72,0.0048935283
73,0.0013173824
74,0.006266312
75,0.0015625553
76,0.0019003542
77,0.0073491773
78,0.0007987012
79,0.0016271335
80,0.0075847562
81,0.0009444097
82,0.0004570574
83,0.0028787993
84,0.0011645036
85,0.003332447
86,0.00087525946
87,0.0005855586
88,0.0005364568
89,0.0008249433
90,0.0037793557
91,0.0011136194
92,0.0012133039
93,0.008316638
94,0.00082062493
95,0.010143846
96,0.0010525467
97,0.0021962374
98,0.0004173045
99,0.0012158675
100,0.008156659
101,0.0013259023
102,0.0015652995
103,0.0032172531
104,0.0004738107
105,0.002834157
106,0.0016134622
107,0.0027668206
108,0.0022622496
109,0.0014440311
110,0.000784427
111,0.0016224089
112,0.0011167345
113,0.0024018455
114,0.0028335974
115,0.007133453
116,0.005201748
117,0.00057071046
118,0.004827028
119,0.002136489
120,0.0025950305
121,0.0016540088
122,0.0008067024
123,0.009955986
124,0.0013322714
125,0.00038697678
126,0.0008176406
127,0.0011134956
