,0
0,-0.00023823715
1,-0.0004169456
2,-0.0021593592
3,0.0036341534
4,-0.003686285
5,0.002982336
6,-0.0020712388
7,-0.0042312755
8,-0.00010655873
9,-0.0014010348
10,0.0012352623
11,0.0022512295
12,-0.0024341554
13,-0.00045059226
14,-0.001016732
15,-0.0014610641
16,0.005604198
17,-0.0010162236
18,0.004876567
19,0.002028019
20,0.00026094864
21,-0.001429915
22,0.0033910167
23,0.003796225
24,0.0011397535
25,-0.0015654147
26,0.0012195727
27,0.004570675
28,0.00075287116
29,-0.00022992077
30,0.0033672557
31,-0.0034828703
32,0.0047647804
33,0.00054274406
34,-0.002602009
35,0.002796786
36,-0.005158735
37,-0.0003580053
38,0.005370379
39,-0.0051047797
40,-0.0017755254
41,-0.0027208421
42,-0.003880129
43,0.0022135547
44,-0.0055550556
45,0.00017318886
46,-0.0024591314
47,-0.0007716939
48,-0.0021801859
49,0.0042832396
50,-0.005175721
51,0.0015556926
52,0.0030149422
53,-0.0017920503
54,-0.0028036297
55,0.005133094
56,-0.0011187004
57,-0.00548153
58,0.004153828
59,-0.004353913
60,0.005434205
61,-0.0035334204
62,0.0049982914
63,-0.0027960965
64,-0.00289352
65,-0.0023063605
66,-0.0053245993
67,0.002298083
68,0.0017096136
69,-0.0002922671
70,-0.001725857
71,-0.0041752327
72,-9.5455485e-05
73,-0.005683761
74,-0.0055968883
75,0.0029510336
76,-0.004500477
77,0.0031654756
78,0.004076321
79,0.0026619905
80,-0.0019080427
81,-0.0008280875
82,-0.0013342223
83,0.0022108036
84,-0.0053016017
85,-0.0009442578
86,-0.004421686
87,-0.00018000799
88,0.0005955035
89,-0.0038139862
90,0.004811205
91,0.000930939
92,-0.0011735624
93,-0.0047051455
94,-0.0043844976
95,3.467533e-05
96,-0.0028650924
97,-0.004312473
98,-0.0045137005
99,0.0019520535
100,-0.0052801906
101,0.0010021335
102,-0.0037636473
103,0.0013073958
104,-0.0017565876
105,0.0049587567
106,0.0055030314
107,0.005452345
108,-0.0035827898
109,-0.004983945
110,-0.00198367
111,0.0034839364
112,0.00017694042
113,0.00058265054
114,-0.0044584917
115,0.0027674257
116,-0.0032014204
117,0.002488856
118,0.004455841
119,0.00037020075
120,-0.00053511676
121,-0.00014449781
122,-0.0025236004
123,0.001219817
124,-0.0054355566
125,-0.00038970564
126,-0.0030074208
127,-0.0040560216
