,0
0,-0.0017001411
1,0.0012839991
2,-0.00088029786
3,-0.0013754457
4,-0.0011977023
5,0.0013661047
6,-0.0006261121
7,0.001630019
8,-0.0025649634
9,-0.0019603453
10,-0.002024278
11,0.000887705
12,-0.0017321535
13,-0.0004026278
14,-0.0022584046
15,0.002065185
16,0.0018876528
17,0.0028492967
18,0.0021768922
19,-0.00024516296
20,0.001382699
21,-0.00071133
22,0.0013923561
23,-0.001922989
24,0.000634533
25,-0.002754908
26,0.0026502982
27,-0.0022224232
28,-0.00022259718
29,0.0010176586
30,-0.0008804134
31,0.0026443538
32,0.0012755118
33,0.0018130318
34,0.0007162659
35,-0.0026411992
36,-0.00094477204
37,0.0024698535
38,-0.0019375151
39,-0.0026754732
40,0.0012709114
41,-0.00063684175
42,-0.002519933
43,0.00048311445
44,-0.002249349
45,0.00058666343
46,-0.0021456787
47,0.0014466725
48,-0.002384387
49,0.001489333
50,-0.00072634075
51,0.00136932
52,-0.0024016888
53,-0.0017247519
54,0.0011703382
55,-0.0007272172
56,0.00077412697
57,-0.0024155413
58,-0.0006554755
59,-0.0022094764
60,0.0018041772
61,-0.00062702317
62,0.0013508422
63,-0.0024039003
64,0.0006042405
65,-0.0013017406
66,-0.0023324247
67,-0.0025322959
68,0.0011894519
69,0.00013288473
70,-0.0019169168
71,-0.00082264515
72,-0.0013085088
73,0.0018446917
74,-0.0005893159
75,0.00024310642
76,-0.0002553842
77,-0.0019102849
78,0.0020392751
79,-0.0011092573
80,0.0010643654
81,0.0026722557
82,0.00033883864
83,0.0005477625
84,0.0020359764
85,-0.0026963945
86,0.0028463076
87,0.0010049761
88,-0.0016818906
89,-0.0015008019
90,-0.00096254156
91,-0.00053570693
92,-0.0026660182
93,-0.00060331216
94,0.0027637149
95,0.002793963
96,0.0016753688
97,-0.0002666143
98,0.0005894649
99,0.001997535
100,3.7565067e-05
101,0.0016164709
102,0.0010577287
103,0.0014809913
104,-0.0024582162
105,0.00017419206
106,0.00012939042
107,0.0018660141
108,0.0016958276
109,-0.00010721763
110,0.0009924918
111,-0.0007601293
112,-0.002194142
113,-0.0022035316
114,0.0011912647
115,0.0014367946
116,-0.0009042912
117,0.0016287271
118,0.0012201489
119,-0.0019660129
120,-0.0012181055
121,-0.0006474575
122,-1.4836394e-05
123,0.0025345914
124,-0.0016188566
125,0.002170444
126,0.0026084988
127,0.0025295576
128,-0.0019133221
129,-0.00081339234
130,0.0004374507
131,0.0015150845
132,-0.0019873173
133,0.0007582111
134,-0.0013137269
135,-0.00092955143
136,0.0017639445
137,-0.0009820741
138,-0.0025857578
139,0.0024362653
140,0.0026805506
141,-0.0019363858
142,0.0010710169
143,0.0005646543
144,0.0013485765
145,-0.002294033
146,-0.0019218655
147,0.00094200583
148,-0.00017959978
149,-0.0021276553
150,-0.001990478
151,-0.0005511967
152,0.0010661384
153,-0.0024602704
