,0
0,0.08109324
1,-0.19708157
2,0.0047820765
3,0.040899858
4,0.013397012
5,0.05493098
6,0.030524904
7,0.057803564
8,-0.14059524
9,0.00634509
10,-0.029589387
11,-0.039948497
12,0.022475466
13,-0.09581319
14,0.0119365705
15,-0.11753312
16,-0.063790314
17,-0.007914649
18,-0.015580736
19,-0.020594371
20,-0.076839454
21,0.06472729
22,-0.023936162
23,0.008349675
24,0.0102424165
25,0.055773295
26,0.01806872
27,-0.071829595
28,-0.030889172
29,-0.0470133
30,0.024027593
31,-0.006288259
32,-0.11644498
33,-0.009524374
34,0.027925415
35,0.0013389211
36,0.049371026
37,0.02628323
38,0.0072081597
39,0.044564135
40,-0.0062429267
41,0.028896322
42,0.01824673
43,-0.18986294
44,-0.0067625293
45,0.042313322
46,-0.028936323
47,0.020800745
48,-0.054053865
49,-0.032169115
50,-0.028639702
51,-0.06217082
52,-0.00032563845
53,-0.018809035
54,0.0058360947
55,-0.016717162
56,-0.023444526
57,-0.11186912
58,-0.03679339
59,0.040198345
60,0.018441979
61,-0.03752977
62,0.054489426
63,0.022891121
64,0.0008199689
65,-0.0033618445
66,-0.05833444
67,-0.02106983
68,-0.1837897
69,-0.011052813
70,0.0067453617
71,-0.04563051
72,0.01739198
73,-0.04171501
74,-0.018241975
75,-0.059111625
76,-0.045678623
77,0.14888543
78,0.011534685
79,-0.030479802
80,-0.0496574
81,0.0041158553
82,0.014464443
83,-0.030148445
84,0.01931817
85,-0.034379777
86,-0.028518228
87,-0.0116215125
88,-0.03827176
89,0.010861084
90,-0.1434606
91,-0.01764067
92,0.032396816
93,-0.036244445
94,0.09891984
95,-0.2290406
96,-0.004407072
97,0.031183498
98,-0.041626435
99,0.011557876
100,-0.039769534
101,0.064371794
102,0.04100665
103,-0.036822543
104,0.018446218
105,0.030179735
106,0.06702339
107,-0.09724945
108,-0.0077268286
109,0.017624406
110,0.019462414
111,0.041102957
112,-0.023127837
113,0.055838984
114,0.023295494
115,0.0034603758
116,-0.036207546
117,0.023162989
118,-0.1098672
119,-0.056009218
120,0.0060799797
121,0.06998005
122,0.021250246
123,0.046899114
124,-0.02451972
125,-0.014821233
126,0.007441073
127,-0.034235492
