,0
0,0.002647949
1,0.00010120574
2,-0.0048672454
3,-0.0030813643
4,-0.0026470756
5,-0.0071886783
6,0.0036953618
7,0.007669197
8,-0.0024464554
9,0.00030519516
10,0.004878451
11,-0.0023013488
12,-0.004023205
13,-0.0041919346
14,-0.0018648709
15,0.0018986501
16,0.006985136
17,0.005179288
18,0.003929245
19,0.0075038658
20,-0.0038524228
21,0.003398574
22,-0.0011227545
23,0.0048338054
24,0.0019506468
25,-0.0045552165
26,-0.0003109976
27,-0.007619318
28,-0.00018087462
29,-0.0072098095
30,-0.006678369
31,-0.0036243293
32,-0.0067415186
33,-0.0069264835
34,-0.0022100997
35,0.0050537176
36,-0.0005193078
37,-0.004379073
38,0.0012033819
39,-0.0003813417
40,-0.0053747804
41,0.0050710486
42,-0.0044297366
43,0.0017877979
44,0.005634259
45,0.0071438747
46,0.0026316617
47,-0.0036430124
48,-0.0014419591
49,-0.002166502
50,-0.0026827352
51,-0.004528731
52,0.006194569
53,-0.00058075646
54,0.002588542
55,-0.00017773783
56,0.006337458
57,0.003378399
58,0.0039794617
59,-0.00027989567
60,1.9439458e-05
61,-0.0037738378
62,0.0065129474
63,0.003619163
