,0
0,0.013070551
1,-0.12037495
2,-0.008242874
3,-0.011988066
4,0.0053333323
5,0.0030534638
6,0.0841331
7,0.04956613
8,-0.20529033
9,-0.0497116
10,0.064350694
11,0.02579931
12,-0.03708549
13,0.020529097
14,0.03670256
15,0.046561223
16,-0.017714914
17,-0.038547635
18,-0.085547954
19,-0.048554763
20,-0.07744836
21,-0.012223628
22,0.0040169684
23,0.09983293
24,0.014752147
25,-0.15823472
26,0.03795685
27,-0.014906737
28,-0.054718513
29,0.12003503
30,0.0027563698
31,-0.06300213
32,0.049764547
33,0.05360792
34,-0.30951586
35,-0.100474745
36,-0.01897791
37,0.06725402
38,0.0068168766
39,-0.033589542
40,0.052884005
41,0.010597795
42,-0.11350455
43,-0.13729165
44,-0.1668312
45,0.09488327
46,-0.0679465
47,0.02660424
48,-0.06186987
49,-0.07179431
50,0.012874536
51,-0.12804587
52,-0.19656777
53,0.012370116
54,-0.01257947
55,-0.16201498
56,0.030058766
57,-0.17973003
58,-0.05577715
59,-0.10754447
60,0.044380665
61,-0.004599792
62,-0.003389461
63,0.08869541
