,0
0,-0.0009389606
1,0.0036878444
2,0.003644548
3,0.0022200604
4,0.003081805
5,0.0009155654
6,-0.0025303003
7,-0.0013771539
8,-0.0010347934
9,-0.0013395976
10,-0.0035819905
11,-0.002354132
12,-0.0008751456
13,-0.0034368488
14,-0.0025167335
15,0.0013139391
16,0.0019529394
17,-0.0023625882
18,-0.0027544487
19,0.0033430336
20,0.0039884904
21,-0.0024834294
22,-0.0009142385
23,0.0006090688
24,-0.0010232928
25,0.0018705437
26,0.0024564578
27,-0.0011024285
28,0.0011707315
29,-0.0017994641
30,-0.0014764073
31,-8.0727674e-05
32,-0.00046008118
33,-0.0024564466
34,-0.0026094906
35,0.0032663455
36,-0.00046440776
37,-0.0003350127
38,0.003178793
39,-0.0030599858
40,0.0015610746
41,-0.0019987272
42,0.0031167134
43,-0.0033432236
44,0.0037965267
45,-0.0037836106
46,0.0013905353
47,0.0005708077
48,-0.0027009393
49,0.002491726
50,0.0035364924
51,0.002482505
52,-0.003296701
53,-0.0029927576
54,-0.0006379719
55,0.0005576666
56,0.0035653585
57,0.0016204286
58,0.0024835905
59,0.001696106
60,-0.0002805127
61,0.0040281992
62,-0.0010178222
63,0.0013607126
64,-0.00043626822
65,0.0021655632
66,3.1252817e-05
67,0.0015588813
68,0.0022816097
69,0.0038088067
70,-0.0031067182
71,-0.0022540926
72,0.0029566218
73,-0.0005317984
74,-0.0020916706
75,0.002952907
76,0.004001098
77,0.0010815675
78,0.00017423244
79,0.0012750394
80,0.0026823778
81,0.0027913952
82,-0.0036129558
83,0.0011680222
84,-0.0033669034
85,-8.554417e-05
86,-0.0014429741
87,-0.00028970506
88,-0.0029486562
89,0.00088084856
90,0.0013819485
91,-0.0017395802
92,0.0017406286
93,-0.0023204193
94,-0.00322638
95,0.0035407743
96,0.0020230892
97,-0.00014301085
98,-0.0038530529
99,0.00031255756
100,0.002269159
101,0.0036177197
102,0.0023930941
103,0.0035501786
104,0.0016286656
105,-0.002170514
106,0.0017773723
107,0.0039803595
108,-0.003264416
109,0.0028981243
110,0.0037302133
111,0.0019112988
112,0.003284844
113,0.0036441162
114,0.0024856213
115,-0.0038700367
116,-0.0018271175
117,0.0027873495
118,-0.0023008678
119,0.0021514199
120,-0.0014626532
121,-0.0031664707
122,0.0021575233
123,0.0015296426
124,-0.002696711
125,-0.0007857267
126,0.0012771147
127,0.0023117147
128,-0.000112352376
129,0.0011127078
130,-0.0016931884
131,-0.004009419
132,0.0017677753
133,0.002812148
134,-0.0008397001
135,0.002257901
136,-0.002091597
137,0.0037746436
138,0.0009106794
139,-0.0012114635
140,0.0010247971
141,0.0026311527
142,-0.0004656061
143,-0.00021830083
144,-0.0028746498
145,0.00062569784
146,0.00081452477
147,0.0038251746
148,-4.0633815e-05
149,-0.00094014365
150,-0.0015190493
151,0.000820604
152,-0.0013703043
153,0.00312165
154,0.0002709406
155,0.0004863913
156,0.0010184728
157,0.00063364813
158,0.0010910056
159,-0.0033616966
160,0.001702149
161,0.002257558
162,-0.003569801
163,0.0015064713
164,-0.0026626834
165,-0.00012393283
166,-0.0021689073
167,-0.0039695962
168,-0.0034835427
169,0.0034897195
170,0.002008427
171,-0.003625746
172,-0.0028799656
173,-0.0031831607
174,-0.0020625652
175,0.002075528
176,-0.0029617723
177,-0.0005868584
178,-0.0023105121
179,-0.00022422579
180,0.0029185337
181,-0.003986021
182,0.0024457935
183,-0.0024305286
184,-0.0010483087
185,-0.0029324398
186,0.0022092406
187,0.002850311
188,-5.8297446e-05
189,-0.0017909651
190,0.003804095
191,0.001389421
192,-0.0025018016
193,0.0021154669
194,0.002171586
195,-0.0011853201
196,0.003457007
197,0.0003090821
198,0.0039403085
199,-0.0030115244
200,1.44551905e-05
201,-0.00023890122
202,0.003994369
203,0.0037748138
204,-0.0024124149
205,-0.0017232043
206,0.002214768
207,0.00096154894
208,-0.00014216205
209,0.00020732719
210,0.0026982706
211,0.0026367574
212,0.00386058
213,0.0013564867
214,0.0027113927
215,-0.0035045203
216,0.0021797267
217,-0.0035393503
218,0.0032027003
219,-0.0010076389
220,2.1775837e-05
221,-0.0012118898
222,-0.0033716273
223,-0.0014426807
224,-0.0030073645
225,0.001056593
226,-0.0034925966
227,0.0014401171
228,-0.0037803098
229,-0.0010027683
230,0.0034967882
231,-0.0022979837
232,-0.003646768
233,0.0034189525
234,-0.0009785346
235,0.0027755343
236,0.00021544754
237,0.001954333
238,0.002461495
239,-0.0031999822
240,-0.001827987
241,0.0034107345
242,0.0033207338
243,0.00024305725
244,-0.0023181126
245,-0.0039185174
246,-0.0037258535
247,-0.0024534285
248,-0.0025718687
249,0.00083290564
250,0.0031479928
251,-0.002173888
252,-0.001337359
253,-9.239528e-05
254,0.00019406406
255,0.0029868188
256,-0.003322876
257,0.0028775102
258,-0.002999852
259,0.00047354386
260,-0.0029516907
261,0.0036212096
262,0.002454142
263,0.0018495129
264,-0.0035694127
265,0.003925962
266,0.0018201509
267,0.0008445412
268,0.00015747636
269,-0.0002721348
270,-0.0005767688
271,0.0031235823
272,0.0012591383
273,-0.0037277236
274,-0.0016677653
275,-0.0018731004
276,0.0030988033
277,-0.0017166215
278,-0.0031678812
279,0.0012066511
280,0.0038459376
281,-0.0005308084
282,0.00088542583
283,0.0009702718
284,-0.0030347393
285,1.9949013e-05
286,0.0017113491
287,-0.0035801788
288,0.0006052112
289,0.002986676
290,0.0032415206
291,0.0026012212
292,-0.00030986173
293,-0.00036910432
294,-0.0022503163
295,-0.0020918888
296,0.0013512825
297,-0.0025655811
298,-0.00029467727
299,-0.0032679897
300,-0.001995602
301,-0.0011040444
302,-0.0027551516
303,-0.0015287664
304,-0.0035496987
305,-0.001174032
306,0.0004885819
307,-0.0024909999
308,0.0011359053
309,0.0017292635
310,0.0013888596
311,-0.00043389286
312,-0.001623083
313,-0.0034289612
314,0.00016364969
315,0.00081237825
316,0.0032568222
317,-0.0030701004
318,0.001305903
319,-0.0028589314
320,0.0029974328
321,0.0038387026
322,-0.0020656735
323,0.00071916834
324,4.1614654e-05
325,-0.0024113334
326,-0.002081856
327,-0.0026469384
328,0.0005914443
329,0.0019197314
330,-0.0036646645
331,-0.0022776534
332,-0.0014907668
333,-0.0007521961
334,0.00087363756
335,0.0028584697
336,0.002378823
337,-0.00016685431
338,0.0025803675
339,-0.0021461667
340,-0.0029937017
341,0.001241375
342,0.002813994
343,0.0036432766
344,0.003201815
345,-0.0019238838
346,-0.002072971
347,-0.0018588067
348,0.0032678007
349,-0.001007516
350,0.0031330816
351,6.9243564e-05
352,-0.00023242217
353,0.0036954018
354,0.0017100843
355,-0.0038006317
356,0.003729733
357,0.00018824977
358,0.00020503081
359,-0.0039031226
360,-0.0030799448
361,-0.0017679563
362,0.0038462377
363,-0.0028324386
364,0.0023712004
365,-0.001815591
366,-0.0036585939
367,-0.0015526583
368,0.0023325237
369,-0.0007418065
370,0.002437693
371,-0.0005778843
372,0.0030868892
373,0.001045149
374,0.0003101196
375,8.266284e-05
376,-0.0028140624
377,0.0015790802
378,-0.0039195837
379,-0.0018037396
380,-0.0012682427
381,-0.003152085
382,0.002490647
383,-0.0012520804
384,-1.4649175e-05
385,0.0037859888
386,0.00036968672
387,-0.0031731082
388,-0.0006608852
389,0.001375173
390,0.0016677493
391,0.0014499414
392,-0.00019764234
393,0.0021736978
394,0.0010941277
395,-0.0009457011
396,-0.00093282526
397,-0.00034640086
398,-0.0030776202
399,0.0016253056
400,-1.4392158e-05
401,0.0028731204
402,0.0024550143
403,-0.002579013
404,-0.0016198219
405,-0.0037367328
406,-0.00041464806
407,-0.0039595347
408,0.0011269554
409,0.00029517314
410,-0.0020409536
411,-0.0019672683
412,-0.0032414228
413,-0.0010164784
414,0.0038751103
415,-0.0023963368
416,0.00308148
417,0.002759906
418,-0.0007916246
419,0.0008133609
420,0.0016420762
421,-0.0015787098
422,-0.0019761052
423,-0.00027414734
424,-0.0013302509
425,-0.0004380344
426,0.0013744876
427,-0.002841386
428,-0.0008455832
429,-0.0020173572
430,0.00081399095
431,-0.0010649428
432,-0.0033113111
433,0.0015867599
434,-0.003879012
435,0.001066805
436,-0.0024157392
437,-0.0011428962
438,0.0018660872
439,-0.0003392653
440,-0.0033441512
441,0.0039723534
442,0.0038436356
443,-0.001730963
444,-0.0012751082
445,-0.0020383566
446,0.0021208662
447,0.0021641804
448,0.003161337
449,0.00017186052
450,-0.00051974214
451,0.001180043
452,0.0022731533
453,4.040458e-05
454,0.0007766161
455,-0.0030670902
456,0.00140802
457,0.0019335415
458,-0.000627668
459,0.0026688534
460,0.0007436724
461,0.004019322
462,0.0036886842
463,0.0032398305
464,-0.0033943618
465,0.001792388
466,0.00048496644
467,-0.0018843785
468,-0.00089255755
469,0.002124295
470,0.00073720503
471,3.5639187e-05
472,0.0032433083
473,0.0023461292
474,-0.0035671243
475,0.00013522565
476,-0.0004585554
477,-0.002710838
478,-0.0006674378
479,-0.00091630244
480,-0.0015623913
481,-0.003442986
482,-0.0023182542
483,0.002416353
484,-0.0025962885
485,0.0014315454
486,0.0026568368
487,0.003965243
488,0.0031780452
489,0.00017051627
490,-0.002491468
491,-0.00032371603
492,-0.0006408213
493,0.002549847
494,0.003907016
495,0.00071717426
496,0.0039134347
497,0.0022698282
498,0.0011246093
499,-0.0016328173
500,-0.0011859443
501,0.0012089408
502,-0.0019608578
503,-0.0025961592
504,0.0036966044
505,0.003152515
506,0.0026503871
507,-0.0010604744
508,-0.002208525
509,-0.0006309651
510,0.0013757895
511,-0.001643049
