,0
0,-0.016289996
1,-0.016738202
2,-0.03067603
3,-0.047984093
4,-0.040616702
5,-0.04665933
6,-0.052155606
7,-0.036740925
8,-0.04369053
9,-0.046749003
10,-0.038139448
11,-0.029772623
12,-0.028342389
13,-0.03337277
14,-0.038011264
15,-0.02238351
16,-0.042583734
17,-0.030003373
18,-0.044114776
19,-0.045866832
20,-0.039508928
21,-0.03965226
22,-0.036406748
23,-0.057840977
24,-0.022016346
25,-0.044827994
26,-0.051414773
27,-0.053560637
28,-0.040440384
29,-0.04277173
30,-0.03571964
31,-0.033544406
32,-0.040877882
33,-0.015710084
34,-0.03478731
35,-0.03974774
36,-0.039902125
37,-0.051697142
38,-0.048802372
39,-0.06276624
40,-0.05730105
41,-0.041658115
42,-0.063977376
43,-0.03735465
44,-0.020254308
45,-0.028727714
46,-0.055436727
47,-0.054390453
48,-0.03127926
49,-0.033742964
50,-0.028168334
51,-0.035475068
52,-0.046080496
53,-0.026614072
54,-0.03635524
55,-0.04913277
56,-0.036995035
57,-0.042893294
58,-0.026553757
59,-0.06747166
60,-0.07676558
61,-0.043461874
62,-0.043301616
63,-0.050219897
64,-0.026758505
65,-0.025475815
66,-0.04928342
67,-0.04210556
68,-0.065050445
69,-0.02780246
70,-0.0417497
71,-0.03234078
72,-0.05138945
73,-0.030330764
74,-0.05250578
75,-0.04952295
76,-0.023631347
77,-0.039919134
78,-0.034050643
79,-0.036785834
80,-0.047708135
81,-0.031385433
82,-0.02855536
83,-0.04355072
84,-0.040640786
85,-0.045794595
86,-0.025500989
87,-0.041213058
88,-0.037669983
89,-0.024091057
90,-0.06930597
91,-0.04507276
92,-0.04890195
93,-0.019926876
94,-0.03614259
95,-0.04492833
96,-0.06462303
97,-0.02835645
98,-0.039125994
99,-0.0387428
100,-0.055040102
101,-0.046323296
102,-0.030816833
103,-0.0368219
104,-0.032894947
105,-0.029471269
106,-0.05548217
107,-0.048114818
108,-0.043178253
109,-0.025048366
110,-0.01614401
111,-0.04117887
112,-0.050228752
113,-0.045938045
114,-0.05655055
115,-0.036418833
116,-0.04155943
117,-0.025458258
118,-0.04251446
119,-0.049305227
120,-0.051903132
121,-0.043993138
122,-0.036407452
123,-0.049592506
124,-0.0351279
125,-0.0559676
126,-0.040148713
127,-0.063168965
128,-0.04866265
129,-0.05250199
130,-0.031902708
131,-0.03508385
132,-0.03557849
133,-0.04693373
134,-0.049299557
135,-0.043282185
136,-0.02501477
137,-0.033547416
138,-0.03088973
139,-0.025513452
140,-0.024006546
141,-0.026756063
142,-0.062897846
143,-0.04234573
144,-0.029898165
145,-0.023569858
146,-0.024020275
147,-0.026843641
148,-0.03668248
149,-0.017029062
150,-0.028615726
151,-0.03478374
152,-0.032758072
153,-0.054875065
154,-0.042072378
155,-0.050910793
156,-0.029715545
157,-0.05525332
158,-0.028356306
159,-0.050578196
160,-0.024416907
161,-0.031117473
162,-0.029712744
163,-0.05370216
164,-0.03403015
165,-0.02600563
166,-0.044403713
167,-0.040484622
168,-0.050766725
169,-0.038662188
170,-0.024857132
171,-0.020990308
172,-0.0440163
173,-0.035129525
174,-0.020619223
175,-0.050901197
176,-0.05455256
177,-0.03665914
178,-0.017226323
179,-0.045935318
180,-0.032223787
181,-0.031779725
182,-0.020497682
183,-0.04329032
184,-0.043854073
185,-0.024324505
186,-0.045246046
187,-0.03420177
188,-0.021365339
189,-0.026589759
190,-0.045265656
191,-0.039834324
192,-0.04855431
193,-0.03287126
194,-0.061174095
195,-0.024912577
196,-0.07083077
197,-0.04149952
198,-0.05137086
199,-0.03572039
200,-0.049156148
201,-0.030649077
202,-0.07774039
203,-0.04264711
204,-0.042060006
205,-0.047307353
206,-0.059984818
207,-0.053325117
208,-0.04128033
209,-0.050748322
