,0
0,-0.11872077
1,-0.14374034
2,0.023905471
3,0.13559397
4,0.28840008
5,-0.12862211
6,0.09419981
7,0.11066697
8,-0.00079491065
9,-0.03603055
10,0.05226917
11,0.17056312
12,0.10047946
13,0.10053773
14,-0.12181451
15,-0.02756021
16,0.15531528
17,-0.21906133
18,-0.10612911
19,-0.055281006
20,0.019048465
21,-0.016373666
22,0.025015106
23,-0.04791711
24,-0.26204497
25,0.01916785
26,-0.11250618
27,0.08614908
28,0.070972994
29,0.014484632
30,-0.09539088
31,-0.092208564
32,0.053196885
33,0.13600841
34,-0.13252553
35,-0.15785071
36,-0.14771107
37,-0.11580672
38,0.12979671
39,0.047331005
40,0.01617478
41,0.24160911
42,-0.02856164
43,-0.13137113
44,0.09254588
45,0.12424857
46,0.033404022
47,0.044385217
48,-0.011455469
49,-0.07447578
50,0.35977674
51,-0.053591177
52,-0.18389025
53,-0.378209
54,-0.004713394
55,-0.07480821
56,-0.06824561
57,0.106721625
58,0.11392116
59,-0.06079686
60,-0.014996097
61,-0.058963448
62,-0.01777677
63,-0.0736318
