,0
0,-0.13002916
1,-0.04489094
2,0.062636286
3,0.15868819
4,0.04115039
5,-0.3673234
6,0.113146044
7,0.13155381
8,-0.097046606
9,0.1684694
10,0.07774682
11,-0.058508612
12,0.036340374
13,-0.049865916
14,-0.2317636
15,0.129312
16,0.054936457
17,0.06151507
18,-0.04230093
19,-0.16946745
20,-0.043442313
21,-0.027949465
22,0.12543327
23,-0.044093557
24,-0.026481183
25,-0.06690139
26,0.06616448
27,0.05627319
28,-0.0062237
29,0.13929783
30,0.012883043
31,0.032039084
32,-0.251097
33,-0.57984465
34,0.038463753
35,0.009468568
36,0.18162587
37,0.07025777
38,0.1741742
39,0.14593042
40,-0.024600396
41,0.0501782
42,0.059533086
43,0.0153819
44,-0.16308078
45,-0.39351913
46,-0.1519209
47,0.0712821
48,0.029684298
49,0.13586183
50,0.17272088
51,0.035236802
52,0.0018193537
53,-0.08648676
54,0.1381463
55,-0.020946553
56,-0.04332779
57,-0.23471105
58,-0.05794785
59,0.0287365
60,0.13026012
61,-0.1357444
62,0.057967223
63,0.08452024
