,0
0,0.17187686
1,0.13520253
2,0.10195883
3,0.1105182
4,0.12566286
5,0.13063219
6,0.23665054
7,0.12327059
8,0.13973168
9,0.12631024
10,0.15682533
11,0.091524504
12,0.11490428
13,0.075596265
14,0.20041396
15,0.12138018
16,0.12849458
17,0.12463676
18,0.16083549
19,0.12527515
20,0.11677931
21,0.1333817
22,0.10227012
23,0.10861449
24,0.09336055
25,0.18433428
26,0.14242354
27,0.104440525
28,0.08797139
29,0.13310276
30,0.15200162
31,0.10357828
32,0.12262772
33,0.13905519
34,0.22823527
35,0.15086131
36,0.10477036
37,0.11122789
38,0.16122508
39,0.12396119
40,0.09110057
41,0.1024904
42,0.14221221
43,0.11005186
44,0.078657456
45,0.11484976
46,0.16025227
47,0.12111771
48,0.19909373
49,0.12652203
50,0.10943537
51,0.112747416
52,0.113350175
53,0.11878503
54,0.08853802
55,0.11887859
56,0.12165275
57,0.1102134
58,0.155214
59,0.19773582
60,0.11237684
61,0.116521366
62,0.105789036
63,0.11184694
