,0
0,-0.036097635
1,-0.042735178
2,-0.030358618
3,-0.0013988918
4,-0.014720754
5,-0.043225236
6,-0.03005336
7,-0.069775626
8,-0.024464455
9,-0.06696347
10,-0.070766635
11,-0.055236615
12,-0.022885984
13,-0.043595303
14,-0.08880844
15,-0.08082491
16,0.023980856
17,-0.023741733
18,-0.17933273
19,-0.063651025
20,-0.08123517
21,0.022455124
22,-0.034153156
23,-0.06380935
24,-0.010830953
25,-0.034984928
26,-0.039977625
27,-0.035113208
28,0.023082754
29,-0.03646382
30,-0.10039147
31,0.008052531
32,-0.03551533
33,-0.054831028
34,-0.09802363
35,-0.0136931185
36,-0.04432103
37,-0.018649302
38,-0.03176849
39,-0.029568994
40,-0.10116607
41,-0.088741295
42,-0.068703346
43,-0.009075789
44,-0.025158187
45,-0.02405275
46,-0.040655155
47,-0.046821237
48,-0.014967958
49,-0.07309494
50,-0.0458162
51,-0.044720218
52,-0.021326704
53,-0.040153667
54,-0.023046238
55,-0.008787266
56,-0.059385333
57,-0.01920238
58,-0.04820972
59,-0.06905499
60,-0.06545453
61,-0.034032848
62,-0.048560053
63,0.0014619571
64,-0.027906273
65,-0.04284616
66,0.0043319496
67,-0.04364424
68,-0.003238501
69,-0.0701378
70,-0.072921716
71,-0.015314508
72,0.011452411
73,0.008593951
74,-0.06755388
75,-0.04436607
76,0.011405661
77,-0.012797086
78,-0.049845695
79,0.00033680274
80,-0.044964083
81,-0.060309418
82,-0.058087546
83,-0.016275577
84,-0.041457042
85,-0.011500551
86,-0.0018724883
87,-0.031741004
88,-0.0087271845
89,0.010985834
90,-0.037003662
91,-0.15064286
92,0.005207576
93,-0.07143912
94,-0.037418243
95,-0.042388104
96,-0.041014258
97,0.010288111
98,-0.023505148
99,-0.1129232
100,-0.014551731
101,0.03997424
102,-0.32707143
103,-0.066948965
104,-0.033953384
105,-0.021375423
106,-0.0009937427
107,-0.030275913
108,-0.04038224
109,-0.023091318
110,-0.06096246
111,-0.061483297
112,-0.07289541
113,-0.02497653
114,-0.013251611
115,-0.003729173
116,-0.014468955
117,-0.064380005
118,0.0016069395
119,-0.030498235
120,0.01339423
121,-0.054677136
122,-0.018506533
123,-0.06814704
124,-0.07822303
125,-0.053965796
126,-0.09956049
127,-0.0068618692
